IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	25657	25657	0	0
IS	401	25076	25076	0	0
IS	402	24878	24878	0	0
IS	403	24097	24097	0	0
IS	404	23836	23836	0	0
IS	405	23593	23593	0	0
IS	406	23838	23838	0	0
IS	407	24197	24197	0	0
IS	408	24038	24038	0	0
IS	409	24204	24204	0	0
IS	410	24017	24017	0	0
IS	411	23673	23673	0	0
IS	412	23127	23127	0	0
IS	413	22537	22537	0	0
IS	414	22281	22281	0	0
IS	415	22067	22067	0	0
IS	416	21997	21997	0	0
IS	417	22138	22138	0	0
IS	418	22348	22348	0	0
IS	419	22151	22151	0	0
IS	420	22100	22100	0	0
IS	421	22084	22084	0	0
IS	422	21741	21741	0	0
IS	423	21204	21204	0	0
IS	424	20807	20807	0	0
IS	425	20482	20482	0	0
IS	426	20425	20425	0	0
IS	427	20561	20561	0	0
IS	428	20312	20312	0	0
IS	429	20586	20586	0	0
IS	430	20511	20511	0	0
IS	431	20299	20299	0	0
IS	432	20262	20262	0	0
IS	433	19852	19852	0	0
IS	434	19397	19397	0	0
IS	435	19053	19053	0	0
IS	436	18657	18657	0	0
IS	437	18710	18710	0	0
IS	438	18877	18877	0	0
IS	439	18993	18993	0	0
IS	440	18939	18939	0	0
IS	441	18966	18966	0	0
IS	442	18652	18652	0	0
IS	443	18499	18499	0	0
IS	444	17885	17885	0	0
IS	445	17651	17651	0	0
IS	446	17329	17329	0	0
IS	447	17125	17125	0	0
IS	448	17536	17536	0	0
IS	449	17390	17390	0	0
IS	450	17386	17386	0	0
IS	451	17374	17374	0	0
IS	452	17011	17011	0	0
IS	453	16985	16985	0	0
IS	454	16787	16787	0	0
IS	455	16117	16117	0	0
IS	456	15995	15995	0	0
IS	457	15821	15821	0	0
IS	458	15773	15773	0	0
IS	459	16015	16015	0	0
IS	460	15797	15797	0	0
IS	461	15941	15941	0	0
IS	462	15828	15828	0	0
IS	463	15595	15595	0	0
IS	464	15350	15350	0	0
IS	465	14981	14981	0	0
IS	466	14704	14704	0	0
IS	467	14579	14579	0	0
IS	468	14550	14550	0	0
IS	469	14628	14628	0	0
IS	470	14377	14377	0	0
IS	471	14470	14470	0	0
IS	472	14444	14444	0	0
IS	473	14359	14359	0	0
IS	474	14080	14080	0	0
IS	475	13856	13856	0	0
IS	476	13487	13487	0	0
IS	477	13438	13438	0	0
IS	478	13368	13368	0	0
IS	479	13130	13130	0	0
IS	480	13316	13316	0	0
IS	481	13223	13223	0	0
IS	482	13191	13191	0	0
IS	483	13195	13195	0	0
IS	484	12979	12979	0	0
IS	485	12709	12709	0	0
IS	486	12495	12495	0	0
IS	487	12199	12199	0	0
IS	488	12162	12162	0	0
IS	489	12039	12039	0	0
IS	490	12067	12067	0	0
IS	491	12146	12146	0	0
IS	492	12202	12202	0	0
IS	493	11977	11977	0	0
IS	494	11796	11796	0	0
IS	495	11737	11737	0	0
IS	496	11505	11505	0	0
IS	497	11244	11244	0	0
IS	498	10936	10936	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	29	1
RL	32	1
RL	36	1
RL	38	1
RL	40	1
RL	41	1
RL	42	1
RL	43	1
RL	44	2
RL	46	3
RL	47	1
RL	48	1
RL	52	1
RL	54	2
RL	55	2
RL	57	2
RL	59	1
RL	61	1
RL	62	3
RL	63	2
RL	64	1
RL	65	1
RL	66	2
RL	68	2
RL	70	2
RL	71	2
RL	72	3
RL	73	1
RL	75	1
RL	76	2
RL	77	1
RL	78	2
RL	79	1
RL	80	1
RL	81	2
RL	82	2
RL	84	6
RL	85	1
RL	86	5
RL	87	2
RL	88	2
RL	90	4
RL	91	1
RL	92	4
RL	93	1
RL	94	4
RL	96	1
RL	97	1
RL	98	7
RL	99	2
RL	100	8
RL	101	1
RL	102	3
RL	103	2
RL	104	2
RL	105	2
RL	106	6
RL	107	1
RL	108	7
RL	109	4
RL	110	3
RL	111	4
RL	112	3
RL	113	3
RL	114	4
RL	115	2
RL	116	9
RL	117	7
RL	118	4
RL	119	6
RL	120	8
RL	121	12
RL	122	14
RL	123	19
RL	124	20
RL	125	32
RL	126	17
RL	127	9
RL	128	7
RL	129	15
RL	130	6
RL	131	1
RL	132	2
RL	133	5
RL	134	1
RL	135	5
RL	136	1
RL	137	5
RL	138	1
RL	139	1
RL	140	2
RL	142	1
RL	143	1
RL	145	2
RL	146	15
RL	147	39
RL	148	214
RL	149	753
RL	150	3508458
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	29	1
FRL	32	1
FRL	36	1
FRL	38	1
FRL	40	1
FRL	41	1
FRL	42	1
FRL	43	1
FRL	44	2
FRL	46	3
FRL	47	1
FRL	48	1
FRL	52	1
FRL	54	2
FRL	55	2
FRL	57	2
FRL	59	1
FRL	61	1
FRL	62	3
FRL	63	2
FRL	64	1
FRL	65	1
FRL	66	2
FRL	68	2
FRL	70	2
FRL	71	2
FRL	72	3
FRL	73	1
FRL	75	1
FRL	76	2
FRL	77	1
FRL	78	2
FRL	79	1
FRL	80	1
FRL	81	2
FRL	82	2
FRL	84	6
FRL	85	1
FRL	86	5
FRL	87	2
FRL	88	2
FRL	90	4
FRL	91	1
FRL	92	4
FRL	93	1
FRL	94	4
FRL	96	1
FRL	97	1
FRL	98	7
FRL	99	2
FRL	100	8
FRL	101	1
FRL	102	3
FRL	103	2
FRL	104	2
FRL	105	2
FRL	106	6
FRL	107	1
FRL	108	7
FRL	109	4
FRL	110	3
FRL	111	4
FRL	112	3
FRL	113	3
FRL	114	4
FRL	115	2
FRL	116	9
FRL	117	7
FRL	118	4
FRL	119	6
FRL	120	8
FRL	121	12
FRL	122	14
FRL	123	19
FRL	124	20
FRL	125	32
FRL	126	17
FRL	127	9
FRL	128	7
FRL	129	15
FRL	130	6
FRL	131	1
FRL	132	2
FRL	133	5
FRL	134	1
FRL	135	5
FRL	136	1
FRL	137	5
FRL	138	1
FRL	139	1
FRL	140	2
FRL	142	1
FRL	143	1
FRL	145	2
FRL	146	15
FRL	147	39
FRL	148	214
FRL	149	753
FRL	150	3508458
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	3509843
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	24639	24040
ID	2	7512	8150
ID	3	2697	2884
ID	4	3192	3793
ID	5	1780	2082
ID	6	962	1314
ID	7	414	413
ID	8	595	1065
ID	9	203	311
ID	10	606	960
ID	11	157	239
ID	12	320	526
ID	13	77	153
ID	14	115	307
ID	15	187	340
ID	16	102	281
ID	17	52	113
ID	18	55	154
ID	19	45	65
ID	20	93	198
ID	21	38	44
ID	22	22	50
ID	23	11	37
ID	24	17	95
ID	25	6	45
ID	26	18	44
ID	27	4	29
ID	28	11	33
ID	29	6	24
ID	30	3	26
ID	31	5	16
ID	32	2	24
ID	33	0	6
ID	34	0	14
ID	35	0	31
ID	36	1	11
ID	37	1	0
ID	38	0	11
ID	39	0	1
ID	40	0	17
ID	41	0	2
ID	42	0	5
ID	43	0	4
ID	46	0	2
ID	47	0	1
ID	48	0	9
ID	53	0	2
ID	54	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	114	0
IC	4	154	0	180	0
IC	5	203	0	174	0
IC	6	252	0	216	0
IC	7	237	0	206	0
IC	8	233	0	244	0
IC	9	235	0	230	0
IC	10	249	0	267	0
IC	11	290	0	285	0
IC	12	256	0	285	0
IC	13	321	0	293	0
IC	14	287	0	324	0
IC	15	269	0	323	0
IC	16	301	0	296	0
IC	17	327	0	316	0
IC	18	325	0	346	0
IC	19	306	0	354	0
IC	20	304	0	349	0
IC	21	337	0	343	0
IC	22	315	0	392	0
IC	23	345	0	372	0
IC	24	372	0	370	0
IC	25	329	0	382	0
IC	26	352	0	362	0
IC	27	356	0	355	0
IC	28	357	0	374	0
IC	29	363	0	372	0
IC	30	411	0	377	0
IC	31	330	0	388	0
IC	32	391	0	382	0
IC	33	364	0	359	0
IC	34	347	0	385	0
IC	35	347	0	355	0
IC	36	333	0	366	0
IC	37	361	0	362	0
IC	38	333	0	423	0
IC	39	369	0	378	0
IC	40	342	0	383	0
IC	41	399	0	413	0
IC	42	312	0	355	0
IC	43	341	0	383	0
IC	44	337	0	369	0
IC	45	337	0	368	0
IC	46	351	0	385	0
IC	47	357	0	366	0
IC	48	352	0	373	0
IC	49	357	0	393	0
IC	50	338	0	344	0
IC	51	326	0	373	0
IC	52	349	0	374	0
IC	53	345	0	357	0
IC	54	365	0	383	0
IC	55	370	0	378	0
IC	56	318	0	381	0
IC	57	343	0	381	0
IC	58	337	0	358	0
IC	59	341	0	370	0
IC	60	339	0	379	0
IC	61	336	0	391	0
IC	62	355	0	377	0
IC	63	338	0	381	0
IC	64	317	0	373	0
IC	65	331	0	356	0
IC	66	348	0	380	0
IC	67	340	0	381	0
IC	68	329	0	371	0
IC	69	332	0	350	0
IC	70	344	0	379	0
IC	71	368	0	373	0
IC	72	311	0	401	0
IC	73	330	0	386	0
IC	74	327	0	329	0
IC	75	346	0	377	0
IC	76	348	0	368	0
IC	77	314	0	401	0
IC	78	353	0	373	0
IC	79	364	0	388	0
IC	80	328	0	366	0
IC	81	370	0	366	0
IC	82	358	0	377	0
IC	83	351	0	404	0
IC	84	352	0	330	0
IC	85	358	0	389	0
IC	86	342	0	383	0
IC	87	317	0	389	0
IC	88	304	0	360	0
IC	89	315	0	371	0
IC	90	307	0	384	0
IC	91	313	0	370	0
IC	92	328	0	361	0
IC	93	358	0	355	0
IC	94	342	0	359	0
IC	95	325	0	383	0
IC	96	355	0	358	0
IC	97	292	0	346	0
IC	98	324	0	322	0
IC	99	329	0	353	0
IC	100	298	0	349	0
IC	101	279	0	368	0
IC	102	307	0	386	0
IC	103	339	0	357	0
IC	104	339	0	328	0
IC	105	325	0	351	0
IC	106	321	0	346	0
IC	107	308	0	368	0
IC	108	302	0	340	0
IC	109	310	0	328	0
IC	110	304	0	334	0
IC	111	298	0	327	0
IC	112	281	0	389	0
IC	113	312	0	315	0
IC	114	294	0	308	0
IC	115	319	0	374	0
IC	116	317	0	300	0
IC	117	302	0	308	0
IC	118	291	0	325	0
IC	119	276	0	303	0
IC	120	312	0	338	0
IC	121	305	0	298	0
IC	122	282	0	299	0
IC	123	319	0	312	0
IC	124	305	0	263	0
IC	125	271	0	317	0
IC	126	292	0	317	0
IC	127	272	0	304	0
IC	128	232	0	286	0
IC	129	280	0	273	0
IC	130	246	0	265	0
IC	131	234	0	289	0
IC	132	245	0	291	0
IC	133	236	0	274	0
IC	134	219	0	282	0
IC	135	237	0	241	0
IC	136	184	0	232	0
IC	137	216	0	223	0
IC	138	189	0	244	0
IC	139	198	0	210	0
IC	140	165	0	216	0
IC	141	177	0	197	0
IC	142	153	0	190	0
IC	143	161	0	197	0
IC	144	150	0	187	0
IC	145	148	0	156	0
IC	146	94	0	153	0
IC	147	88	0	90	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	785955
COV	[2-2]	2	1384230
COV	[3-3]	3	2245620
COV	[4-4]	4	3310857
COV	[5-5]	5	4451878
COV	[6-6]	6	5490670
COV	[7-7]	7	6244418
COV	[8-8]	8	6562242
COV	[9-9]	9	6409473
COV	[10-10]	10	5805992
COV	[11-11]	11	4935975
COV	[12-12]	12	3940793
COV	[13-13]	13	2970962
COV	[14-14]	14	2113915
COV	[15-15]	15	1435226
COV	[16-16]	16	932447
COV	[17-17]	17	579003
COV	[18-18]	18	341979
COV	[19-19]	19	197668
COV	[20-20]	20	110682
COV	[21-21]	21	62143
COV	[22-22]	22	34230
COV	[23-23]	23	19057
COV	[24-24]	24	11572
COV	[25-25]	25	7783
COV	[26-26]	26	6276
COV	[27-27]	27	5195
COV	[28-28]	28	4203
COV	[29-29]	29	4038
COV	[30-30]	30	3793
COV	[31-31]	31	3498
COV	[32-32]	32	3207
COV	[33-33]	33	3094
COV	[34-34]	34	2807
COV	[35-35]	35	2491
COV	[36-36]	36	2400
COV	[37-37]	37	2319
COV	[38-38]	38	1861
COV	[39-39]	39	1914
COV	[40-40]	40	1517
COV	[41-41]	41	1452
COV	[42-42]	42	1337
COV	[43-43]	43	1401
COV	[44-44]	44	1167
COV	[45-45]	45	1151
COV	[46-46]	46	1216
COV	[47-47]	47	1129
COV	[48-48]	48	1036
COV	[49-49]	49	859
COV	[50-50]	50	788
COV	[51-51]	51	755
COV	[52-52]	52	782
COV	[53-53]	53	726
COV	[54-54]	54	704
COV	[55-55]	55	632
COV	[56-56]	56	625
COV	[57-57]	57	677
COV	[58-58]	58	607
COV	[59-59]	59	614
COV	[60-60]	60	625
COV	[61-61]	61	721
COV	[62-62]	62	656
COV	[63-63]	63	531
COV	[64-64]	64	529
COV	[65-65]	65	506
COV	[66-66]	66	484
COV	[67-67]	67	446
COV	[68-68]	68	408
COV	[69-69]	69	399
COV	[70-70]	70	522
COV	[71-71]	71	459
COV	[72-72]	72	432
COV	[73-73]	73	434
COV	[74-74]	74	373
COV	[75-75]	75	422
COV	[76-76]	76	340
COV	[77-77]	77	316
COV	[78-78]	78	309
COV	[79-79]	79	326
COV	[80-80]	80	232
COV	[81-81]	81	214
COV	[82-82]	82	202
COV	[83-83]	83	264
COV	[84-84]	84	209
COV	[85-85]	85	208
COV	[86-86]	86	200
COV	[87-87]	87	215
COV	[88-88]	88	216
COV	[89-89]	89	226
COV	[90-90]	90	185
COV	[91-91]	91	150
COV	[92-92]	92	162
COV	[93-93]	93	143
COV	[94-94]	94	149
COV	[95-95]	95	129
COV	[96-96]	96	126
COV	[97-97]	97	161
COV	[98-98]	98	122
COV	[99-99]	99	100
COV	[100-100]	100	94
COV	[101-101]	101	93
COV	[102-102]	102	62
COV	[103-103]	103	52
COV	[104-104]	104	103
COV	[105-105]	105	100
COV	[106-106]	106	90
COV	[107-107]	107	63
COV	[108-108]	108	56
COV	[109-109]	109	63
COV	[110-110]	110	54
COV	[111-111]	111	42
COV	[112-112]	112	35
COV	[113-113]	113	25
COV	[114-114]	114	23
COV	[115-115]	115	27
COV	[116-116]	116	27
COV	[117-117]	117	29
COV	[118-118]	118	24
COV	[119-119]	119	19
COV	[120-120]	120	30
COV	[121-121]	121	18
COV	[122-122]	122	20
COV	[123-123]	123	29
COV	[124-124]	124	23
COV	[125-125]	125	13
COV	[126-126]	126	31
COV	[127-127]	127	37
COV	[128-128]	128	48
COV	[129-129]	129	32
COV	[130-130]	130	39
COV	[131-131]	131	34
COV	[132-132]	132	31
COV	[133-133]	133	28
COV	[134-134]	134	25
COV	[135-135]	135	35
COV	[136-136]	136	40
COV	[137-137]	137	37
COV	[138-138]	138	31
COV	[139-139]	139	31
COV	[140-140]	140	30
COV	[141-141]	141	32
COV	[142-142]	142	36
COV	[143-143]	143	25
COV	[144-144]	144	22
COV	[145-145]	145	20
COV	[146-146]	146	28
COV	[147-147]	147	18
COV	[148-148]	148	26
COV	[149-149]	149	24
COV	[150-150]	150	34
COV	[151-151]	151	27
COV	[152-152]	152	30
COV	[153-153]	153	30
COV	[154-154]	154	8
COV	[155-155]	155	21
COV	[156-156]	156	26
COV	[157-157]	157	24
COV	[158-158]	158	11
COV	[159-159]	159	9
COV	[160-160]	160	16
COV	[161-161]	161	18
COV	[162-162]	162	10
COV	[163-163]	163	8
COV	[164-164]	164	14
COV	[165-165]	165	15
COV	[166-166]	166	15
COV	[167-167]	167	17
COV	[168-168]	168	20
COV	[169-169]	169	12
COV	[170-170]	170	8
COV	[171-171]	171	14
COV	[172-172]	172	26
COV	[173-173]	173	22
COV	[174-174]	174	14
COV	[175-175]	175	15
COV	[176-176]	176	15
COV	[177-177]	177	20
COV	[178-178]	178	21
COV	[179-179]	179	11
COV	[180-180]	180	17
COV	[181-181]	181	10
COV	[182-182]	182	18
COV	[183-183]	183	26
COV	[184-184]	184	33
COV	[185-185]	185	35
COV	[186-186]	186	31
COV	[187-187]	187	19
COV	[188-188]	188	22
COV	[189-189]	189	16
COV	[190-190]	190	12
COV	[191-191]	191	15
COV	[192-192]	192	20
COV	[193-193]	193	14
COV	[194-194]	194	6
COV	[195-195]	195	12
COV	[196-196]	196	16
COV	[197-197]	197	20
COV	[198-198]	198	24
COV	[199-199]	199	12
COV	[200-200]	200	16
COV	[201-201]	201	22
COV	[202-202]	202	17
COV	[203-203]	203	23
COV	[204-204]	204	18
COV	[205-205]	205	17
COV	[206-206]	206	10
COV	[207-207]	207	12
COV	[208-208]	208	13
COV	[209-209]	209	13
COV	[210-210]	210	16
COV	[211-211]	211	9
COV	[212-212]	212	20
COV	[213-213]	213	19
COV	[214-214]	214	18
COV	[215-215]	215	11
COV	[216-216]	216	12
COV	[217-217]	217	18
COV	[218-218]	218	16
COV	[219-219]	219	16
COV	[220-220]	220	23
COV	[221-221]	221	25
COV	[222-222]	222	20
COV	[223-223]	223	16
COV	[224-224]	224	10
COV	[225-225]	225	14
COV	[226-226]	226	12
COV	[227-227]	227	13
COV	[228-228]	228	4
COV	[229-229]	229	5
COV	[230-230]	230	4
COV	[231-231]	231	7
COV	[232-232]	232	11
COV	[233-233]	233	12
COV	[234-234]	234	6
COV	[235-235]	235	9
COV	[236-236]	236	8
COV	[237-237]	237	5
COV	[238-238]	238	11
COV	[239-239]	239	2
COV	[240-240]	240	5
COV	[241-241]	241	14
COV	[242-242]	242	15
COV	[243-243]	243	15
COV	[244-244]	244	5
COV	[245-245]	245	6
COV	[246-246]	246	3
COV	[247-247]	247	4
COV	[248-248]	248	3
COV	[250-250]	250	4
COV	[251-251]	251	6
COV	[252-252]	252	5
COV	[253-253]	253	7
COV	[254-254]	254	4
COV	[256-256]	256	4
COV	[257-257]	257	5
COV	[258-258]	258	5
COV	[259-259]	259	3
COV	[260-260]	260	13
COV	[261-261]	261	4
COV	[262-262]	262	6
COV	[263-263]	263	6
COV	[264-264]	264	3
COV	[265-265]	265	9
COV	[266-266]	266	2
COV	[267-267]	267	3
COV	[268-268]	268	4
COV	[269-269]	269	3
COV	[270-270]	270	6
COV	[271-271]	271	7
COV	[272-272]	272	3
COV	[273-273]	273	5
COV	[274-274]	274	8
COV	[275-275]	275	5
COV	[276-276]	276	8
COV	[277-277]	277	7
COV	[278-278]	278	4
COV	[279-279]	279	3
COV	[280-280]	280	2
COV	[281-281]	281	2
COV	[282-282]	282	3
COV	[283-283]	283	1
COV	[284-284]	284	1
COV	[285-285]	285	1
COV	[286-286]	286	1
COV	[287-287]	287	5
COV	[288-288]	288	3
COV	[289-289]	289	5
COV	[291-291]	291	1
COV	[292-292]	292	5
COV	[293-293]	293	3
COV	[294-294]	294	9
COV	[295-295]	295	3
COV	[296-296]	296	8
COV	[297-297]	297	7
COV	[298-298]	298	6
COV	[299-299]	299	5
COV	[300-300]	300	2
COV	[301-301]	301	2
COV	[302-302]	302	1
COV	[304-304]	304	1
COV	[305-305]	305	2
COV	[306-306]	306	5
COV	[307-307]	307	6
COV	[308-308]	308	7
COV	[309-309]	309	4
COV	[310-310]	310	6
COV	[311-311]	311	4
COV	[312-312]	312	7
COV	[313-313]	313	2
COV	[315-315]	315	3
COV	[316-316]	316	2
COV	[317-317]	317	3
COV	[318-318]	318	4
COV	[319-319]	319	4
COV	[320-320]	320	1
COV	[321-321]	321	1
COV	[323-323]	323	1
COV	[325-325]	325	1
COV	[326-326]	326	2
COV	[328-328]	328	2
COV	[329-329]	329	2
COV	[330-330]	330	1
COV	[331-331]	331	1
COV	[332-332]	332	1
COV	[333-333]	333	1
COV	[334-334]	334	2
COV	[335-335]	335	3
COV	[336-336]	336	5
COV	[337-337]	337	3
COV	[338-338]	338	2
COV	[339-339]	339	3
COV	[340-340]	340	4
COV	[341-341]	341	4
COV	[342-342]	342	8
COV	[343-343]	343	7
COV	[344-344]	344	5
COV	[345-345]	345	4
COV	[346-346]	346	4
COV	[347-347]	347	3
COV	[349-349]	349	3
COV	[350-350]	350	8
COV	[351-351]	351	5
COV	[352-352]	352	4
COV	[353-353]	353	4
COV	[354-354]	354	8
COV	[355-355]	355	9
COV	[356-356]	356	7
COV	[357-357]	357	4
COV	[358-358]	358	3
COV	[359-359]	359	4
COV	[360-360]	360	7
COV	[361-361]	361	5
COV	[362-362]	362	3
COV	[363-363]	363	4
COV	[364-364]	364	5
COV	[365-365]	365	4
COV	[366-366]	366	8
COV	[367-367]	367	7
COV	[368-368]	368	3
COV	[369-369]	369	3
COV	[370-370]	370	1
COV	[371-371]	371	4
