IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	13126	13126	0	0
IS	301	13542	13542	0	0
IS	302	13506	13506	0	0
IS	303	13849	13849	0	0
IS	304	14036	14036	0	0
IS	305	14068	14068	0	0
IS	306	14120	14120	0	0
IS	307	14265	14265	0	0
IS	308	14142	14142	0	0
IS	309	14158	14158	0	0
IS	310	14029	14029	0	0
IS	311	14015	14015	0	0
IS	312	14068	14068	0	0
IS	313	14127	14127	0	0
IS	314	14368	14368	0	0
IS	315	14471	14471	0	0
IS	316	14851	14851	0	0
IS	317	14746	14746	0	0
IS	318	14612	14612	0	0
IS	319	14621	14621	0	0
IS	320	14537	14537	0	0
IS	321	14453	14453	0	0
IS	322	14229	14229	0	0
IS	323	14443	14443	0	0
IS	324	14771	14771	0	0
IS	325	14948	14948	0	0
IS	326	14914	14914	0	0
IS	327	15056	15056	0	0
IS	328	15104	15104	0	0
IS	329	14865	14865	0	0
IS	330	14938	14938	0	0
IS	331	14707	14707	0	0
IS	332	14587	14587	0	0
IS	333	14593	14593	0	0
IS	334	14876	14876	0	0
IS	335	14868	14868	0	0
IS	336	15087	15087	0	0
IS	337	15000	15000	0	0
IS	338	15100	15100	0	0
IS	339	14997	14997	0	0
IS	340	14905	14905	0	0
IS	341	14805	14805	0	0
IS	342	14592	14592	0	0
IS	343	14632	14632	0	0
IS	344	14690	14690	0	0
IS	345	14587	14587	0	0
IS	346	14895	14895	0	0
IS	347	14919	14919	0	0
IS	348	14857	14857	0	0
IS	349	14935	14935	0	0
IS	350	14834	14834	0	0
IS	351	14650	14650	0	0
IS	352	14464	14464	0	0
IS	353	14193	14193	0	0
IS	354	14288	14288	0	0
IS	355	14190	14190	0	0
IS	356	14379	14379	0	0
IS	357	14542	14542	0	0
IS	358	14713	14713	0	0
IS	359	14578	14578	0	0
IS	360	14319	14319	0	0
IS	361	14208	14208	0	0
IS	362	14134	14134	0	0
IS	363	14034	14034	0	0
IS	364	13865	13865	0	0
IS	365	13935	13935	0	0
IS	366	13882	13882	0	0
IS	367	13945	13945	0	0
IS	368	13934	13934	0	0
IS	369	14015	14015	0	0
IS	370	14076	14076	0	0
IS	371	13766	13766	0	0
IS	372	13583	13583	0	0
IS	373	13325	13325	0	0
IS	374	13349	13349	0	0
IS	375	13189	13189	0	0
IS	376	13294	13294	0	0
IS	377	13257	13257	0	0
IS	378	13227	13227	0	0
IS	379	13265	13265	0	0
IS	380	13046	13046	0	0
IS	381	13122	13122	0	0
IS	382	12793	12793	0	0
IS	383	12607	12607	0	0
IS	384	12529	12529	0	0
IS	385	12307	12307	0	0
IS	386	12187	12187	0	0
IS	387	12405	12405	0	0
IS	388	12375	12375	0	0
IS	389	12368	12368	0	0
IS	390	12252	12252	0	0
IS	391	12225	12225	0	0
IS	392	11993	11993	0	0
IS	393	11912	11912	0	0
IS	394	11711	11711	0	0
IS	395	11559	11559	0	0
IS	396	11539	11539	0	0
IS	397	11300	11300	0	0
IS	398	11354	11354	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	105	1
RL	111	1
RL	122	1
RL	124	1
RL	127	1
RL	136	1
RL	137	1
RL	138	2
RL	139	15
RL	140	49
RL	141	3
RL	142	5
RL	143	16
RL	144	230
RL	145	2301
RL	146	13029
RL	147	60563
RL	150	2701966
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	105	1
LRL	111	1
LRL	122	1
LRL	124	1
LRL	127	1
LRL	136	1
LRL	137	1
LRL	138	2
LRL	139	15
LRL	140	49
LRL	141	3
LRL	142	5
LRL	143	16
LRL	144	230
LRL	145	2301
LRL	146	13029
LRL	147	60563
LRL	150	2701966
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	2776896
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	19486	19325
ID	2	5996	6108
ID	3	2290	2274
ID	4	2674	3035
ID	5	1689	1778
ID	6	709	1016
ID	7	393	235
ID	8	543	777
ID	9	156	284
ID	10	599	801
ID	11	153	166
ID	12	277	369
ID	13	89	104
ID	14	110	136
ID	15	223	289
ID	16	88	134
ID	17	35	74
ID	18	36	109
ID	19	37	54
ID	20	117	160
ID	21	43	21
ID	22	14	41
ID	23	6	23
ID	24	14	50
ID	25	9	50
ID	26	9	24
ID	27	0	32
ID	28	11	24
ID	29	4	18
ID	30	1	23
ID	31	2	5
ID	32	6	16
ID	33	1	5
ID	34	1	8
ID	35	1	20
ID	36	1	7
ID	38	0	7
ID	39	0	1
ID	40	0	1
ID	42	0	2
ID	43	0	1
ID	44	0	1
ID	45	0	1
ID	46	0	1
ID	48	0	6
ID	49	0	1
ID	50	0	2
ID	52	0	1
ID	54	0	4
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	101
IC	4	0	90	0	125
IC	5	0	141	0	154
IC	6	0	144	0	159
IC	7	0	178	0	170
IC	8	0	186	0	195
IC	9	0	186	0	179
IC	10	0	207	0	231
IC	11	0	229	0	194
IC	12	0	215	0	230
IC	13	0	211	0	221
IC	14	0	247	0	220
IC	15	0	244	0	236
IC	16	0	225	0	247
IC	17	0	226	0	271
IC	18	0	238	0	257
IC	19	0	247	0	257
IC	20	0	258	0	283
IC	21	0	279	0	290
IC	22	0	250	0	280
IC	23	0	244	0	283
IC	24	0	257	0	264
IC	25	0	271	0	266
IC	26	0	289	0	296
IC	27	0	276	0	294
IC	28	0	285	0	283
IC	29	0	278	0	306
IC	30	0	299	0	313
IC	31	0	272	0	296
IC	32	0	283	0	295
IC	33	0	287	0	279
IC	34	0	282	0	309
IC	35	0	297	0	293
IC	36	0	306	0	301
IC	37	0	307	0	291
IC	38	0	271	0	308
IC	39	0	272	0	280
IC	40	0	305	0	302
IC	41	0	284	0	284
IC	42	0	275	0	315
IC	43	0	305	0	289
IC	44	0	295	0	315
IC	45	0	262	0	329
IC	46	0	290	0	309
IC	47	0	265	0	307
IC	48	0	273	0	309
IC	49	0	287	0	277
IC	50	0	281	0	294
IC	51	0	249	0	328
IC	52	0	305	0	263
IC	53	0	288	0	307
IC	54	0	241	0	284
IC	55	0	264	0	261
IC	56	0	291	0	278
IC	57	0	274	0	302
IC	58	0	294	0	240
IC	59	0	283	0	285
IC	60	0	277	0	281
IC	61	0	273	0	294
IC	62	0	291	0	312
IC	63	0	261	0	297
IC	64	0	289	0	285
IC	65	0	301	0	310
IC	66	0	278	0	315
IC	67	0	285	0	292
IC	68	0	245	0	306
IC	69	0	271	0	288
IC	70	0	292	0	293
IC	71	0	281	0	279
IC	72	0	285	0	281
IC	73	0	291	0	287
IC	74	0	315	0	292
IC	75	0	265	0	300
IC	76	0	281	0	309
IC	77	0	328	0	279
IC	78	0	264	0	327
IC	79	0	260	0	288
IC	80	0	309	0	289
IC	81	0	264	0	255
IC	82	0	303	0	287
IC	83	0	255	0	263
IC	84	0	248	0	276
IC	85	0	289	0	298
IC	86	0	303	0	280
IC	87	0	245	0	266
IC	88	0	260	0	259
IC	89	0	265	0	320
IC	90	0	278	0	287
IC	91	0	283	0	272
IC	92	0	269	0	284
IC	93	0	225	0	323
IC	94	0	261	0	278
IC	95	0	301	0	258
IC	96	0	268	0	242
IC	97	0	256	0	286
IC	98	0	244	0	271
IC	99	0	261	0	313
IC	100	0	291	0	258
IC	101	0	262	0	266
IC	102	0	272	0	304
IC	103	0	253	0	267
IC	104	0	270	0	292
IC	105	0	293	0	251
IC	106	0	260	0	274
IC	107	0	265	0	266
IC	108	0	257	0	294
IC	109	0	232	0	274
IC	110	0	258	0	283
IC	111	0	247	0	256
IC	112	0	263	0	253
IC	113	0	268	0	284
IC	114	0	240	0	283
IC	115	0	262	0	289
IC	116	0	251	0	283
IC	117	0	231	0	290
IC	118	0	256	0	252
IC	119	0	243	0	254
IC	120	0	258	0	235
IC	121	0	236	0	266
IC	122	0	233	0	263
IC	123	0	240	0	248
IC	124	0	228	0	226
IC	125	0	215	0	250
IC	126	0	216	0	235
IC	127	0	224	0	248
IC	128	0	227	0	229
IC	129	0	223	0	211
IC	130	0	223	0	209
IC	131	0	199	0	234
IC	132	0	206	0	232
IC	133	0	212	0	196
IC	134	0	196	0	187
IC	135	0	164	0	219
IC	136	0	191	0	206
IC	137	0	181	0	170
IC	138	0	159	0	161
IC	139	0	171	0	172
IC	140	0	138	0	165
IC	141	0	151	0	148
IC	142	0	142	0	146
IC	143	0	161	0	151
IC	144	0	116	0	148
IC	145	0	104	0	129
IC	146	0	93	0	109
IC	147	0	134	0	101
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1010692
COV	[2-2]	2	2133634
COV	[3-3]	3	3892654
COV	[4-4]	4	5912706
COV	[5-5]	5	7594976
COV	[6-6]	6	8409899
COV	[7-7]	7	8192828
COV	[8-8]	8	7135654
COV	[9-9]	9	5623093
COV	[10-10]	10	4061427
COV	[11-11]	11	2692417
COV	[12-12]	12	1661765
COV	[13-13]	13	963612
COV	[14-14]	14	521611
COV	[15-15]	15	266433
COV	[16-16]	16	135217
COV	[17-17]	17	67480
COV	[18-18]	18	33219
COV	[19-19]	19	16637
COV	[20-20]	20	9437
COV	[21-21]	21	6286
COV	[22-22]	22	4930
COV	[23-23]	23	3777
COV	[24-24]	24	3237
COV	[25-25]	25	3076
COV	[26-26]	26	2560
COV	[27-27]	27	2340
COV	[28-28]	28	2381
COV	[29-29]	29	2274
COV	[30-30]	30	2020
COV	[31-31]	31	2003
COV	[32-32]	32	1734
COV	[33-33]	33	1768
COV	[34-34]	34	1488
COV	[35-35]	35	1582
COV	[36-36]	36	1421
COV	[37-37]	37	1253
COV	[38-38]	38	1301
COV	[39-39]	39	1072
COV	[40-40]	40	1012
COV	[41-41]	41	1006
COV	[42-42]	42	929
COV	[43-43]	43	804
COV	[44-44]	44	778
COV	[45-45]	45	694
COV	[46-46]	46	627
COV	[47-47]	47	751
COV	[48-48]	48	627
COV	[49-49]	49	626
COV	[50-50]	50	604
COV	[51-51]	51	649
COV	[52-52]	52	648
COV	[53-53]	53	651
COV	[54-54]	54	546
COV	[55-55]	55	515
COV	[56-56]	56	441
COV	[57-57]	57	428
COV	[58-58]	58	372
COV	[59-59]	59	343
COV	[60-60]	60	351
COV	[61-61]	61	295
COV	[62-62]	62	227
COV	[63-63]	63	231
COV	[64-64]	64	167
COV	[65-65]	65	135
COV	[66-66]	66	107
COV	[67-67]	67	167
COV	[68-68]	68	139
COV	[69-69]	69	117
COV	[70-70]	70	152
COV	[71-71]	71	122
COV	[72-72]	72	95
COV	[73-73]	73	118
COV	[74-74]	74	101
COV	[75-75]	75	89
COV	[76-76]	76	179
COV	[77-77]	77	181
COV	[78-78]	78	114
COV	[79-79]	79	75
COV	[80-80]	80	65
COV	[81-81]	81	117
COV	[82-82]	82	104
COV	[83-83]	83	102
COV	[84-84]	84	83
COV	[85-85]	85	89
COV	[86-86]	86	107
COV	[87-87]	87	100
COV	[88-88]	88	83
COV	[89-89]	89	77
COV	[90-90]	90	114
COV	[91-91]	91	76
COV	[92-92]	92	62
COV	[93-93]	93	75
COV	[94-94]	94	61
COV	[95-95]	95	71
COV	[96-96]	96	75
COV	[97-97]	97	56
COV	[98-98]	98	64
COV	[99-99]	99	49
COV	[100-100]	100	62
COV	[101-101]	101	62
COV	[102-102]	102	60
COV	[103-103]	103	43
COV	[104-104]	104	81
COV	[105-105]	105	93
COV	[106-106]	106	87
COV	[107-107]	107	67
COV	[108-108]	108	90
COV	[109-109]	109	90
COV	[110-110]	110	76
COV	[111-111]	111	77
COV	[112-112]	112	63
COV	[113-113]	113	52
COV	[114-114]	114	41
COV	[115-115]	115	28
COV	[116-116]	116	22
COV	[117-117]	117	19
COV	[118-118]	118	15
COV	[119-119]	119	17
COV	[120-120]	120	15
COV	[121-121]	121	18
COV	[122-122]	122	26
COV	[123-123]	123	23
COV	[124-124]	124	38
COV	[125-125]	125	29
COV	[126-126]	126	28
COV	[127-127]	127	18
COV	[128-128]	128	25
COV	[129-129]	129	17
COV	[130-130]	130	15
COV	[131-131]	131	16
COV	[132-132]	132	8
COV	[133-133]	133	18
COV	[134-134]	134	11
COV	[135-135]	135	12
COV	[136-136]	136	16
COV	[137-137]	137	11
COV	[138-138]	138	16
COV	[139-139]	139	14
COV	[140-140]	140	20
COV	[141-141]	141	13
COV	[142-142]	142	11
COV	[143-143]	143	16
COV	[144-144]	144	22
COV	[145-145]	145	20
COV	[146-146]	146	16
COV	[147-147]	147	11
COV	[148-148]	148	20
COV	[149-149]	149	7
COV	[150-150]	150	4
COV	[151-151]	151	8
COV	[152-152]	152	9
COV	[153-153]	153	5
COV	[154-154]	154	11
COV	[155-155]	155	7
COV	[156-156]	156	7
COV	[157-157]	157	3
COV	[158-158]	158	6
COV	[159-159]	159	6
COV	[160-160]	160	3
COV	[161-161]	161	3
COV	[162-162]	162	4
COV	[163-163]	163	4
COV	[164-164]	164	5
COV	[165-165]	165	6
COV	[166-166]	166	9
COV	[167-167]	167	12
COV	[168-168]	168	13
COV	[169-169]	169	11
COV	[170-170]	170	4
COV	[171-171]	171	10
COV	[172-172]	172	7
COV	[173-173]	173	5
COV	[174-174]	174	4
COV	[175-175]	175	5
COV	[176-176]	176	2
COV	[177-177]	177	2
COV	[178-178]	178	4
COV	[179-179]	179	3
COV	[180-180]	180	8
COV	[181-181]	181	3
COV	[182-182]	182	1
COV	[183-183]	183	2
COV	[184-184]	184	9
COV	[185-185]	185	3
COV	[186-186]	186	8
COV	[187-187]	187	7
COV	[188-188]	188	4
COV	[189-189]	189	3
COV	[190-190]	190	8
COV	[191-191]	191	6
COV	[192-192]	192	6
COV	[193-193]	193	7
COV	[194-194]	194	5
COV	[195-195]	195	3
COV	[196-196]	196	2
COV	[197-197]	197	13
COV	[198-198]	198	9
COV	[199-199]	199	4
COV	[200-200]	200	3
COV	[201-201]	201	2
COV	[202-202]	202	5
COV	[203-203]	203	5
COV	[204-204]	204	12
COV	[205-205]	205	12
COV	[206-206]	206	3
COV	[207-207]	207	5
COV	[208-208]	208	6
COV	[209-209]	209	4
COV	[210-210]	210	11
COV	[211-211]	211	5
COV	[212-212]	212	5
COV	[213-213]	213	7
COV	[214-214]	214	12
COV	[215-215]	215	10
COV	[216-216]	216	12
COV	[217-217]	217	5
COV	[218-218]	218	7
COV	[219-219]	219	6
COV	[220-220]	220	6
COV	[221-221]	221	5
COV	[222-222]	222	6
COV	[223-223]	223	9
COV	[224-224]	224	5
COV	[225-225]	225	6
COV	[226-226]	226	14
COV	[227-227]	227	15
COV	[228-228]	228	15
COV	[229-229]	229	18
COV	[230-230]	230	18
COV	[231-231]	231	9
COV	[232-232]	232	16
COV	[233-233]	233	4
COV	[234-234]	234	4
COV	[235-235]	235	4
COV	[236-236]	236	7
COV	[237-237]	237	5
COV	[238-238]	238	5
COV	[239-239]	239	7
COV	[240-240]	240	11
COV	[241-241]	241	9
COV	[242-242]	242	7
COV	[243-243]	243	16
COV	[244-244]	244	4
COV	[245-245]	245	9
COV	[246-246]	246	18
COV	[247-247]	247	27
COV	[248-248]	248	33
COV	[249-249]	249	7
COV	[250-250]	250	13
COV	[251-251]	251	5
COV	[252-252]	252	8
COV	[253-253]	253	6
COV	[254-254]	254	8
COV	[255-255]	255	12
COV	[256-256]	256	5
COV	[257-257]	257	5
COV	[258-258]	258	5
COV	[259-259]	259	5
COV	[260-260]	260	10
COV	[261-261]	261	6
COV	[262-262]	262	7
COV	[263-263]	263	4
COV	[264-264]	264	3
COV	[265-265]	265	2
COV	[267-267]	267	1
COV	[270-270]	270	1
COV	[271-271]	271	1
COV	[273-273]	273	1
COV	[274-274]	274	2
COV	[275-275]	275	1
COV	[277-277]	277	1
COV	[280-280]	280	1
COV	[281-281]	281	1
COV	[282-282]	282	1
COV	[285-285]	285	2
COV	[286-286]	286	2
COV	[287-287]	287	2
COV	[289-289]	289	1
COV	[290-290]	290	4
COV	[291-291]	291	5
COV	[292-292]	292	2
COV	[298-298]	298	1
COV	[301-301]	301	1
COV	[304-304]	304	1
COV	[306-306]	306	1
COV	[312-312]	312	1
COV	[313-313]	313	1
COV	[314-314]	314	2
COV	[316-316]	316	1
COV	[318-318]	318	1
COV	[319-319]	319	2
COV	[322-322]	322	1
COV	[323-323]	323	1
COV	[327-327]	327	1
COV	[328-328]	328	3
COV	[329-329]	329	1
COV	[331-331]	331	1
COV	[332-332]	332	2
COV	[333-333]	333	1
COV	[334-334]	334	1
COV	[336-336]	336	1
COV	[337-337]	337	1
COV	[338-338]	338	1
COV	[340-340]	340	2
COV	[344-344]	344	2
COV	[346-346]	346	1
COV	[348-348]	348	2
COV	[349-349]	349	2
COV	[350-350]	350	2
COV	[351-351]	351	2
COV	[352-352]	352	1
COV	[353-353]	353	1
COV	[354-354]	354	1
COV	[355-355]	355	1
COV	[357-357]	357	1
COV	[358-358]	358	2
COV	[361-361]	361	1
COV	[362-362]	362	1
COV	[365-365]	365	1
COV	[366-366]	366	1
COV	[367-367]	367	1
COV	[368-368]	368	4
COV	[372-372]	372	3
COV	[373-373]	373	2
COV	[374-374]	374	1
COV	[375-375]	375	1
COV	[376-376]	376	1
COV	[378-378]	378	3
COV	[379-379]	379	3
COV	[381-381]	381	1
COV	[383-383]	383	1
COV	[385-385]	385	1
COV	[386-386]	386	2
COV	[387-387]	387	1
COV	[388-388]	388	3
COV	[389-389]	389	7
COV	[390-390]	390	2
COV	[391-391]	391	2
COV	[392-392]	392	1
COV	[393-393]	393	2
COV	[394-394]	394	2
COV	[395-395]	395	4
COV	[396-396]	396	5
COV	[397-397]	397	3
COV	[399-399]	399	3
COV	[400-400]	400	5
COV	[401-401]	401	6
COV	[402-402]	402	4
COV	[403-403]	403	10
COV	[404-404]	404	1
COV	[405-405]	405	1
COV	[406-406]	406	3
COV	[407-407]	407	3
COV	[408-408]	408	2
COV	[409-409]	409	4
COV	[410-410]	410	1
COV	[411-411]	411	4
COV	[412-412]	412	2
COV	[413-413]	413	2
COV	[415-415]	415	2
COV	[416-416]	416	2
COV	[417-417]	417	5
COV	[418-418]	418	7
COV	[419-419]	419	6
COV	[420-420]	420	2
COV	[421-421]	421	2
COV	[423-423]	423	3
COV	[424-424]	424	4
COV	[425-425]	425	3
COV	[426-426]	426	2
COV	[427-427]	427	2
COV	[428-428]	428	2
COV	[430-430]	430	5
COV	[431-431]	431	3
COV	[432-432]	432	5
COV	[433-433]	433	3
COV	[434-434]	434	1
COV	[435-435]	435	3
COV	[436-436]	436	3
COV	[437-437]	437	4
COV	[438-438]	438	4
COV	[439-439]	439	4
COV	[440-440]	440	1
COV	[442-442]	442	2
COV	[443-443]	443	1
COV	[444-444]	444	2
COV	[445-445]	445	3
COV	[448-448]	448	1
COV	[449-449]	449	3
COV	[450-450]	450	2
COV	[451-451]	451	2
COV	[452-452]	452	1
COV	[453-453]	453	2
COV	[454-454]	454	2
COV	[456-456]	456	3
COV	[457-457]	457	2
COV	[458-458]	458	2
COV	[459-459]	459	6
COV	[460-460]	460	2
COV	[461-461]	461	3
COV	[462-462]	462	1
COV	[463-463]	463	4
COV	[464-464]	464	4
COV	[465-465]	465	3
COV	[466-466]	466	3
COV	[467-467]	467	2
COV	[468-468]	468	3
COV	[469-469]	469	5
COV	[470-470]	470	2
COV	[471-471]	471	3
COV	[472-472]	472	2
COV	[473-473]	473	2
COV	[475-475]	475	1
COV	[480-480]	480	1
COV	[481-481]	481	1
COV	[483-483]	483	1
COV	[486-486]	486	1
COV	[487-487]	487	1
COV	[488-488]	488	3
COV	[489-489]	489	2
COV	[491-491]	491	2
COV	[492-492]	492	1
COV	[493-493]	493	1
COV	[498-498]	498	2
COV	[501-501]	501	1
COV	[502-502]	502	1
COV	[503-503]	503	1
COV	[504-504]	504	1
COV	[505-505]	505	3
COV	[506-506]	506	1
COV	[508-508]	508	2
COV	[509-509]	509	5
COV	[510-510]	510	3
COV	[511-511]	511	1
COV	[513-513]	513	1
COV	[514-514]	514	1
COV	[517-517]	517	1
COV	[518-518]	518	2
COV	[519-519]	519	1
COV	[522-522]	522	1
COV	[525-525]	525	1
COV	[526-526]	526	1
COV	[527-527]	527	2
COV	[531-531]	531	2
COV	[532-532]	532	2
COV	[535-535]	535	2
COV	[538-538]	538	1
COV	[539-539]	539	1
COV	[540-540]	540	1
COV	[542-542]	542	1
COV	[543-543]	543	1
COV	[545-545]	545	1
COV	[552-552]	552	3
COV	[554-554]	554	1
COV	[556-556]	556	2
COV	[559-559]	559	2
COV	[562-562]	562	1
COV	[563-563]	563	2
COV	[564-564]	564	3
COV	[565-565]	565	2
COV	[566-566]	566	1
COV	[567-567]	567	3
COV	[569-569]	569	3
COV	[570-570]	570	1
COV	[575-575]	575	4
COV	[576-576]	576	1
COV	[577-577]	577	3
COV	[578-578]	578	4
COV	[579-579]	579	4
COV	[581-581]	581	4
COV	[582-582]	582	5
COV	[583-583]	583	4
COV	[584-584]	584	5
COV	[585-585]	585	10
COV	[586-586]	586	1
COV	[587-587]	587	5
COV	[588-588]	588	8
COV	[589-589]	589	6
COV	[590-590]	590	7
COV	[591-591]	591	12
COV	[592-592]	592	7
COV	[593-593]	593	8
COV	[594-594]	594	13
COV	[595-595]	595	8
COV	[596-596]	596	11
COV	[597-597]	597	7
COV	[598-598]	598	10
COV	[599-599]	599	8
COV	[600-600]	600	6
COV	[601-601]	601	12
COV	[602-602]	602	6
COV	[603-603]	603	6
COV	[604-604]	604	2
COV	[605-605]	605	7
COV	[606-606]	606	1
COV	[607-607]	607	7
COV	[608-608]	608	3
COV	[609-609]	609	1
COV	[610-610]	610	2
COV	[611-611]	611	1
COV	[612-612]	612	2
COV	[613-613]	613	5
COV	[614-614]	614	8
COV	[615-615]	615	5
COV	[616-616]	616	4
COV	[617-617]	617	5
COV	[618-618]	618	3
COV	[619-619]	619	2
COV	[620-620]	620	4
COV	[621-621]	621	5
COV	[622-622]	622	7
COV	[623-623]	623	5
COV	[624-624]	624	5
COV	[625-625]	625	6
COV	[626-626]	626	7
COV	[627-627]	627	1
COV	[628-628]	628	3
COV	[629-629]	629	4
COV	[630-630]	630	4
COV	[631-631]	631	10
COV	[632-632]	632	4
COV	[633-633]	633	1
COV	[634-634]	634	2
COV	[635-635]	635	1
COV	[636-636]	636	1
COV	[639-639]	639	3
COV	[640-640]	640	2
COV	[641-641]	641	2
COV	[644-644]	644	2
COV	[645-645]	645	1
COV	[646-646]	646	2
COV	[647-647]	647	1
COV	[650-650]	650	1
COV	[652-652]	652	2
COV	[653-653]	653	1
COV	[654-654]	654	2
COV	[655-655]	655	2
COV	[657-657]	657	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.096	2.226	2.226	2.226	2.226	2.226
GCD	31.0	0.128	6.978	6.978	6.978	6.978	6.978
GCD	33.0	0.192	6.986	6.986	7.031	7.076	7.076
GCD	34.0	0.705	5.119	5.802	6.690	6.883	7.124
GCD	35.0	1.571	5.930	6.206	6.753	7.083	7.316
GCD	36.0	4.359	6.032	6.589	6.873	7.143	7.481
GCD	37.0	9.231	5.713	6.508	6.847	7.126	7.451
GCD	38.0	14.968	5.921	6.469	6.768	7.023	7.293
GCD	39.0	22.628	5.517	6.446	6.821	7.053	7.331
GCD	40.0	30.577	6.116	6.530	6.858	7.121	7.354
GCD	41.0	37.724	6.161	6.529	6.821	7.068	7.295
GCD	42.0	44.936	6.331	6.577	6.851	7.102	7.256
GCD	43.0	52.179	6.290	6.581	6.836	7.070	7.273
GCD	44.0	58.333	6.381	6.626	6.866	7.119	7.306
GCD	45.0	64.423	6.238	6.540	6.832	7.061	7.314
GCD	46.0	70.513	6.401	6.557	6.828	7.055	7.233
GCD	47.0	76.058	6.313	6.525	6.753	7.005	7.185
GCD	48.0	80.801	6.160	6.448	6.709	6.930	7.151
GCD	49.0	84.872	6.160	6.499	6.709	6.971	7.259
GCD	50.0	88.558	6.128	6.484	6.664	6.941	7.205
GCD	51.0	90.897	6.184	6.409	6.641	6.847	7.085
GCD	52.0	93.429	5.869	6.296	6.551	6.806	6.978
GCD	53.0	95.224	5.974	6.334	6.619	6.849	7.041
GCD	54.0	96.282	6.044	6.278	6.551	6.787	6.996
GCD	55.0	97.115	6.038	6.229	6.435	6.759	6.922
GCD	56.0	97.628	5.539	6.268	6.476	6.724	7.017
GCD	57.0	98.141	6.260	6.349	6.499	6.783	6.925
GCD	58.0	98.622	5.878	6.154	6.454	6.701	6.891
GCD	59.0	98.750	5.734	5.757	6.165	6.652	6.701
GCD	60.0	99.135	5.550	5.822	5.993	6.180	6.613
GCD	61.0	99.391	4.647	5.447	5.839	6.206	6.356
GCD	62.0	99.583	4.580	5.361	5.708	5.848	6.056
GCD	63.0	99.872	5.007	5.543	5.764	6.026	6.319
GCD	64.0	100.000	4.850	5.104	5.925	6.055	6.079
