IS	414	9993	9993	0	0
IS	415	9942	9942	0	0
IS	416	9676	9676	0	0
IS	417	9696	9696	0	0
IS	418	9756	9756	0	0
IS	419	9658	9658	0	0
IS	420	9441	9441	0	0
IS	421	9593	9593	0	0
IS	422	9434	9434	0	0
IS	423	9327	9327	0	0
IS	424	9265	9265	0	0
IS	425	8951	8951	0	0
IS	426	8861	8861	0	0
IS	427	8733	8733	0	0
IS	428	8640	8640	0	0
IS	429	8784	8784	0	0
IS	430	8767	8767	0	0
IS	431	8595	8595	0	0
IS	432	8657	8657	0	0
IS	433	8546	8546	0	0
IS	434	8505	8505	0	0
IS	435	8286	8286	0	0
IS	436	8196	8196	0	0
IS	437	7982	7982	0	0
IS	438	8044	8044	0	0
IS	439	7940	7940	0	0
IS	440	7781	7781	0	0
IS	441	7954	7954	0	0
IS	442	7815	7815	0	0
IS	443	7806	7806	0	0
IS	444	7640	7640	0	0
IS	445	7436	7436	0	0
IS	446	7416	7416	0	0
IS	447	7438	7438	0	0
IS	448	7275	7275	0	0
IS	449	7101	7101	0	0
IS	450	7189	7189	0	0
IS	451	7134	7134	0	0
IS	452	7046	7046	0	0
IS	453	7051	7051	0	0
IS	454	6967	6967	0	0
IS	455	6818	6818	0	0
IS	456	6758	6758	0	0
IS	457	6670	6670	0	0
IS	458	6452	6452	0	0
IS	459	6490	6490	0	0
IS	460	6452	6452	0	0
IS	461	6331	6331	0	0
IS	462	6320	6320	0	0
IS	463	6337	6337	0	0
IS	464	6240	6240	0	0
IS	465	6279	6279	0	0
IS	466	5931	5931	0	0
IS	467	5948	5948	0	0
IS	468	5899	5899	0	0
IS	469	5839	5839	0	0
IS	470	5843	5843	0	0
IS	471	5808	5808	0	0
IS	472	5793	5793	0	0
IS	473	5765	5765	0	0
IS	474	5600	5600	0	0
IS	475	5564	5564	0	0
IS	476	5535	5535	0	0
IS	477	5474	5474	0	0
IS	478	5344	5344	0	0
IS	479	5242	5242	0	0
IS	480	5270	5270	0	0
IS	481	5189	5189	0	0
IS	482	5228	5228	0	0
IS	483	5108	5108	0	0
IS	484	5140	5140	0	0
IS	485	5005	5005	0	0
IS	486	4902	4902	0	0
IS	487	4960	4960	0	0
IS	488	4864	4864	0	0
IS	489	4768	4768	0	0
IS	490	4707	4707	0	0
IS	491	4646	4646	0	0
IS	492	4529	4529	0	0
IS	493	4520	4520	0	0
IS	494	4593	4593	0	0
IS	495	4548	4548	0	0
IS	496	4337	4337	0	0
IS	497	4344	4344	0	0
IS	498	4381	4381	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	27	1
RL	74	1
RL	77	1
RL	125	1
RL	130	1
RL	135	1
RL	136	1
RL	137	1
RL	138	2
RL	139	7
RL	140	24
RL	142	4
RL	143	11
RL	144	107
RL	145	1277
RL	146	6680
RL	147	31788
RL	150	1440698
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	27	1
FRL	74	1
FRL	77	1
FRL	125	1
FRL	130	1
FRL	135	1
FRL	136	1
FRL	137	1
FRL	138	2
FRL	139	7
FRL	140	24
FRL	142	4
FRL	143	11
FRL	144	107
FRL	145	1277
FRL	146	6680
FRL	147	31788
FRL	150	1440698
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	1480171
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	10384	10373
ID	2	3286	3329
ID	3	1213	1328
ID	4	1428	1677
ID	5	873	958
ID	6	382	553
ID	7	182	149
ID	8	298	463
ID	9	106	147
ID	10	251	408
ID	11	87	99
ID	12	140	240
ID	13	50	79
ID	14	43	113
ID	15	95	162
ID	16	62	73
ID	17	11	51
ID	18	14	60
ID	19	11	45
ID	20	44	117
ID	21	12	16
ID	22	16	39
ID	23	0	14
ID	24	6	29
ID	25	2	29
ID	26	6	20
ID	27	1	29
ID	28	4	16
ID	29	3	15
ID	30	1	18
ID	31	1	5
ID	32	1	9
ID	33	1	3
ID	34	1	6
ID	35	1	12
ID	36	3	2
ID	37	0	1
ID	38	0	8
ID	39	0	2
ID	40	0	2
ID	42	0	3
ID	45	0	2
ID	46	0	1
ID	48	0	5
ID	54	0	4
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	61	0
IC	4	73	0	70	0
IC	5	61	0	65	0
IC	6	108	0	97	0
IC	7	88	0	98	0
IC	8	104	0	93	0
IC	9	100	0	102	0
IC	10	109	0	115	0
IC	11	87	0	107	0
IC	12	91	0	127	0
IC	13	118	0	132	0
IC	14	113	0	134	0
IC	15	138	0	125	0
IC	16	119	0	139	0
IC	17	138	0	138	0
IC	18	115	0	129	0
IC	19	117	0	158	0
IC	20	133	0	134	0
IC	21	142	0	145	0
IC	22	131	0	141	0
IC	23	148	0	145	0
IC	24	140	0	154	0
IC	25	138	0	145	0
IC	26	161	0	168	0
IC	27	129	0	145	0
IC	28	154	0	174	0
IC	29	167	0	169	0
IC	30	149	0	155	0
IC	31	131	0	165	0
IC	32	138	0	155	0
IC	33	147	0	161	0
IC	34	149	0	188	0
IC	35	139	0	163	0
IC	36	176	0	164	0
IC	37	128	0	162	0
IC	38	134	0	151	0
IC	39	167	0	173	0
IC	40	136	0	136	0
IC	41	149	0	137	0
IC	42	160	0	150	0
IC	43	145	0	163	0
IC	44	148	0	174	0
IC	45	149	0	171	0
IC	46	135	0	166	0
IC	47	150	0	152	0
IC	48	154	0	162	0
IC	49	159	0	191	0
IC	50	141	0	159	0
IC	51	145	0	134	0
IC	52	152	0	182	0
IC	53	160	0	175	0
IC	54	168	0	164	0
IC	55	153	0	155	0
IC	56	139	0	157	0
IC	57	155	0	146	0
IC	58	166	0	158	0
IC	59	159	0	147	0
IC	60	157	0	167	0
IC	61	152	0	163	0
IC	62	175	0	154	0
IC	63	149	0	151	0
IC	64	139	0	188	0
IC	65	122	0	133	0
IC	66	150	0	174	0
IC	67	161	0	176	0
IC	68	166	0	168	0
IC	69	143	0	157	0
IC	70	147	0	182	0
IC	71	148	0	159	0
IC	72	147	0	167	0
IC	73	134	0	156	0
IC	74	146	0	134	0
IC	75	142	0	169	0
IC	76	148	0	180	0
IC	77	139	0	160	0
IC	78	111	0	172	0
IC	79	146	0	157	0
IC	80	160	0	174	0
IC	81	142	0	166	0
IC	82	153	0	163	0
IC	83	154	0	168	0
IC	84	146	0	170	0
IC	85	149	0	164	0
IC	86	148	0	163	0
IC	87	132	0	148	0
IC	88	143	0	158	0
IC	89	149	0	156	0
IC	90	138	0	147	0
IC	91	126	0	168	0
IC	92	141	0	160	0
IC	93	125	0	152	0
IC	94	140	0	157	0
IC	95	175	0	176	0
IC	96	138	0	164	0
IC	97	159	0	155	0
IC	98	148	0	175	0
IC	99	150	0	167	0
IC	100	147	0	144	0
IC	101	142	0	140	0
IC	102	150	0	154	0
IC	103	145	0	151	0
IC	104	145	0	159	0
IC	105	130	0	151	0
IC	106	142	0	159	0
IC	107	147	0	161	0
IC	108	131	0	135	0
IC	109	138	0	156	0
IC	110	149	0	152	0
IC	111	136	0	143	0
IC	112	137	0	164	0
IC	113	139	0	153	0
IC	114	151	0	151	0
IC	115	130	0	150	0
IC	116	131	0	132	0
IC	117	150	0	120	0
IC	118	144	0	126	0
IC	119	142	0	135	0
IC	120	108	0	167	0
IC	121	111	0	148	0
IC	122	143	0	144	0
IC	123	129	0	141	0
IC	124	113	0	129	0
IC	125	133	0	134	0
IC	126	106	0	148	0
IC	127	136	0	108	0
IC	128	123	0	137	0
IC	129	92	0	127	0
IC	130	120	0	125	0
IC	131	112	0	121	0
IC	132	118	0	100	0
IC	133	102	0	103	0
IC	134	108	0	118	0
IC	135	98	0	103	0
IC	136	94	0	110	0
IC	137	120	0	92	0
IC	138	94	0	87	0
IC	139	85	0	104	0
IC	140	85	0	90	0
IC	141	67	0	90	0
IC	142	80	0	86	0
IC	143	60	0	78	0
IC	144	58	0	66	0
IC	145	62	0	68	0
IC	146	48	0	66	0
IC	147	47	0	44	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	6479572
COV	[2-2]	2	10412126
COV	[3-3]	3	12010988
COV	[4-4]	4	10861024
COV	[5-5]	5	8078581
COV	[6-6]	6	5163990
COV	[7-7]	7	2885989
COV	[8-8]	8	1447394
COV	[9-9]	9	646736
COV	[10-10]	10	269126
COV	[11-11]	11	106815
COV	[12-12]	12	42692
COV	[13-13]	13	17137
COV	[14-14]	14	8789
COV	[15-15]	15	4989
COV	[16-16]	16	3531
COV	[17-17]	17	3410
COV	[18-18]	18	3165
COV	[19-19]	19	2708
COV	[20-20]	20	2412
COV	[21-21]	21	1757
COV	[22-22]	22	1708
COV	[23-23]	23	1544
COV	[24-24]	24	1493
COV	[25-25]	25	1178
COV	[26-26]	26	1118
COV	[27-27]	27	979
COV	[28-28]	28	967
COV	[29-29]	29	787
COV	[30-30]	30	615
COV	[31-31]	31	627
COV	[32-32]	32	525
COV	[33-33]	33	377
COV	[34-34]	34	304
COV	[35-35]	35	273
COV	[36-36]	36	313
COV	[37-37]	37	217
COV	[38-38]	38	176
COV	[39-39]	39	147
COV	[40-40]	40	134
COV	[41-41]	41	167
COV	[42-42]	42	140
COV	[43-43]	43	171
COV	[44-44]	44	131
COV	[45-45]	45	145
COV	[46-46]	46	126
COV	[47-47]	47	167
COV	[48-48]	48	139
COV	[49-49]	49	127
COV	[50-50]	50	126
COV	[51-51]	51	189
COV	[52-52]	52	137
COV	[53-53]	53	132
COV	[54-54]	54	72
COV	[55-55]	55	72
COV	[56-56]	56	95
COV	[57-57]	57	91
COV	[58-58]	58	118
COV	[59-59]	59	37
COV	[60-60]	60	42
COV	[61-61]	61	43
COV	[62-62]	62	90
COV	[63-63]	63	65
COV	[64-64]	64	49
COV	[65-65]	65	57
COV	[66-66]	66	36
COV	[67-67]	67	31
COV	[68-68]	68	29
COV	[69-69]	69	31
COV	[70-70]	70	27
COV	[71-71]	71	34
COV	[72-72]	72	14
COV	[73-73]	73	34
COV	[74-74]	74	45
COV	[75-75]	75	19
COV	[76-76]	76	28
COV	[77-77]	77	9
COV	[78-78]	78	25
COV	[79-79]	79	11
COV	[80-80]	80	4
COV	[81-81]	81	18
COV	[82-82]	82	9
COV	[83-83]	83	11
COV	[84-84]	84	10
COV	[85-85]	85	7
COV	[86-86]	86	9
COV	[87-87]	87	5
COV	[88-88]	88	5
COV	[89-89]	89	8
COV	[90-90]	90	7
COV	[91-91]	91	6
COV	[92-92]	92	7
COV	[93-93]	93	6
COV	[94-94]	94	16
COV	[95-95]	95	8
COV	[96-96]	96	12
COV	[97-97]	97	10
COV	[98-98]	98	31
COV	[99-99]	99	21
COV	[100-100]	100	8
COV	[101-101]	101	10
COV	[102-102]	102	3
COV	[103-103]	103	3
COV	[104-104]	104	2
COV	[105-105]	105	4
COV	[106-106]	106	1
COV	[107-107]	107	3
COV	[108-108]	108	5
COV	[109-109]	109	2
COV	[110-110]	110	3
COV	[111-111]	111	4
COV	[112-112]	112	4
COV	[113-113]	113	11
COV	[114-114]	114	2
COV	[115-115]	115	1
COV	[116-116]	116	5
COV	[117-117]	117	2
COV	[118-118]	118	2
COV	[119-119]	119	2
COV	[120-120]	120	2
COV	[121-121]	121	1
COV	[122-122]	122	4
COV	[123-123]	123	1
COV	[124-124]	124	3
COV	[125-125]	125	5
COV	[126-126]	126	2
COV	[127-127]	127	3
COV	[128-128]	128	2
COV	[130-130]	130	5
COV	[131-131]	131	6
COV	[132-132]	132	4
COV	[133-133]	133	4
COV	[134-134]	134	2
COV	[136-136]	136	7
COV	[137-137]	137	5
COV	[138-138]	138	5
COV	[139-139]	139	3
COV	[140-140]	140	7
COV	[141-141]	141	8
COV	[142-142]	142	6
COV	[143-143]	143	11
COV	[144-144]	144	11
COV	[145-145]	145	13
COV	[146-146]	146	15
COV	[147-147]	147	12
COV	[148-148]	148	8
COV	[149-149]	149	2
COV	[150-150]	150	4
COV	[151-151]	151	5
COV	[152-152]	152	8
COV	[153-153]	153	4
COV	[154-154]	154	7
COV	[155-155]	155	4
COV	[156-156]	156	3
COV	[157-157]	157	4
COV	[158-158]	158	7
COV	[159-159]	159	4
COV	[160-160]	160	14
COV	[161-161]	161	6
COV	[162-162]	162	9
COV	[163-163]	163	13
COV	[164-164]	164	10
COV	[165-165]	165	11
COV	[166-166]	166	6
COV	[167-167]	167	8
COV	[168-168]	168	3
COV	[169-169]	169	5
COV	[170-170]	170	7
COV	[171-171]	171	2
COV	[172-172]	172	5
COV	[173-173]	173	4
COV	[174-174]	174	5
COV	[175-175]	175	1
COV	[176-176]	176	3
COV	[177-177]	177	1
COV	[178-178]	178	2
COV	[179-179]	179	2
COV	[180-180]	180	1
COV	[181-181]	181	9
COV	[182-182]	182	1
COV	[183-183]	183	4
COV	[184-184]	184	8
COV	[185-185]	185	2
COV	[186-186]	186	5
COV	[187-187]	187	1
COV	[188-188]	188	2
COV	[189-189]	189	4
COV	[190-190]	190	1
COV	[191-191]	191	8
COV	[192-192]	192	3
COV	[193-193]	193	6
COV	[194-194]	194	8
COV	[195-195]	195	6
COV	[196-196]	196	8
COV	[197-197]	197	4
COV	[198-198]	198	8
COV	[199-199]	199	4
COV	[200-200]	200	5
COV	[201-201]	201	7
COV	[202-202]	202	6
COV	[203-203]	203	7
COV	[204-204]	204	7
COV	[206-206]	206	2
COV	[207-207]	207	2
COV	[208-208]	208	1
COV	[209-209]	209	2
COV	[210-210]	210	1
COV	[211-211]	211	1
COV	[212-212]	212	2
COV	[213-213]	213	1
COV	[214-214]	214	2
COV	[215-215]	215	3
COV	[216-216]	216	2
COV	[217-217]	217	4
COV	[218-218]	218	3
COV	[219-219]	219	2
COV	[221-221]	221	5
COV	[223-223]	223	3
COV	[225-225]	225	4
COV	[226-226]	226	7
COV	[227-227]	227	5
COV	[228-228]	228	2
COV	[229-229]	229	1
COV	[230-230]	230	3
COV	[231-231]	231	1
COV	[232-232]	232	2
COV	[233-233]	233	7
COV	[234-234]	234	1
COV	[235-235]	235	2
COV	[236-236]	236	5
COV	[237-237]	237	3
COV	[238-238]	238	6
COV	[239-239]	239	8
COV	[240-240]	240	4
COV	[241-241]	241	6
COV	[242-242]	242	4
COV	[243-243]	243	4
COV	[244-244]	244	1
COV	[246-246]	246	2
COV	[247-247]	247	3
COV	[248-248]	248	2
COV	[249-249]	249	4
COV	[250-250]	250	1
COV	[251-251]	251	7
COV	[252-252]	252	3
COV	[253-253]	253	5
COV	[254-254]	254	6
COV	[255-255]	255	8
COV	[256-256]	256	3
COV	[257-257]	257	7
COV	[258-258]	258	2
COV	[259-259]	259	5
COV	[260-260]	260	3
COV	[261-261]	261	7
COV	[262-262]	262	7
COV	[263-263]	263	3
COV	[264-264]	264	1
COV	[265-265]	265	3
COV	[266-266]	266	2
COV	[267-267]	267	5
COV	[268-268]	268	4
COV	[269-269]	269	9
COV	[270-270]	270	1
COV	[271-271]	271	4
COV	[272-272]	272	6
COV	[273-273]	273	4
COV	[274-274]	274	3
COV	[275-275]	275	7
COV	[276-276]	276	4
COV	[277-277]	277	9
COV	[278-278]	278	9
COV	[279-279]	279	4
COV	[280-280]	280	8
COV	[281-281]	281	4
COV	[282-282]	282	6
COV	[283-283]	283	12
COV	[284-284]	284	12
COV	[285-285]	285	8
COV	[286-286]	286	12
COV	[287-287]	287	15
COV	[288-288]	288	15
COV	[289-289]	289	13
COV	[290-290]	290	9
COV	[291-291]	291	7
COV	[292-292]	292	9
COV	[293-293]	293	7
COV	[294-294]	294	7
COV	[295-295]	295	6
COV	[296-296]	296	3
COV	[297-297]	297	3
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.096	1.034	1.034	1.034	1.034	1.034
GCD	32.0	0.129	3.321	3.321	3.321	3.321	3.321
GCD	33.0	0.225	3.201	3.201	3.643	3.725	3.725
GCD	34.0	0.708	2.887	3.126	3.411	3.470	3.604
GCD	35.0	1.608	3.048	3.234	3.444	3.589	3.750
GCD	36.0	4.246	3.127	3.311	3.512	3.712	3.847
GCD	37.0	9.328	2.956	3.309	3.534	3.680	3.921
GCD	38.0	14.924	2.878	3.313	3.534	3.688	3.815
GCD	39.0	22.773	3.002	3.300	3.575	3.750	3.883
GCD	40.0	30.331	3.100	3.411	3.598	3.748	3.928
GCD	41.0	37.922	3.216	3.440	3.613	3.748	3.907
GCD	42.0	44.709	3.234	3.448	3.628	3.785	3.878
GCD	43.0	51.271	3.261	3.482	3.647	3.808	3.946
GCD	44.0	57.896	3.336	3.485	3.677	3.817	3.967
GCD	45.0	64.619	3.306	3.493	3.643	3.815	3.943
GCD	46.0	70.280	3.333	3.508	3.635	3.778	3.965
GCD	47.0	75.491	3.276	3.470	3.654	3.815	4.075
GCD	48.0	80.959	3.360	3.478	3.669	3.855	3.994
GCD	49.0	85.108	3.336	3.530	3.718	3.853	4.003
GCD	50.0	88.807	3.375	3.553	3.688	3.853	4.001
GCD	51.0	91.219	3.235	3.396	3.628	3.815	3.976
GCD	52.0	93.503	3.217	3.440	3.605	3.793	3.989
GCD	53.0	94.982	3.280	3.429	3.643	3.798	3.991
GCD	54.0	96.205	3.221	3.414	3.628	3.871	3.932
GCD	55.0	97.137	2.931	3.482	3.695	3.853	4.055
GCD	56.0	97.588	3.253	3.521	3.744	3.772	3.879
GCD	57.0	98.038	3.212	3.364	3.549	3.731	3.815
GCD	58.0	98.553	3.199	3.315	3.459	3.795	3.880
GCD	59.0	98.939	3.149	3.315	3.489	3.585	3.904
GCD	60.0	99.260	2.888	3.116	3.530	3.791	3.895
GCD	61.0	99.485	2.406	2.796	3.440	3.853	3.935
GCD	62.0	99.711	3.178	3.253	3.388	3.658	3.740
GCD	63.0	99.839	3.388	3.399	3.444	3.652	3.718
GCD	64.0	99.904	2.871	2.871	3.054	3.238	3.238
GCD	65.0	100.000	2.931	2.931	3.455	3.463	3.463
