ID	7	306	201
ID	8	366	447
ID	9	119	125
ID	10	508	527
ID	11	104	89
ID	12	199	214
ID	13	55	66
ID	14	72	65
ID	15	203	218
ID	16	69	73
ID	17	23	44
ID	18	28	61
ID	19	24	37
ID	20	97	105
ID	21	24	4
ID	22	13	19
ID	23	1	11
ID	24	17	30
ID	25	9	26
ID	26	9	17
ID	27	1	18
ID	28	2	10
ID	29	4	7
ID	30	2	11
ID	31	3	0
ID	32	1	9
ID	33	0	1
ID	34	0	6
ID	35	1	5
ID	36	2	3
ID	37	1	1
ID	38	1	6
ID	39	0	1
ID	40	0	1
ID	43	0	1
ID	46	0	1
ID	48	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	70
IC	4	0	69	0	89
IC	5	0	105	0	79
IC	6	0	108	0	94
IC	7	0	126	0	103
IC	8	0	94	0	104
IC	9	0	118	0	123
IC	10	0	126	0	139
IC	11	0	121	0	124
IC	12	0	141	0	133
IC	13	0	140	0	129
IC	14	0	153	0	135
IC	15	0	145	0	133
IC	16	0	160	0	141
IC	17	0	173	0	149
IC	18	0	161	0	144
IC	19	0	156	0	140
IC	20	0	135	0	174
IC	21	0	174	0	175
IC	22	0	158	0	164
IC	23	0	186	0	177
IC	24	0	166	0	183
IC	25	0	189	0	168
IC	26	0	190	0	209
IC	27	0	206	0	181
IC	28	0	186	0	184
IC	29	0	181	0	169
IC	30	0	189	0	207
IC	31	0	192	0	192
IC	32	0	192	0	174
IC	33	0	184	0	197
IC	34	0	199	0	195
IC	35	0	211	0	195
IC	36	0	183	0	226
IC	37	0	192	0	196
IC	38	0	212	0	186
IC	39	0	205	0	174
IC	40	0	202	0	186
IC	41	0	203	0	203
IC	42	0	208	0	199
IC	43	0	178	0	182
IC	44	0	200	0	191
IC	45	0	202	0	181
IC	46	0	183	0	204
IC	47	0	200	0	165
IC	48	0	176	0	161
IC	49	0	180	0	201
IC	50	0	168	0	208
IC	51	0	191	0	210
IC	52	0	180	0	173
IC	53	0	197	0	166
IC	54	0	210	0	190
IC	55	0	189	0	180
IC	56	0	219	0	178
IC	57	0	201	0	189
IC	58	0	200	0	178
IC	59	0	216	0	184
IC	60	0	226	0	181
IC	61	0	202	0	189
IC	62	0	169	0	187
IC	63	0	184	0	191
IC	64	0	210	0	198
IC	65	0	199	0	166
IC	66	0	195	0	208
IC	67	0	206	0	199
IC	68	0	194	0	188
IC	69	0	206	0	191
IC	70	0	188	0	165
IC	71	0	199	0	229
IC	72	0	214	0	198
IC	73	0	207	0	200
IC	74	0	196	0	204
IC	75	0	179	0	188
IC	76	0	185	0	216
IC	77	0	210	0	202
IC	78	0	203	0	183
IC	79	0	198	0	169
IC	80	0	170	0	200
IC	81	0	170	0	170
IC	82	0	193	0	193
IC	83	0	211	0	205
IC	84	0	182	0	180
IC	85	0	208	0	193
IC	86	0	212	0	194
IC	87	0	198	0	190
IC	88	0	190	0	183
IC	89	0	212	0	197
IC	90	0	234	0	191
IC	91	0	197	0	186
IC	92	0	221	0	192
IC	93	0	210	0	196
IC	94	0	178	0	200
IC	95	0	196	0	184
IC	96	0	195	0	166
IC	97	0	188	0	183
IC	98	0	203	0	185
IC	99	0	182	0	203
IC	100	0	162	0	169
IC	101	0	186	0	165
IC	102	0	190	0	186
IC	103	0	211	0	191
IC	104	0	213	0	205
IC	105	0	187	0	204
IC	106	0	172	0	179
IC	107	0	175	0	178
IC	108	0	201	0	171
IC	109	0	170	0	169
IC	110	0	207	0	189
IC	111	0	185	0	176
IC	112	0	184	0	184
IC	113	0	185	0	204
IC	114	0	171	0	188
IC	115	0	163	0	201
IC	116	0	188	0	200
IC	117	0	186	0	180
IC	118	0	186	0	162
IC	119	0	163	0	169
IC	120	0	178	0	198
IC	121	0	192	0	163
IC	122	0	171	0	175
IC	123	0	181	0	165
IC	124	0	181	0	155
IC	125	0	170	0	144
IC	126	0	170	0	181
IC	127	0	154	0	144
IC	128	0	149	0	150
IC	129	0	158	0	137
IC	130	0	146	0	144
IC	131	0	141	0	152
IC	132	0	134	0	151
IC	133	0	138	0	147
IC	134	0	123	0	129
IC	135	0	127	0	132
IC	136	0	120	0	122
IC	137	0	112	0	117
IC	138	0	91	0	103
IC	139	0	108	0	138
IC	140	0	111	0	92
IC	141	0	95	0	96
IC	142	0	96	0	107
IC	143	0	63	0	93
IC	144	0	83	0	80
IC	145	0	61	0	86
IC	146	0	68	0	55
IC	147	0	82	0	58
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	3769871
COV	[2-2]	2	7171971
COV	[3-3]	3	9968261
COV	[4-4]	4	10833463
COV	[5-5]	5	9684678
COV	[6-6]	6	7366743
COV	[7-7]	7	4896867
COV	[8-8]	8	2905330
COV	[9-9]	9	1546355
COV	[10-10]	10	753170
COV	[11-11]	11	341526
COV	[12-12]	12	147609
COV	[13-13]	13	63546
COV	[14-14]	14	27052
COV	[15-15]	15	13650
COV	[16-16]	16	7738
COV	[17-17]	17	5558
COV	[18-18]	18	4537
COV	[19-19]	19	3580
COV	[20-20]	20	3452
COV	[21-21]	21	3098
COV	[22-22]	22	3013
COV	[23-23]	23	2549
COV	[24-24]	24	2230
COV	[25-25]	25	1998
COV	[26-26]	26	1789
COV	[27-27]	27	1837
COV	[28-28]	28	1820
COV	[29-29]	29	1625
COV	[30-30]	30	1598
COV	[31-31]	31	1180
COV	[32-32]	32	1110
COV	[33-33]	33	1035
COV	[34-34]	34	945
COV	[35-35]	35	949
COV	[36-36]	36	959
COV	[37-37]	37	833
COV	[38-38]	38	714
COV	[39-39]	39	739
COV	[40-40]	40	672
COV	[41-41]	41	521
COV	[42-42]	42	481
COV	[43-43]	43	421
COV	[44-44]	44	420
COV	[45-45]	45	333
COV	[46-46]	46	306
COV	[47-47]	47	292
COV	[48-48]	48	292
COV	[49-49]	49	271
COV	[50-50]	50	188
COV	[51-51]	51	242
COV	[52-52]	52	237
COV	[53-53]	53	206
COV	[54-54]	54	219
COV	[55-55]	55	171
COV	[56-56]	56	154
COV	[57-57]	57	174
COV	[58-58]	58	227
COV	[59-59]	59	161
COV	[60-60]	60	155
COV	[61-61]	61	175
COV	[62-62]	62	218
COV	[63-63]	63	146
COV	[64-64]	64	128
COV	[65-65]	65	140
COV	[66-66]	66	189
COV	[67-67]	67	132
COV	[68-68]	68	104
COV	[69-69]	69	109
COV	[70-70]	70	72
COV	[71-71]	71	68
COV	[72-72]	72	62
COV	[73-73]	73	80
COV	[74-74]	74	85
COV	[75-75]	75	54
COV	[76-76]	76	93
COV	[77-77]	77	67
COV	[78-78]	78	91
COV	[79-79]	79	74
COV	[80-80]	80	107
COV	[81-81]	81	72
COV	[82-82]	82	74
COV	[83-83]	83	73
COV	[84-84]	84	75
COV	[85-85]	85	61
COV	[86-86]	86	45
COV	[87-87]	87	45
COV	[88-88]	88	50
COV	[89-89]	89	65
COV	[90-90]	90	35
COV	[91-91]	91	40
COV	[92-92]	92	22
COV	[93-93]	93	36
COV	[94-94]	94	30
COV	[95-95]	95	41
COV	[96-96]	96	26
COV	[97-97]	97	37
COV	[98-98]	98	38
COV	[99-99]	99	43
COV	[100-100]	100	32
COV	[101-101]	101	27
COV	[102-102]	102	22
COV	[103-103]	103	32
COV	[104-104]	104	47
COV	[105-105]	105	36
COV	[106-106]	106	34
COV	[107-107]	107	26
COV	[108-108]	108	33
COV	[109-109]	109	31
COV	[110-110]	110	36
COV	[111-111]	111	42
COV	[112-112]	112	16
COV	[113-113]	113	26
COV	[114-114]	114	24
COV	[115-115]	115	21
COV	[116-116]	116	8
COV	[117-117]	117	16
COV	[118-118]	118	15
COV	[119-119]	119	10
COV	[120-120]	120	17
COV	[121-121]	121	20
COV	[122-122]	122	14
COV	[123-123]	123	13
COV	[124-124]	124	26
COV	[125-125]	125	19
COV	[126-126]	126	6
COV	[127-127]	127	23
COV	[128-128]	128	32
COV	[129-129]	129	20
COV	[130-130]	130	37
COV	[131-131]	131	36
COV	[132-132]	132	47
COV	[133-133]	133	35
COV	[134-134]	134	13
COV	[135-135]	135	5
COV	[136-136]	136	5
COV	[137-137]	137	5
COV	[138-138]	138	6
COV	[139-139]	139	9
COV	[140-140]	140	8
COV	[141-141]	141	10
COV	[142-142]	142	4
COV	[143-143]	143	3
COV	[144-144]	144	6
COV	[145-145]	145	9
COV	[146-146]	146	7
COV	[147-147]	147	6
COV	[148-148]	148	9
COV	[149-149]	149	10
COV	[150-150]	150	10
COV	[151-151]	151	7
COV	[152-152]	152	12
COV	[153-153]	153	16
COV	[154-154]	154	20
COV	[155-155]	155	17
COV	[156-156]	156	15
COV	[157-157]	157	4
COV	[158-158]	158	3
COV	[159-159]	159	2
COV	[160-160]	160	5
COV	[161-161]	161	8
COV	[162-162]	162	6
COV	[163-163]	163	2
COV	[164-164]	164	8
COV	[165-165]	165	4
COV	[166-166]	166	15
COV	[167-167]	167	3
COV	[168-168]	168	4
COV	[169-169]	169	5
COV	[170-170]	170	5
COV	[171-171]	171	4
COV	[172-172]	172	5
COV	[173-173]	173	1
COV	[174-174]	174	3
COV	[175-175]	175	7
COV	[176-176]	176	13
COV	[177-177]	177	9
COV	[178-178]	178	20
COV	[179-179]	179	11
COV	[180-180]	180	20
COV	[181-181]	181	22
COV	[182-182]	182	14
COV	[183-183]	183	14
COV	[184-184]	184	18
COV	[185-185]	185	9
COV	[186-186]	186	9
COV	[187-187]	187	3
COV	[188-188]	188	1
COV	[189-189]	189	2
COV	[190-190]	190	1
COV	[191-191]	191	1
COV	[192-192]	192	3
COV	[193-193]	193	1
COV	[194-194]	194	1
COV	[195-195]	195	1
COV	[196-196]	196	2
COV	[197-197]	197	1
COV	[198-198]	198	3
COV	[199-199]	199	3
COV	[200-200]	200	1
COV	[201-201]	201	4
COV	[202-202]	202	3
COV	[203-203]	203	3
COV	[204-204]	204	1
COV	[205-205]	205	2
COV	[207-207]	207	4
COV	[208-208]	208	8
COV	[209-209]	209	7
COV	[210-210]	210	7
COV	[211-211]	211	7
COV	[212-212]	212	7
COV	[213-213]	213	1
COV	[215-215]	215	2
COV	[216-216]	216	1
COV	[217-217]	217	1
COV	[220-220]	220	2
COV	[223-223]	223	2
COV	[226-226]	226	1
COV	[227-227]	227	1
COV	[228-228]	228	1
COV	[229-229]	229	1
COV	[231-231]	231	1
COV	[232-232]	232	2
COV	[233-233]	233	2
COV	[236-236]	236	6
COV	[237-237]	237	1
COV	[238-238]	238	1
COV	[239-239]	239	3
COV	[240-240]	240	3
COV	[242-242]	242	1
COV	[243-243]	243	2
COV	[244-244]	244	2
COV	[247-247]	247	3
COV	[249-249]	249	1
COV	[254-254]	254	1
COV	[258-258]	258	1
COV	[262-262]	262	1
COV	[263-263]	263	1
COV	[265-265]	265	2
COV	[267-267]	267	1
COV	[271-271]	271	1
COV	[274-274]	274	1
COV	[276-276]	276	1
COV	[277-277]	277	2
COV	[278-278]	278	1
COV	[279-279]	279	1
COV	[280-280]	280	1
COV	[281-281]	281	1
COV	[282-282]	282	1
COV	[283-283]	283	1
COV	[284-284]	284	2
COV	[285-285]	285	2
COV	[286-286]	286	7
COV	[287-287]	287	2
COV	[288-288]	288	6
COV	[291-291]	291	1
COV	[292-292]	292	1
COV	[293-293]	293	1
COV	[294-294]	294	2
COV	[295-295]	295	1
COV	[297-297]	297	1
COV	[298-298]	298	2
COV	[299-299]	299	2
COV	[300-300]	300	1
COV	[302-302]	302	1
COV	[306-306]	306	2
COV	[308-308]	308	1
COV	[310-310]	310	1
COV	[311-311]	311	3
COV	[314-314]	314	1
COV	[315-315]	315	2
COV	[317-317]	317	1
COV	[319-319]	319	1
COV	[321-321]	321	1
COV	[322-322]	322	1
COV	[323-323]	323	1
COV	[326-326]	326	1
COV	[327-327]	327	1
COV	[328-328]	328	1
COV	[330-330]	330	2
COV	[332-332]	332	5
COV	[334-334]	334	1
COV	[335-335]	335	1
COV	[336-336]	336	2
COV	[339-339]	339	1
COV	[340-340]	340	1
COV	[342-342]	342	1
COV	[344-344]	344	1
COV	[346-346]	346	1
COV	[347-347]	347	2
COV	[348-348]	348	1
COV	[349-349]	349	2
COV	[350-350]	350	2
COV	[351-351]	351	3
COV	[352-352]	352	1
COV	[353-353]	353	1
COV	[354-354]	354	1
COV	[355-355]	355	1
COV	[356-356]	356	2
COV	[358-358]	358	3
COV	[359-359]	359	4
COV	[361-361]	361	3
COV	[362-362]	362	2
COV	[363-363]	363	1
COV	[364-364]	364	2
COV	[365-365]	365	1
COV	[366-366]	366	4
COV	[367-367]	367	2
COV	[368-368]	368	3
COV	[370-370]	370	4
COV	[371-371]	371	6
COV	[372-372]	372	1
COV	[373-373]	373	2
COV	[374-374]	374	2
COV	[375-375]	375	4
COV	[376-376]	376	6
COV	[377-377]	377	2
COV	[378-378]	378	5
COV	[380-380]	380	6
COV	[381-381]	381	6
COV	[382-382]	382	2
COV	[383-383]	383	6
COV	[384-384]	384	6
COV	[385-385]	385	2
COV	[386-386]	386	4
COV	[387-387]	387	4
COV	[388-388]	388	6
COV	[389-389]	389	3
COV	[390-390]	390	3
COV	[391-391]	391	2
COV	[392-392]	392	2
COV	[394-394]	394	1
COV	[395-395]	395	1
COV	[397-397]	397	1
COV	[398-398]	398	2
COV	[399-399]	399	1
COV	[400-400]	400	4
COV	[402-402]	402	1
COV	[403-403]	403	2
COV	[404-404]	404	2
COV	[405-405]	405	1
COV	[406-406]	406	3
COV	[407-407]	407	3
COV	[408-408]	408	1
COV	[409-409]	409	5
COV	[410-410]	410	2
COV	[411-411]	411	4
COV	[412-412]	412	1
COV	[413-413]	413	4
COV	[414-414]	414	4
COV	[415-415]	415	8
COV	[416-416]	416	3
COV	[417-417]	417	10
COV	[418-418]	418	2
COV	[419-419]	419	3
COV	[420-420]	420	4
COV	[421-421]	421	3
COV	[422-422]	422	2
COV	[423-423]	423	1
COV	[424-424]	424	1
COV	[425-425]	425	7
COV	[426-426]	426	2
COV	[427-427]	427	4
COV	[428-428]	428	6
COV	[429-429]	429	7
COV	[430-430]	430	15
COV	[431-431]	431	16
COV	[432-432]	432	11
COV	[433-433]	433	10
COV	[434-434]	434	9
COV	[435-435]	435	13
COV	[436-436]	436	8
COV	[437-437]	437	15
COV	[438-438]	438	18
COV	[439-439]	439	21
COV	[440-440]	440	13
COV	[441-441]	441	17
COV	[442-442]	442	24
COV	[443-443]	443	19
COV	[444-444]	444	15
COV	[445-445]	445	11
COV	[446-446]	446	9
COV	[447-447]	447	21
COV	[448-448]	448	12
COV	[449-449]	449	15
COV	[450-450]	450	22
COV	[451-451]	451	7
COV	[452-452]	452	12
COV	[453-453]	453	7
COV	[454-454]	454	10
COV	[455-455]	455	8
COV	[456-456]	456	6
COV	[457-457]	457	5
COV	[458-458]	458	2
COV	[459-459]	459	5
COV	[460-460]	460	4
COV	[461-461]	461	3
COV	[462-462]	462	2
COV	[463-463]	463	5
COV	[464-464]	464	3
COV	[465-465]	465	1
COV	[466-466]	466	4
COV	[467-467]	467	1
COV	[468-468]	468	1
COV	[469-469]	469	1
COV	[470-470]	470	3
COV	[471-471]	471	3
COV	[472-472]	472	3
COV	[473-473]	473	4
COV	[474-474]	474	2
COV	[475-475]	475	4
COV	[476-476]	476	3
COV	[477-477]	477	4
COV	[478-478]	478	10
COV	[480-480]	480	4
COV	[481-481]	481	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.096	1.619	1.619	1.619	1.619	1.619
GCD	32.0	0.128	4.722	4.722	4.722	4.722	4.722
GCD	33.0	0.160	4.977	4.977	4.977	4.977	4.977
GCD	34.0	0.545	3.758	3.995	4.475	4.617	4.721
GCD	35.0	1.667	4.054	4.302	4.662	4.857	5.076
GCD	36.0	4.455	4.260	4.445	4.617	4.767	4.998
GCD	37.0	9.295	3.835	4.295	4.550	4.760	4.998
GCD	38.0	15.192	4.040	4.372	4.587	4.743	4.940
GCD	39.0	22.468	3.920	4.295	4.557	4.737	4.904
GCD	40.0	30.673	4.024	4.325	4.539	4.730	4.895
GCD	41.0	37.372	4.033	4.310	4.527	4.722	4.857
GCD	42.0	45.321	4.115	4.364	4.520	4.698	4.813
GCD	43.0	52.724	4.130	4.317	4.497	4.640	4.790
GCD	44.0	59.167	4.168	4.295	4.460	4.651	4.803
GCD	45.0	64.744	4.066	4.256	4.404	4.595	4.778
GCD	46.0	69.968	4.106	4.220	4.362	4.520	4.689
GCD	47.0	75.353	4.017	4.192	4.355	4.497	4.685
GCD	48.0	80.449	3.980	4.182	4.295	4.437	4.602
GCD	49.0	84.968	3.959	4.081	4.265	4.434	4.577
GCD	50.0	88.750	3.852	4.042	4.265	4.409	4.595
GCD	51.0	90.994	3.844	4.066	4.175	4.400	4.512
GCD	52.0	93.526	3.808	4.070	4.190	4.355	4.497
GCD	53.0	94.936	3.766	3.913	4.168	4.336	4.490
GCD	54.0	96.218	3.727	3.916	4.078	4.242	4.459
GCD	55.0	96.859	3.639	3.856	4.018	4.227	4.395
GCD	56.0	97.596	3.442	3.793	4.055	4.212	4.260
GCD	57.0	98.141	3.748	3.849	3.988	4.100	4.371
GCD	58.0	98.494	3.644	3.815	3.890	3.988	4.232
GCD	59.0	98.878	3.406	3.667	3.778	3.960	4.220
GCD	60.0	99.135	3.350	3.508	3.718	3.860	4.025
GCD	61.0	99.391	3.425	3.583	3.823	4.008	4.078
GCD	62.0	99.712	3.472	3.525	3.710	3.825	4.127
GCD	63.0	99.904	3.306	3.322	3.500	3.763	3.808
GCD	64.0	100.000	3.568	3.568	3.853	4.115	4.115
