IS	365	13917	13917	0	0
IS	366	13893	13893	0	0
IS	367	13958	13958	0	0
IS	368	13950	13950	0	0
IS	369	14028	14028	0	0
IS	370	14072	14072	0	0
IS	371	13781	13781	0	0
IS	372	13588	13588	0	0
IS	373	13336	13336	0	0
IS	374	13348	13348	0	0
IS	375	13202	13202	0	0
IS	376	13288	13288	0	0
IS	377	13240	13240	0	0
IS	378	13245	13245	0	0
IS	379	13258	13258	0	0
IS	380	13058	13058	0	0
IS	381	13099	13099	0	0
IS	382	12802	12802	0	0
IS	383	12610	12610	0	0
IS	384	12544	12544	0	0
IS	385	12305	12305	0	0
IS	386	12210	12210	0	0
IS	387	12424	12424	0	0
IS	388	12381	12381	0	0
IS	389	12363	12363	0	0
IS	390	12252	12252	0	0
IS	391	12234	12234	0	0
IS	392	12005	12005	0	0
IS	393	11924	11924	0	0
IS	394	11734	11734	0	0
IS	395	11574	11574	0	0
IS	396	11535	11535	0	0
IS	397	11309	11309	0	0
IS	398	11354	11354	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	54	1
RL	66	1
RL	77	1
RL	94	1
RL	115	1
RL	123	1
RL	134	1
RL	136	2
RL	137	2
RL	138	3
RL	139	17
RL	140	38
RL	141	1
RL	142	2
RL	143	20
RL	144	217
RL	145	2275
RL	146	12812
RL	147	59855
RL	150	2704312
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	54	1
FRL	66	1
FRL	77	1
FRL	94	1
FRL	115	1
FRL	123	1
FRL	134	1
FRL	136	2
FRL	137	2
FRL	138	3
FRL	139	17
FRL	140	38
FRL	141	1
FRL	142	2
FRL	143	20
FRL	144	217
FRL	145	2275
FRL	146	12812
FRL	147	59855
FRL	150	2704312
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	2778276
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	19827	19296
ID	2	6004	6140
ID	3	2211	2265
ID	4	2775	3022
ID	5	1640	1808
ID	6	792	985
ID	7	413	307
ID	8	586	813
ID	9	157	263
ID	10	552	774
ID	11	133	171
ID	12	317	417
ID	13	86	112
ID	14	128	143
ID	15	232	266
ID	16	102	144
ID	17	46	87
ID	18	53	111
ID	19	35	53
ID	20	120	156
ID	21	34	19
ID	22	24	36
ID	23	3	22
ID	24	18	57
ID	25	6	53
ID	26	18	26
ID	27	0	31
ID	28	7	20
ID	29	7	18
ID	30	3	28
ID	31	4	3
ID	32	1	15
ID	33	2	7
ID	34	0	9
ID	35	0	12
ID	36	2	4
ID	37	1	2
ID	38	1	4
ID	40	0	6
ID	41	0	2
ID	42	0	2
ID	45	0	1
ID	46	0	1
ID	48	0	5
ID	50	0	2
ID	52	0	1
ID	54	0	1
ID	56	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	118	0
IC	4	132	0	127	0
IC	5	129	0	117	0
IC	6	155	0	155	0
IC	7	162	0	159	0
IC	8	204	0	166	0
IC	9	220	0	182	0
IC	10	184	0	200	0
IC	11	214	0	195	0
IC	12	216	0	236	0
IC	13	244	0	194	0
IC	14	233	0	232	0
IC	15	237	0	199	0
IC	16	250	0	229	0
IC	17	225	0	269	0
IC	18	263	0	259	0
IC	19	273	0	245	0
IC	20	279	0	296	0
IC	21	266	0	260	0
IC	22	281	0	266	0
IC	23	252	0	256	0
IC	24	302	0	279	0
IC	25	286	0	277	0
IC	26	270	0	253	0
IC	27	291	0	300	0
IC	28	313	0	268	0
IC	29	281	0	303	0
IC	30	296	0	290	0
IC	31	287	0	284	0
IC	32	306	0	283	0
IC	33	267	0	303	0
IC	34	295	0	276	0
IC	35	303	0	322	0
IC	36	251	0	280	0
IC	37	279	0	275	0
IC	38	300	0	286	0
IC	39	279	0	292	0
IC	40	313	0	316	0
IC	41	304	0	313	0
IC	42	269	0	297	0
IC	43	300	0	301	0
IC	44	262	0	284	0
IC	45	275	0	304	0
IC	46	324	0	287	0
IC	47	304	0	285	0
IC	48	259	0	296	0
IC	49	288	0	302	0
IC	50	308	0	319	0
IC	51	262	0	298	0
IC	52	318	0	324	0
IC	53	285	0	293	0
IC	54	282	0	281	0
IC	55	276	0	311	0
IC	56	305	0	291	0
IC	57	264	0	315	0
IC	58	289	0	287	0
IC	59	296	0	299	0
IC	60	294	0	284	0
IC	61	308	0	300	0
IC	62	263	0	312	0
IC	63	278	0	263	0
IC	64	271	0	298	0
IC	65	273	0	299	0
IC	66	317	0	292	0
IC	67	255	0	300	0
IC	68	283	0	300	0
IC	69	315	0	295	0
IC	70	266	0	269	0
IC	71	284	0	288	0
IC	72	286	0	336	0
IC	73	283	0	299	0
IC	74	281	0	274	0
IC	75	290	0	276	0
IC	76	276	0	255	0
IC	77	267	0	298	0
IC	78	286	0	294	0
IC	79	307	0	300	0
IC	80	284	0	311	0
IC	81	277	0	281	0
IC	82	264	0	315	0
IC	83	295	0	326	0
IC	84	288	0	280	0
IC	85	265	0	292	0
IC	86	312	0	298	0
IC	87	264	0	274	0
IC	88	298	0	258	0
IC	89	268	0	289	0
IC	90	247	0	305	0
IC	91	261	0	289	0
IC	92	280	0	283	0
IC	93	275	0	282	0
IC	94	302	0	283	0
IC	95	285	0	287	0
IC	96	254	0	289	0
IC	97	256	0	305	0
IC	98	278	0	315	0
IC	99	277	0	295	0
IC	100	270	0	268	0
IC	101	263	0	276	0
IC	102	268	0	276	0
IC	103	264	0	304	0
IC	104	266	0	257	0
IC	105	279	0	311	0
IC	106	272	0	289	0
IC	107	253	0	253	0
IC	108	247	0	324	0
IC	109	267	0	256	0
IC	110	259	0	257	0
IC	111	243	0	273	0
IC	112	264	0	296	0
IC	113	263	0	265	0
IC	114	260	0	269	0
IC	115	272	0	250	0
IC	116	249	0	307	0
IC	117	247	0	289	0
IC	118	240	0	266	0
IC	119	245	0	238	0
IC	120	255	0	255	0
IC	121	260	0	258	0
IC	122	250	0	273	0
IC	123	225	0	247	0
IC	124	226	0	259	0
IC	125	210	0	268	0
IC	126	229	0	256	0
IC	127	226	0	273	0
IC	128	229	0	213	0
IC	129	213	0	207	0
IC	130	202	0	208	0
IC	131	202	0	226	0
IC	132	187	0	200	0
IC	133	175	0	207	0
IC	134	215	0	216	0
IC	135	160	0	207	0
IC	136	175	0	184	0
IC	137	172	0	176	0
IC	138	159	0	156	0
IC	139	178	0	189	0
IC	140	162	0	187	0
IC	141	155	0	178	0
IC	142	138	0	149	0
IC	143	119	0	145	0
IC	144	119	0	127	0
IC	145	113	0	118	0
IC	146	94	0	92	0
IC	147	80	0	100	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	965676
COV	[2-2]	2	2118584
COV	[3-3]	3	3890768
COV	[4-4]	4	5924138
COV	[5-5]	5	7619785
COV	[6-6]	6	8456067
COV	[7-7]	7	8239272
COV	[8-8]	8	7163761
COV	[9-9]	9	5651205
COV	[10-10]	10	4067429
COV	[11-11]	11	2687470
COV	[12-12]	12	1658006
COV	[13-13]	13	950150
COV	[14-14]	14	513876
COV	[15-15]	15	266002
COV	[16-16]	16	130659
COV	[17-17]	17	62129
COV	[18-18]	18	29866
COV	[19-19]	19	14706
COV	[20-20]	20	8607
COV	[21-21]	21	6015
COV	[22-22]	22	4341
COV	[23-23]	23	4012
COV	[24-24]	24	3578
COV	[25-25]	25	3126
COV	[26-26]	26	2598
COV	[27-27]	27	2424
COV	[28-28]	28	2118
COV	[29-29]	29	1845
COV	[30-30]	30	1861
COV	[31-31]	31	1769
COV	[32-32]	32	1702
COV	[33-33]	33	1692
COV	[34-34]	34	1600
COV	[35-35]	35	1576
COV	[36-36]	36	1535
COV	[37-37]	37	1313
COV	[38-38]	38	1208
COV	[39-39]	39	1144
COV	[40-40]	40	1074
COV	[41-41]	41	1051
COV	[42-42]	42	982
COV	[43-43]	43	841
COV	[44-44]	44	769
COV	[45-45]	45	754
COV	[46-46]	46	654
COV	[47-47]	47	739
COV	[48-48]	48	674
COV	[49-49]	49	591
COV	[50-50]	50	654
COV	[51-51]	51	557
COV	[52-52]	52	558
COV	[53-53]	53	454
COV	[54-54]	54	401
COV	[55-55]	55	453
COV	[56-56]	56	402
COV	[57-57]	57	349
COV	[58-58]	58	341
COV	[59-59]	59	299
COV	[60-60]	60	282
COV	[61-61]	61	293
COV	[62-62]	62	260
COV	[63-63]	63	243
COV	[64-64]	64	267
COV	[65-65]	65	221
COV	[66-66]	66	251
COV	[67-67]	67	196
COV	[68-68]	68	185
COV	[69-69]	69	176
COV	[70-70]	70	185
COV	[71-71]	71	185
COV	[72-72]	72	139
COV	[73-73]	73	112
COV	[74-74]	74	126
COV	[75-75]	75	80
COV	[76-76]	76	86
COV	[77-77]	77	80
COV	[78-78]	78	102
COV	[79-79]	79	75
COV	[80-80]	80	86
COV	[81-81]	81	78
COV	[82-82]	82	67
COV	[83-83]	83	71
COV	[84-84]	84	63
COV	[85-85]	85	52
COV	[86-86]	86	58
COV	[87-87]	87	51
COV	[88-88]	88	76
COV	[89-89]	89	110
COV	[90-90]	90	54
COV	[91-91]	91	68
COV	[92-92]	92	64
COV	[93-93]	93	49
COV	[94-94]	94	74
COV	[95-95]	95	69
COV	[96-96]	96	83
COV	[97-97]	97	80
COV	[98-98]	98	103
COV	[99-99]	99	69
COV	[100-100]	100	74
COV	[101-101]	101	89
COV	[102-102]	102	84
COV	[103-103]	103	87
COV	[104-104]	104	80
COV	[105-105]	105	97
COV	[106-106]	106	52
COV	[107-107]	107	57
COV	[108-108]	108	51
COV	[109-109]	109	49
COV	[110-110]	110	45
COV	[111-111]	111	49
COV	[112-112]	112	55
COV	[113-113]	113	52
COV	[114-114]	114	44
COV	[115-115]	115	58
COV	[116-116]	116	61
COV	[117-117]	117	45
COV	[118-118]	118	37
COV	[119-119]	119	37
COV	[120-120]	120	23
COV	[121-121]	121	23
COV	[122-122]	122	20
COV	[123-123]	123	17
COV	[124-124]	124	15
COV	[125-125]	125	18
COV	[126-126]	126	14
COV	[127-127]	127	16
COV	[128-128]	128	10
COV	[129-129]	129	13
COV	[130-130]	130	10
COV	[131-131]	131	10
COV	[132-132]	132	11
COV	[133-133]	133	13
COV	[134-134]	134	13
COV	[135-135]	135	16
COV	[136-136]	136	7
COV	[137-137]	137	12
COV	[138-138]	138	23
COV	[139-139]	139	18
COV	[140-140]	140	27
COV	[141-141]	141	16
COV	[142-142]	142	12
COV	[143-143]	143	7
COV	[144-144]	144	7
COV	[145-145]	145	5
COV	[146-146]	146	1
COV	[147-147]	147	6
COV	[148-148]	148	2
COV	[149-149]	149	6
COV	[150-150]	150	1
COV	[151-151]	151	9
COV	[152-152]	152	6
COV	[153-153]	153	5
COV	[154-154]	154	6
COV	[155-155]	155	4
COV	[156-156]	156	4
COV	[157-157]	157	4
COV	[158-158]	158	5
COV	[159-159]	159	3
COV	[160-160]	160	8
COV	[161-161]	161	5
COV	[162-162]	162	7
COV	[163-163]	163	8
COV	[164-164]	164	9
COV	[165-165]	165	7
COV	[166-166]	166	7
COV	[167-167]	167	3
COV	[168-168]	168	2
COV	[169-169]	169	6
COV	[170-170]	170	4
COV	[171-171]	171	6
COV	[172-172]	172	5
COV	[174-174]	174	6
COV	[175-175]	175	6
COV	[176-176]	176	6
COV	[177-177]	177	1
COV	[178-178]	178	6
COV	[179-179]	179	6
COV	[180-180]	180	7
COV	[181-181]	181	6
COV	[182-182]	182	6
COV	[183-183]	183	4
COV	[184-184]	184	7
COV	[185-185]	185	8
COV	[186-186]	186	9
COV	[187-187]	187	8
COV	[188-188]	188	4
COV	[189-189]	189	6
COV	[190-190]	190	5
COV	[191-191]	191	5
COV	[192-192]	192	1
COV	[193-193]	193	2
COV	[194-194]	194	5
COV	[195-195]	195	2
COV	[196-196]	196	6
COV	[197-197]	197	13
COV	[198-198]	198	5
COV	[199-199]	199	7
COV	[200-200]	200	10
COV	[201-201]	201	6
COV	[202-202]	202	8
COV	[203-203]	203	6
COV	[204-204]	204	8
COV	[205-205]	205	7
COV	[206-206]	206	6
COV	[207-207]	207	7
COV	[208-208]	208	14
COV	[209-209]	209	7
COV	[210-210]	210	5
COV	[211-211]	211	11
COV	[212-212]	212	4
COV	[213-213]	213	14
COV	[214-214]	214	11
COV	[215-215]	215	11
COV	[216-216]	216	8
COV	[217-217]	217	15
COV	[218-218]	218	6
COV	[219-219]	219	5
COV	[220-220]	220	6
COV	[221-221]	221	12
COV	[222-222]	222	8
COV	[223-223]	223	5
COV	[224-224]	224	2
COV	[225-225]	225	5
COV	[226-226]	226	8
COV	[227-227]	227	7
COV	[228-228]	228	6
COV	[229-229]	229	15
COV	[230-230]	230	5
COV	[231-231]	231	9
COV	[232-232]	232	11
COV	[233-233]	233	9
COV	[234-234]	234	11
COV	[235-235]	235	12
COV	[236-236]	236	6
COV	[237-237]	237	17
COV	[238-238]	238	11
COV	[239-239]	239	11
COV	[240-240]	240	4
COV	[241-241]	241	17
COV	[242-242]	242	5
COV	[243-243]	243	1
COV	[244-244]	244	4
COV	[245-245]	245	6
COV	[246-246]	246	1
COV	[247-247]	247	7
COV	[248-248]	248	7
COV	[249-249]	249	7
COV	[250-250]	250	5
COV	[251-251]	251	7
COV	[252-252]	252	16
COV	[253-253]	253	10
COV	[254-254]	254	11
COV	[255-255]	255	6
COV	[256-256]	256	10
COV	[257-257]	257	3
COV	[258-258]	258	3
COV	[259-259]	259	6
COV	[260-260]	260	3
COV	[261-261]	261	2
COV	[262-262]	262	3
COV	[263-263]	263	1
COV	[264-264]	264	3
COV	[265-265]	265	2
COV	[267-267]	267	2
COV	[268-268]	268	1
COV	[269-269]	269	3
COV	[271-271]	271	1
COV	[272-272]	272	1
COV	[273-273]	273	2
COV	[274-274]	274	4
COV	[275-275]	275	2
COV	[276-276]	276	2
COV	[277-277]	277	6
COV	[278-278]	278	6
COV	[279-279]	279	1
COV	[280-280]	280	5
COV	[281-281]	281	8
COV	[282-282]	282	3
COV	[283-283]	283	3
COV	[284-284]	284	8
COV	[285-285]	285	8
COV	[286-286]	286	6
COV	[287-287]	287	1
COV	[288-288]	288	1
COV	[290-290]	290	2
COV	[292-292]	292	3
COV	[293-293]	293	2
COV	[294-294]	294	1
COV	[295-295]	295	1
COV	[297-297]	297	3
COV	[298-298]	298	2
COV	[299-299]	299	5
COV	[300-300]	300	2
COV	[301-301]	301	2
COV	[302-302]	302	5
COV	[303-303]	303	4
COV	[305-305]	305	1
COV	[306-306]	306	1
COV	[309-309]	309	1
COV	[310-310]	310	1
COV	[311-311]	311	1
COV	[315-315]	315	1
COV	[316-316]	316	1
COV	[318-318]	318	1
COV	[321-321]	321	1
COV	[330-330]	330	1
COV	[333-333]	333	1
COV	[337-337]	337	1
COV	[342-342]	342	1
COV	[345-345]	345	1
COV	[347-347]	347	1
COV	[348-348]	348	1
COV	[349-349]	349	1
COV	[350-350]	350	1
COV	[351-351]	351	3
COV	[353-353]	353	1
COV	[354-354]	354	1
COV	[355-355]	355	2
COV	[358-358]	358	2
COV	[360-360]	360	1
COV	[361-361]	361	1
COV	[363-363]	363	1
COV	[365-365]	365	1
COV	[367-367]	367	1
COV	[368-368]	368	1
COV	[370-370]	370	2
COV	[371-371]	371	2
COV	[374-374]	374	1
COV	[376-376]	376	2
COV	[377-377]	377	1
COV	[379-379]	379	2
COV	[380-380]	380	2
COV	[381-381]	381	2
COV	[382-382]	382	1
COV	[383-383]	383	3
COV	[385-385]	385	1
COV	[389-389]	389	3
COV	[390-390]	390	1
COV	[392-392]	392	1
COV	[393-393]	393	3
COV	[394-394]	394	1
COV	[395-395]	395	3
COV	[396-396]	396	3
COV	[397-397]	397	1
COV	[398-398]	398	3
COV	[399-399]	399	3
COV	[400-400]	400	2
COV	[401-401]	401	7
COV	[402-402]	402	1
COV	[403-403]	403	3
COV	[404-404]	404	1
COV	[405-405]	405	3
COV	[406-406]	406	2
COV	[407-407]	407	1
COV	[408-408]	408	4
COV	[410-410]	410	1
COV	[411-411]	411	1
COV	[412-412]	412	2
COV	[413-413]	413	1
COV	[414-414]	414	2
COV	[415-415]	415	1
COV	[417-417]	417	2
COV	[418-418]	418	3
COV	[420-420]	420	2
COV	[421-421]	421	1
COV	[422-422]	422	4
COV	[423-423]	423	1
COV	[424-424]	424	5
COV	[425-425]	425	2
COV	[426-426]	426	2
COV	[428-428]	428	2
COV	[429-429]	429	2
COV	[430-430]	430	3
COV	[431-431]	431	7
COV	[432-432]	432	4
COV	[433-433]	433	5
COV	[434-434]	434	6
COV	[435-435]	435	4
COV	[436-436]	436	3
COV	[437-437]	437	4
COV	[439-439]	439	5
COV	[442-442]	442	1
COV	[443-443]	443	5
COV	[444-444]	444	3
COV	[445-445]	445	4
COV	[446-446]	446	4
COV	[447-447]	447	2
COV	[448-448]	448	3
COV	[449-449]	449	3
COV	[450-450]	450	4
COV	[451-451]	451	2
COV	[452-452]	452	12
COV	[453-453]	453	3
COV	[454-454]	454	2
COV	[455-455]	455	1
COV	[456-456]	456	3
COV	[457-457]	457	5
COV	[458-458]	458	2
COV	[460-460]	460	2
COV	[462-462]	462	2
COV	[463-463]	463	5
COV	[464-464]	464	1
COV	[465-465]	465	2
COV	[467-467]	467	3
COV	[468-468]	468	1
COV	[469-469]	469	1
COV	[470-470]	470	3
COV	[471-471]	471	3
COV	[472-472]	472	3
COV	[473-473]	473	3
COV	[474-474]	474	1
COV	[475-475]	475	2
COV	[476-476]	476	1
COV	[477-477]	477	2
COV	[478-478]	478	1
COV	[479-479]	479	4
COV	[482-482]	482	1
COV	[484-484]	484	2
COV	[485-485]	485	3
COV	[486-486]	486	6
COV	[487-487]	487	3
COV	[488-488]	488	10
COV	[489-489]	489	5
COV	[490-490]	490	4
COV	[491-491]	491	4
COV	[492-492]	492	3
COV	[493-493]	493	2
COV	[494-494]	494	2
COV	[495-495]	495	2
COV	[496-496]	496	2
COV	[497-497]	497	3
COV	[498-498]	498	1
COV	[499-499]	499	3
COV	[500-500]	500	3
COV	[501-501]	501	1
COV	[502-502]	502	1
COV	[504-504]	504	1
COV	[505-505]	505	1
COV	[507-507]	507	3
COV	[511-511]	511	2
COV	[512-512]	512	1
COV	[515-515]	515	1
COV	[518-518]	518	2
COV	[520-520]	520	1
COV	[521-521]	521	3
COV	[522-522]	522	1
COV	[523-523]	523	2
COV	[524-524]	524	1
COV	[525-525]	525	2
COV	[526-526]	526	1
COV	[527-527]	527	5
COV	[528-528]	528	2
COV	[530-530]	530	2
COV	[531-531]	531	3
COV	[533-533]	533	2
COV	[535-535]	535	1
COV	[536-536]	536	2
COV	[537-537]	537	1
COV	[538-538]	538	2
COV	[539-539]	539	4
COV	[542-542]	542	1
COV	[544-544]	544	1
COV	[546-546]	546	5
COV	[548-548]	548	1
COV	[549-549]	549	1
COV	[550-550]	550	3
COV	[551-551]	551	2
COV	[552-552]	552	2
COV	[554-554]	554	6
COV	[555-555]	555	2
COV	[556-556]	556	1
COV	[557-557]	557	2
COV	[559-559]	559	2
COV	[560-560]	560	3
COV	[561-561]	561	1
COV	[562-562]	562	1
COV	[563-563]	563	2
COV	[565-565]	565	1
COV	[566-566]	566	1
COV	[567-567]	567	1
COV	[568-568]	568	4
COV	[571-571]	571	3
COV	[572-572]	572	6
COV	[573-573]	573	3
COV	[574-574]	574	3
COV	[575-575]	575	1
COV	[576-576]	576	2
COV	[577-577]	577	1
COV	[578-578]	578	1
COV	[579-579]	579	3
COV	[580-580]	580	2
COV	[581-581]	581	4
COV	[582-582]	582	6
COV	[583-583]	583	10
COV	[584-584]	584	13
COV	[585-585]	585	6
COV	[586-586]	586	3
COV	[587-587]	587	1
COV	[588-588]	588	4
COV	[589-589]	589	11
COV	[590-590]	590	8
COV	[591-591]	591	3
COV	[592-592]	592	8
COV	[593-593]	593	7
COV	[594-594]	594	7
COV	[595-595]	595	8
COV	[596-596]	596	8
COV	[597-597]	597	3
COV	[598-598]	598	10
COV	[599-599]	599	14
COV	[600-600]	600	5
COV	[601-601]	601	6
COV	[602-602]	602	9
COV	[603-603]	603	8
COV	[604-604]	604	11
COV	[605-605]	605	4
COV	[606-606]	606	6
COV	[607-607]	607	5
COV	[608-608]	608	2
COV	[609-609]	609	6
COV	[610-610]	610	6
COV	[611-611]	611	7
COV	[612-612]	612	1
COV	[613-613]	613	7
COV	[614-614]	614	5
COV	[615-615]	615	9
COV	[616-616]	616	4
COV	[617-617]	617	4
COV	[618-618]	618	2
COV	[619-619]	619	2
COV	[620-620]	620	2
COV	[623-623]	623	6
COV	[624-624]	624	2
COV	[625-625]	625	1
COV	[626-626]	626	3
COV	[627-627]	627	3
COV	[628-628]	628	3
COV	[629-629]	629	1
COV	[630-630]	630	1
COV	[632-632]	632	1
COV	[633-633]	633	1
COV	[634-634]	634	1
COV	[635-635]	635	1
COV	[636-636]	636	2
COV	[637-637]	637	4
COV	[639-639]	639	1
COV	[641-641]	641	4
COV	[642-642]	642	2
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.096	2.264	2.264	2.264	2.264	2.264
GCD	31.0	0.128	6.948	6.948	6.948	6.948	6.948
GCD	33.0	0.192	7.008	7.008	7.053	7.098	7.098
GCD	34.0	0.706	5.171	5.766	6.697	6.864	7.149
GCD	35.0	1.796	5.850	6.313	6.686	6.935	7.346
GCD	36.0	4.394	6.106	6.547	6.888	7.087	7.464
GCD	37.0	9.365	5.659	6.469	6.821	7.121	7.416
GCD	38.0	14.529	5.992	6.510	6.813	7.091	7.352
GCD	39.0	22.450	5.664	6.499	6.799	7.076	7.319
GCD	40.0	30.500	5.863	6.491	6.806	7.083	7.338
GCD	41.0	38.005	6.180	6.570	6.828	7.098	7.338
GCD	42.0	44.869	6.315	6.574	6.881	7.074	7.286
GCD	43.0	52.245	6.327	6.600	6.851	7.072	7.247
GCD	44.0	58.595	6.378	6.632	6.840	7.091	7.316
GCD	45.0	64.336	6.274	6.499	6.828	7.091	7.308
GCD	46.0	70.398	6.409	6.540	6.799	7.038	7.218
GCD	47.0	76.171	6.290	6.546	6.802	7.038	7.180
GCD	48.0	81.013	6.218	6.476	6.709	6.933	7.179
GCD	49.0	84.990	6.011	6.465	6.690	6.907	7.181
GCD	50.0	88.582	6.311	6.508	6.671	6.967	7.222
GCD	51.0	90.827	6.139	6.399	6.660	6.834	7.044
GCD	52.0	93.201	6.049	6.287	6.574	6.810	6.971
GCD	53.0	95.093	6.116	6.349	6.581	6.881	7.068
GCD	54.0	96.344	5.652	6.266	6.581	6.761	7.016
GCD	55.0	96.921	6.169	6.251	6.521	6.703	6.917
GCD	56.0	97.659	5.496	6.191	6.476	6.761	7.007
GCD	57.0	98.140	6.131	6.311	6.566	6.791	6.866
GCD	58.0	98.653	5.726	6.296	6.420	6.712	6.869
GCD	59.0	98.845	5.832	5.927	6.105	6.444	6.484
GCD	60.0	99.166	5.524	5.669	6.019	6.161	6.645
GCD	61.0	99.391	4.490	4.535	5.787	6.416	6.604
GCD	62.0	99.583	5.697	5.725	5.753	6.017	6.101
GCD	63.0	99.808	5.075	5.509	5.824	6.086	6.131
GCD	64.0	100.000	4.902	5.189	5.768	6.218	6.341
