IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	11378	11378	0	0
IS	401	11390	11390	0	0
IS	402	11245	11245	0	0
IS	403	10985	10985	0	0
IS	404	10891	10891	0	0
IS	405	10714	10714	0	0
IS	406	10491	10491	0	0
IS	407	10387	10387	0	0
IS	408	10539	10539	0	0
IS	409	10424	10424	0	0
IS	410	10430	10430	0	0
IS	411	10520	10520	0	0
IS	412	10270	10270	0	0
IS	413	10188	10188	0	0
IS	414	9997	9997	0	0
IS	415	9939	9939	0	0
IS	416	9668	9668	0	0
IS	417	9706	9706	0	0
IS	418	9750	9750	0	0
IS	419	9656	9656	0	0
IS	420	9448	9448	0	0
IS	421	9595	9595	0	0
IS	422	9431	9431	0	0
IS	423	9317	9317	0	0
IS	424	9252	9252	0	0
IS	425	8948	8948	0	0
IS	426	8861	8861	0	0
IS	427	8736	8736	0	0
IS	428	8642	8642	0	0
IS	429	8792	8792	0	0
IS	430	8758	8758	0	0
IS	431	8589	8589	0	0
IS	432	8641	8641	0	0
IS	433	8527	8527	0	0
IS	434	8488	8488	0	0
IS	435	8287	8287	0	0
IS	436	8187	8187	0	0
IS	437	7961	7961	0	0
IS	438	8058	8058	0	0
IS	439	7929	7929	0	0
IS	440	7759	7759	0	0
IS	441	7964	7964	0	0
IS	442	7815	7815	0	0
IS	443	7786	7786	0	0
IS	444	7624	7624	0	0
IS	445	7429	7429	0	0
IS	446	7404	7404	0	0
IS	447	7433	7433	0	0
IS	448	7266	7266	0	0
IS	449	7096	7096	0	0
IS	450	7170	7170	0	0
IS	451	7121	7121	0	0
IS	452	7030	7030	0	0
IS	453	7053	7053	0	0
IS	454	6966	6966	0	0
IS	455	6815	6815	0	0
IS	456	6758	6758	0	0
IS	457	6655	6655	0	0
IS	458	6436	6436	0	0
IS	459	6472	6472	0	0
IS	460	6458	6458	0	0
IS	461	6343	6343	0	0
IS	462	6306	6306	0	0
IS	463	6334	6334	0	0
IS	464	6238	6238	0	0
IS	465	6279	6279	0	0
IS	466	5905	5905	0	0
IS	467	5938	5938	0	0
IS	468	5886	5886	0	0
IS	469	5823	5823	0	0
IS	470	5844	5844	0	0
IS	471	5806	5806	0	0
IS	472	5809	5809	0	0
IS	473	5766	5766	0	0
IS	474	5587	5587	0	0
IS	475	5564	5564	0	0
IS	476	5532	5532	0	0
IS	477	5472	5472	0	0
IS	478	5339	5339	0	0
IS	479	5244	5244	0	0
IS	480	5278	5278	0	0
IS	481	5179	5179	0	0
IS	482	5232	5232	0	0
IS	483	5104	5104	0	0
IS	484	5137	5137	0	0
IS	485	4997	4997	0	0
IS	486	4896	4896	0	0
IS	487	4950	4950	0	0
IS	488	4851	4851	0	0
IS	489	4766	4766	0	0
IS	490	4699	4699	0	0
IS	491	4643	4643	0	0
IS	492	4535	4535	0	0
IS	493	4513	4513	0	0
IS	494	4584	4584	0	0
IS	495	4559	4559	0	0
IS	496	4336	4336	0	0
IS	497	4342	4342	0	0
IS	498	4380	4380	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	92	1
RL	137	1
RL	138	2
RL	139	5
RL	140	14
RL	141	2
RL	143	11
RL	144	110
RL	145	1248
RL	146	6793
RL	147	31802
RL	150	1439633
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	92	1
LRL	137	1
LRL	138	2
LRL	139	5
LRL	140	14
LRL	141	2
LRL	143	11
LRL	144	110
LRL	145	1248
LRL	146	6793
LRL	147	31802
LRL	150	1439633
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	1479183
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	10277	10248
ID	2	3126	3239
ID	3	1189	1309
ID	4	1435	1589
ID	5	797	970
ID	6	353	507
ID	7	189	152
ID	8	272	444
ID	9	95	163
ID	10	250	406
ID	11	78	99
ID	12	134	238
ID	13	37	63
ID	14	47	88
ID	15	110	174
ID	16	39	92
ID	17	24	63
ID	18	21	74
ID	19	21	39
ID	20	47	87
ID	21	16	16
ID	22	7	30
ID	23	2	15
ID	24	7	25
ID	25	5	30
ID	26	8	20
ID	27	0	21
ID	28	2	14
ID	29	5	12
ID	30	0	9
ID	31	1	4
ID	32	0	14
ID	33	1	5
ID	34	0	4
ID	35	0	9
ID	36	2	5
ID	38	1	4
ID	39	0	1
ID	40	0	3
ID	42	0	2
ID	48	0	3
ID	50	0	4
ID	54	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	42
IC	4	0	53	0	65
IC	5	0	73	0	84
IC	6	0	72	0	85
IC	7	0	99	0	72
IC	8	0	97	0	99
IC	9	0	103	0	102
IC	10	0	97	0	110
IC	11	0	129	0	118
IC	12	0	99	0	122
IC	13	0	136	0	123
IC	14	0	110	0	120
IC	15	0	129	0	108
IC	16	0	124	0	132
IC	17	0	127	0	127
IC	18	0	120	0	131
IC	19	0	120	0	157
IC	20	0	134	0	160
IC	21	0	132	0	138
IC	22	0	157	0	135
IC	23	0	140	0	138
IC	24	0	158	0	130
IC	25	0	131	0	148
IC	26	0	132	0	138
IC	27	0	137	0	167
IC	28	0	146	0	146
IC	29	0	157	0	162
IC	30	0	167	0	172
IC	31	0	153	0	151
IC	32	0	140	0	173
IC	33	0	144	0	161
IC	34	0	142	0	155
IC	35	0	143	0	139
IC	36	0	163	0	173
IC	37	0	139	0	139
IC	38	0	158	0	162
IC	39	0	153	0	152
IC	40	0	166	0	171
IC	41	0	137	0	157
IC	42	0	152	0	131
IC	43	0	168	0	152
IC	44	0	148	0	166
IC	45	0	148	0	159
IC	46	0	157	0	155
IC	47	0	133	0	153
IC	48	0	137	0	162
IC	49	0	134	0	163
IC	50	0	153	0	176
IC	51	0	152	0	155
IC	52	0	142	0	145
IC	53	0	132	0	182
IC	54	0	152	0	178
IC	55	0	140	0	172
IC	56	0	152	0	154
IC	57	0	150	0	173
IC	58	0	114	0	159
IC	59	0	149	0	152
IC	60	0	131	0	156
IC	61	0	144	0	157
IC	62	0	138	0	148
IC	63	0	149	0	164
IC	64	0	123	0	156
IC	65	0	136	0	148
IC	66	0	139	0	165
IC	67	0	143	0	177
IC	68	0	149	0	182
IC	69	0	137	0	155
IC	70	0	143	0	167
IC	71	0	142	0	159
IC	72	0	147	0	138
IC	73	0	149	0	155
IC	74	0	140	0	140
IC	75	0	155	0	162
IC	76	0	157	0	169
IC	77	0	128	0	144
IC	78	0	160	0	158
IC	79	0	137	0	170
IC	80	0	122	0	156
IC	81	0	124	0	162
IC	82	0	138	0	169
IC	83	0	131	0	171
IC	84	0	132	0	173
IC	85	0	142	0	168
IC	86	0	146	0	176
IC	87	0	142	0	154
IC	88	0	117	0	150
IC	89	0	129	0	164
IC	90	0	131	0	164
IC	91	0	132	0	120
IC	92	0	128	0	164
IC	93	0	127	0	142
IC	94	0	159	0	180
IC	95	0	141	0	165
IC	96	0	130	0	180
IC	97	0	148	0	132
IC	98	0	150	0	140
IC	99	0	147	0	145
IC	100	0	158	0	169
IC	101	0	146	0	156
IC	102	0	133	0	135
IC	103	0	128	0	139
IC	104	0	131	0	161
IC	105	0	148	0	130
IC	106	0	113	0	155
IC	107	0	135	0	140
IC	108	0	141	0	154
IC	109	0	153	0	151
IC	110	0	133	0	149
IC	111	0	136	0	158
IC	112	0	132	0	166
IC	113	0	133	0	125
IC	114	0	129	0	144
IC	115	0	142	0	137
IC	116	0	123	0	135
IC	117	0	142	0	159
IC	118	0	137	0	133
IC	119	0	137	0	143
IC	120	0	137	0	143
IC	121	0	125	0	137
IC	122	0	125	0	133
IC	123	0	104	0	144
IC	124	0	115	0	141
IC	125	0	118	0	132
IC	126	0	112	0	133
IC	127	0	132	0	137
IC	128	0	109	0	105
IC	129	0	110	0	111
IC	130	0	102	0	111
IC	131	0	123	0	123
IC	132	0	115	0	110
IC	133	0	117	0	106
IC	134	0	112	0	98
IC	135	0	92	0	105
IC	136	0	81	0	105
IC	137	0	97	0	110
IC	138	0	87	0	100
IC	139	0	76	0	95
IC	140	0	79	0	75
IC	141	0	77	0	90
IC	142	0	90	0	88
IC	143	0	61	0	80
IC	144	0	53	0	64
IC	145	0	77	0	60
IC	146	0	57	0	60
IC	147	0	92	0	65
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	6476517
COV	[2-2]	2	10409566
COV	[3-3]	3	11976828
COV	[4-4]	4	10821159
COV	[5-5]	5	8075666
COV	[6-6]	6	5137733
COV	[7-7]	7	2888407
COV	[8-8]	8	1437100
COV	[9-9]	9	650282
COV	[10-10]	10	272080
COV	[11-11]	11	110441
COV	[12-12]	12	42532
COV	[13-13]	13	17628
COV	[14-14]	14	8433
COV	[15-15]	15	5100
COV	[16-16]	16	3946
COV	[17-17]	17	3324
COV	[18-18]	18	2801
COV	[19-19]	19	2500
COV	[20-20]	20	2041
COV	[21-21]	21	1885
COV	[22-22]	22	1646
COV	[23-23]	23	1533
COV	[24-24]	24	1308
COV	[25-25]	25	1166
COV	[26-26]	26	982
COV	[27-27]	27	939
COV	[28-28]	28	728
COV	[29-29]	29	909
COV	[30-30]	30	851
COV	[31-31]	31	788
COV	[32-32]	32	544
COV	[33-33]	33	474
COV	[34-34]	34	331
COV	[35-35]	35	308
COV	[36-36]	36	321
COV	[37-37]	37	263
COV	[38-38]	38	213
COV	[39-39]	39	173
COV	[40-40]	40	187
COV	[41-41]	41	142
COV	[42-42]	42	220
COV	[43-43]	43	144
COV	[44-44]	44	130
COV	[45-45]	45	143
COV	[46-46]	46	101
COV	[47-47]	47	121
COV	[48-48]	48	111
COV	[49-49]	49	141
COV	[50-50]	50	103
COV	[51-51]	51	79
COV	[52-52]	52	57
COV	[53-53]	53	125
COV	[54-54]	54	101
COV	[55-55]	55	84
COV	[56-56]	56	73
COV	[57-57]	57	71
COV	[58-58]	58	54
COV	[59-59]	59	59
COV	[60-60]	60	48
COV	[61-61]	61	34
COV	[62-62]	62	58
COV	[63-63]	63	50
COV	[64-64]	64	76
COV	[65-65]	65	76
COV	[66-66]	66	63
COV	[67-67]	67	48
COV	[68-68]	68	64
COV	[69-69]	69	31
COV	[70-70]	70	23
COV	[71-71]	71	9
COV	[72-72]	72	10
COV	[73-73]	73	14
COV	[74-74]	74	7
COV	[75-75]	75	18
COV	[76-76]	76	15
COV	[77-77]	77	16
COV	[78-78]	78	9
COV	[79-79]	79	14
COV	[80-80]	80	22
COV	[81-81]	81	24
COV	[82-82]	82	10
COV	[83-83]	83	16
COV	[84-84]	84	17
COV	[85-85]	85	10
COV	[86-86]	86	17
COV	[87-87]	87	8
COV	[88-88]	88	9
COV	[89-89]	89	6
COV	[90-90]	90	12
COV	[91-91]	91	17
COV	[92-92]	92	16
COV	[93-93]	93	5
COV	[94-94]	94	8
COV	[95-95]	95	30
COV	[96-96]	96	11
COV	[97-97]	97	25
COV	[98-98]	98	15
COV	[99-99]	99	9
COV	[100-100]	100	5
COV	[101-101]	101	5
COV	[102-102]	102	14
COV	[103-103]	103	17
COV	[104-104]	104	8
COV	[105-105]	105	13
COV	[106-106]	106	11
COV	[107-107]	107	8
COV	[108-108]	108	9
COV	[109-109]	109	9
COV	[110-110]	110	2
COV	[111-111]	111	3
COV	[112-112]	112	3
COV	[113-113]	113	1
COV	[114-114]	114	2
COV	[115-115]	115	1
COV	[116-116]	116	3
COV	[117-117]	117	4
COV	[118-118]	118	4
COV	[119-119]	119	3
COV	[120-120]	120	2
COV	[121-121]	121	2
COV	[122-122]	122	4
COV	[123-123]	123	2
COV	[124-124]	124	2
COV	[125-125]	125	3
COV	[126-126]	126	3
COV	[127-127]	127	6
COV	[128-128]	128	12
COV	[129-129]	129	4
COV	[130-130]	130	5
COV	[131-131]	131	12
COV	[132-132]	132	5
COV	[133-133]	133	6
COV	[134-134]	134	5
COV	[135-135]	135	2
COV	[136-136]	136	3
COV	[137-137]	137	1
COV	[138-138]	138	1
COV	[139-139]	139	4
COV	[140-140]	140	2
COV	[141-141]	141	6
COV	[142-142]	142	7
COV	[143-143]	143	4
COV	[144-144]	144	7
COV	[145-145]	145	3
COV	[146-146]	146	3
COV	[148-148]	148	7
COV	[150-150]	150	2
COV	[151-151]	151	4
COV	[152-152]	152	4
COV	[153-153]	153	3
COV	[154-154]	154	7
COV	[155-155]	155	4
COV	[156-156]	156	3
COV	[157-157]	157	8
COV	[158-158]	158	6
COV	[159-159]	159	4
COV	[160-160]	160	6
COV	[161-161]	161	11
COV	[162-162]	162	18
COV	[163-163]	163	3
COV	[164-164]	164	2
COV	[165-165]	165	2
COV	[166-166]	166	1
COV	[167-167]	167	2
COV	[168-168]	168	4
COV	[169-169]	169	5
COV	[170-170]	170	5
COV	[171-171]	171	7
COV	[172-172]	172	12
COV	[173-173]	173	8
COV	[174-174]	174	3
COV	[175-175]	175	2
COV	[176-176]	176	3
COV	[177-177]	177	9
COV	[178-178]	178	10
COV	[179-179]	179	7
COV	[180-180]	180	15
COV	[181-181]	181	7
COV	[182-182]	182	7
COV	[183-183]	183	5
COV	[184-184]	184	9
COV	[185-185]	185	11
COV	[186-186]	186	15
COV	[187-187]	187	10
COV	[188-188]	188	6
COV	[189-189]	189	5
COV	[190-190]	190	4
COV	[191-191]	191	3
COV	[192-192]	192	2
COV	[193-193]	193	7
COV	[194-194]	194	3
COV	[195-195]	195	5
COV	[196-196]	196	6
COV	[197-197]	197	2
COV	[198-198]	198	3
COV	[199-199]	199	4
COV	[200-200]	200	5
COV	[201-201]	201	1
COV	[202-202]	202	4
COV	[203-203]	203	8
COV	[204-204]	204	6
COV	[205-205]	205	4
COV	[206-206]	206	3
COV	[207-207]	207	3
COV	[209-209]	209	12
COV	[210-210]	210	6
COV	[211-211]	211	9
COV	[212-212]	212	5
COV	[213-213]	213	11
COV	[214-214]	214	7
COV	[215-215]	215	4
COV	[216-216]	216	6
COV	[217-217]	217	4
COV	[218-218]	218	3
COV	[219-219]	219	4
COV	[220-220]	220	5
COV	[221-221]	221	4
COV	[222-222]	222	4
COV	[223-223]	223	5
COV	[225-225]	225	2
COV	[226-226]	226	3
COV	[227-227]	227	4
COV	[228-228]	228	3
COV	[229-229]	229	9
COV	[230-230]	230	12
COV	[231-231]	231	6
COV	[232-232]	232	7
COV	[233-233]	233	4
COV	[234-234]	234	3
COV	[235-235]	235	3
COV	[236-236]	236	5
COV	[237-237]	237	4
COV	[238-238]	238	3
COV	[239-239]	239	4
COV	[240-240]	240	5
COV	[241-241]	241	4
COV	[242-242]	242	2
COV	[243-243]	243	2
COV	[244-244]	244	5
COV	[245-245]	245	11
COV	[246-246]	246	17
COV	[247-247]	247	17
COV	[248-248]	248	13
COV	[249-249]	249	10
COV	[250-250]	250	12
COV	[251-251]	251	16
COV	[252-252]	252	14
COV	[253-253]	253	11
COV	[254-254]	254	23
COV	[255-255]	255	13
COV	[256-256]	256	15
COV	[257-257]	257	12
COV	[258-258]	258	9
COV	[259-259]	259	5
COV	[260-260]	260	4
COV	[261-261]	261	5
COV	[262-262]	262	2
COV	[263-263]	263	5
COV	[264-264]	264	5
COV	[265-265]	265	3
COV	[266-266]	266	7
COV	[267-267]	267	2
COV	[268-268]	268	4
COV	[269-269]	269	4
COV	[270-270]	270	4
COV	[271-271]	271	1
COV	[272-272]	272	2
COV	[273-273]	273	6
COV	[274-274]	274	2
COV	[275-275]	275	1
COV	[276-276]	276	4
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.096	0.420	0.420	0.420	0.420	0.420
GCD	32.0	0.161	3.373	3.373	3.527	3.680	3.680
GCD	33.0	0.225	3.253	3.253	3.508	3.763	3.763
GCD	34.0	0.740	2.923	3.167	3.418	3.560	3.600
GCD	35.0	1.608	2.761	3.268	3.493	3.688	3.832
GCD	36.0	4.051	2.953	3.240	3.497	3.658	3.861
GCD	37.0	9.421	2.859	3.291	3.523	3.680	3.862
GCD	38.0	15.209	2.929	3.319	3.560	3.746	3.837
GCD	39.0	22.830	2.958	3.276	3.530	3.744	3.914
GCD	40.0	30.161	3.109	3.403	3.598	3.761	3.898
GCD	41.0	37.814	3.199	3.416	3.590	3.759	3.890
GCD	42.0	44.984	3.247	3.411	3.598	3.733	3.850
GCD	43.0	52.251	3.291	3.478	3.620	3.795	3.945
GCD	44.0	58.489	3.336	3.493	3.658	3.855	3.961
GCD	45.0	64.405	3.369	3.470	3.643	3.828	3.965
GCD	46.0	69.646	3.379	3.500	3.665	3.838	4.007
GCD	47.0	75.659	3.312	3.485	3.680	3.883	4.058
GCD	48.0	80.643	3.328	3.485	3.658	3.800	3.916
GCD	49.0	84.920	3.234	3.470	3.718	3.845	4.010
GCD	50.0	88.232	3.388	3.553	3.710	3.845	3.986
GCD	51.0	91.125	3.306	3.493	3.624	3.812	3.964
GCD	52.0	93.215	3.228	3.392	3.620	3.800	3.953
GCD	53.0	95.080	3.237	3.491	3.692	3.885	4.056
GCD	54.0	96.174	3.227	3.364	3.590	3.778	3.901
GCD	55.0	97.074	2.889	3.330	3.485	3.712	3.884
GCD	56.0	97.588	2.918	3.326	3.699	3.795	3.837
GCD	57.0	98.135	3.267	3.399	3.553	3.845	3.974
GCD	58.0	98.489	3.250	3.313	3.381	3.545	3.727
GCD	59.0	98.778	3.343	3.549	3.755	3.898	4.040
GCD	60.0	99.196	3.190	3.358	3.500	3.590	3.851
GCD	61.0	99.453	2.923	3.060	3.538	3.572	3.808
GCD	62.0	99.582	3.178	3.247	3.504	3.738	3.800
GCD	63.0	99.871	2.766	3.163	3.396	3.452	3.508
GCD	64.0	100.000	3.231	3.251	3.332	3.508	3.560
