IC	54	202	0	188	0
IC	55	218	0	173	0
IC	56	228	0	204	0
IC	57	219	0	178	0
IC	58	214	0	181	0
IC	59	203	0	208	0
IC	60	195	0	194	0
IC	61	198	0	166	0
IC	62	186	0	172	0
IC	63	203	0	180	0
IC	64	192	0	196	0
IC	65	203	0	217	0
IC	66	192	0	209	0
IC	67	186	0	199	0
IC	68	196	0	201	0
IC	69	213	0	231	0
IC	70	206	0	202	0
IC	71	187	0	182	0
IC	72	199	0	206	0
IC	73	229	0	192	0
IC	74	192	0	183	0
IC	75	204	0	199	0
IC	76	197	0	206	0
IC	77	209	0	202	0
IC	78	212	0	208	0
IC	79	212	0	199	0
IC	80	204	0	185	0
IC	81	175	0	212	0
IC	82	192	0	220	0
IC	83	168	0	196	0
IC	84	223	0	220	0
IC	85	210	0	215	0
IC	86	184	0	198	0
IC	87	199	0	203	0
IC	88	161	0	206	0
IC	89	212	0	195	0
IC	90	191	0	195	0
IC	91	186	0	196	0
IC	92	190	0	184	0
IC	93	205	0	196	0
IC	94	188	0	233	0
IC	95	216	0	207	0
IC	96	195	0	195	0
IC	97	222	0	180	0
IC	98	201	0	214	0
IC	99	199	0	174	0
IC	100	187	0	209	0
IC	101	210	0	207	0
IC	102	171	0	184	0
IC	103	191	0	186	0
IC	104	180	0	185	0
IC	105	177	0	203	0
IC	106	205	0	193	0
IC	107	167	0	211	0
IC	108	192	0	188	0
IC	109	226	0	189	0
IC	110	190	0	181	0
IC	111	171	0	188	0
IC	112	210	0	188	0
IC	113	189	0	218	0
IC	114	182	0	196	0
IC	115	196	0	182	0
IC	116	198	0	183	0
IC	117	182	0	197	0
IC	118	197	0	163	0
IC	119	169	0	176	0
IC	120	177	0	181	0
IC	121	146	0	180	0
IC	122	189	0	183	0
IC	123	148	0	184	0
IC	124	172	0	178	0
IC	125	151	0	161	0
IC	126	151	0	151	0
IC	127	160	0	182	0
IC	128	144	0	153	0
IC	129	148	0	163	0
IC	130	165	0	153	0
IC	131	122	0	142	0
IC	132	158	0	134	0
IC	133	140	0	163	0
IC	134	160	0	138	0
IC	135	121	0	125	0
IC	136	137	0	149	0
IC	137	136	0	126	0
IC	138	112	0	125	0
IC	139	122	0	125	0
IC	140	114	0	111	0
IC	141	95	0	91	0
IC	142	99	0	86	0
IC	143	78	0	93	0
IC	144	95	0	85	0
IC	145	74	0	71	0
IC	146	58	0	62	0
IC	147	56	0	49	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	3740774
COV	[2-2]	2	7186041
COV	[3-3]	3	10000753
COV	[4-4]	4	10860011
COV	[5-5]	5	9722626
COV	[6-6]	6	7374647
COV	[7-7]	7	4895682
COV	[8-8]	8	2900092
COV	[9-9]	9	1539532
COV	[10-10]	10	752617
COV	[11-11]	11	342250
COV	[12-12]	12	150985
COV	[13-13]	13	63233
COV	[14-14]	14	27327
COV	[15-15]	15	13317
COV	[16-16]	16	7855
COV	[17-17]	17	5704
COV	[18-18]	18	4419
COV	[19-19]	19	3465
COV	[20-20]	20	3052
COV	[21-21]	21	2617
COV	[22-22]	22	2761
COV	[23-23]	23	2474
COV	[24-24]	24	2202
COV	[25-25]	25	1998
COV	[26-26]	26	1715
COV	[27-27]	27	1744
COV	[28-28]	28	1755
COV	[29-29]	29	1360
COV	[30-30]	30	1576
COV	[31-31]	31	1537
COV	[32-32]	32	1304
COV	[33-33]	33	1385
COV	[34-34]	34	1285
COV	[35-35]	35	1016
COV	[36-36]	36	1015
COV	[37-37]	37	930
COV	[38-38]	38	804
COV	[39-39]	39	643
COV	[40-40]	40	608
COV	[41-41]	41	496
COV	[42-42]	42	379
COV	[43-43]	43	523
COV	[44-44]	44	274
COV	[45-45]	45	257
COV	[46-46]	46	268
COV	[47-47]	47	270
COV	[48-48]	48	268
COV	[49-49]	49	212
COV	[50-50]	50	225
COV	[51-51]	51	337
COV	[52-52]	52	244
COV	[53-53]	53	243
COV	[54-54]	54	269
COV	[55-55]	55	228
COV	[56-56]	56	214
COV	[57-57]	57	237
COV	[58-58]	58	205
COV	[59-59]	59	235
COV	[60-60]	60	170
COV	[61-61]	61	117
COV	[62-62]	62	106
COV	[63-63]	63	119
COV	[64-64]	64	106
COV	[65-65]	65	103
COV	[66-66]	66	95
COV	[67-67]	67	106
COV	[68-68]	68	140
COV	[69-69]	69	130
COV	[70-70]	70	141
COV	[71-71]	71	121
COV	[72-72]	72	130
COV	[73-73]	73	138
COV	[74-74]	74	102
COV	[75-75]	75	105
COV	[76-76]	76	118
COV	[77-77]	77	104
COV	[78-78]	78	99
COV	[79-79]	79	76
COV	[80-80]	80	63
COV	[81-81]	81	51
COV	[82-82]	82	71
COV	[83-83]	83	54
COV	[84-84]	84	57
COV	[85-85]	85	24
COV	[86-86]	86	25
COV	[87-87]	87	31
COV	[88-88]	88	25
COV	[89-89]	89	36
COV	[90-90]	90	37
COV	[91-91]	91	39
COV	[92-92]	92	46
COV	[93-93]	93	21
COV	[94-94]	94	24
COV	[95-95]	95	25
COV	[96-96]	96	25
COV	[97-97]	97	31
COV	[98-98]	98	26
COV	[99-99]	99	26
COV	[100-100]	100	24
COV	[101-101]	101	30
COV	[102-102]	102	33
COV	[103-103]	103	28
COV	[104-104]	104	15
COV	[105-105]	105	23
COV	[106-106]	106	19
COV	[107-107]	107	22
COV	[108-108]	108	24
COV	[109-109]	109	28
COV	[110-110]	110	28
COV	[111-111]	111	37
COV	[112-112]	112	33
COV	[113-113]	113	28
COV	[114-114]	114	19
COV	[115-115]	115	22
COV	[116-116]	116	21
COV	[117-117]	117	19
COV	[118-118]	118	15
COV	[119-119]	119	27
COV	[120-120]	120	23
COV	[121-121]	121	16
COV	[122-122]	122	17
COV	[123-123]	123	30
COV	[124-124]	124	15
COV	[125-125]	125	24
COV	[126-126]	126	30
COV	[127-127]	127	18
COV	[128-128]	128	21
COV	[129-129]	129	43
COV	[130-130]	130	14
COV	[131-131]	131	15
COV	[132-132]	132	25
COV	[133-133]	133	22
COV	[134-134]	134	15
COV	[135-135]	135	15
COV	[136-136]	136	7
COV	[137-137]	137	15
COV	[138-138]	138	12
COV	[139-139]	139	12
COV	[140-140]	140	8
COV	[141-141]	141	7
COV	[142-142]	142	5
COV	[143-143]	143	3
COV	[144-144]	144	5
COV	[145-145]	145	6
COV	[146-146]	146	4
COV	[147-147]	147	9
COV	[148-148]	148	10
COV	[149-149]	149	7
COV	[150-150]	150	6
COV	[151-151]	151	10
COV	[152-152]	152	3
COV	[153-153]	153	6
COV	[154-154]	154	5
COV	[155-155]	155	5
COV	[156-156]	156	12
COV	[157-157]	157	8
COV	[158-158]	158	8
COV	[159-159]	159	14
COV	[160-160]	160	7
COV	[161-161]	161	17
COV	[162-162]	162	8
COV	[163-163]	163	9
COV	[164-164]	164	3
COV	[165-165]	165	8
COV	[166-166]	166	12
COV	[167-167]	167	20
COV	[168-168]	168	25
COV	[169-169]	169	23
COV	[170-170]	170	30
COV	[171-171]	171	21
COV	[172-172]	172	19
COV	[173-173]	173	13
COV	[174-174]	174	19
COV	[175-175]	175	22
COV	[176-176]	176	17
COV	[177-177]	177	27
COV	[178-178]	178	9
COV	[179-179]	179	6
COV	[180-180]	180	18
COV	[181-181]	181	10
COV	[182-182]	182	9
COV	[183-183]	183	8
COV	[184-184]	184	7
COV	[185-185]	185	7
COV	[186-186]	186	5
COV	[187-187]	187	12
COV	[188-188]	188	12
COV	[189-189]	189	10
COV	[190-190]	190	8
COV	[191-191]	191	4
COV	[192-192]	192	1
COV	[194-194]	194	1
COV	[196-196]	196	1
COV	[198-198]	198	1
COV	[200-200]	200	1
COV	[201-201]	201	1
COV	[202-202]	202	1
COV	[204-204]	204	2
COV	[206-206]	206	1
COV	[209-209]	209	2
COV	[210-210]	210	1
COV	[212-212]	212	1
COV	[214-214]	214	1
COV	[215-215]	215	1
COV	[216-216]	216	1
COV	[217-217]	217	2
COV	[218-218]	218	1
COV	[220-220]	220	1
COV	[221-221]	221	3
COV	[222-222]	222	2
COV	[224-224]	224	1
COV	[226-226]	226	1
COV	[227-227]	227	2
COV	[228-228]	228	1
COV	[229-229]	229	2
COV	[230-230]	230	3
COV	[232-232]	232	1
COV	[233-233]	233	1
COV	[237-237]	237	1
COV	[238-238]	238	3
COV	[240-240]	240	1
COV	[243-243]	243	1
COV	[245-245]	245	1
COV	[247-247]	247	1
COV	[248-248]	248	1
COV	[251-251]	251	2
COV	[252-252]	252	1
COV	[253-253]	253	1
COV	[255-255]	255	1
COV	[256-256]	256	1
COV	[260-260]	260	2
COV	[264-264]	264	1
COV	[265-265]	265	1
COV	[269-269]	269	1
COV	[270-270]	270	1
COV	[271-271]	271	1
COV	[272-272]	272	1
COV	[273-273]	273	1
COV	[274-274]	274	3
COV	[275-275]	275	1
COV	[276-276]	276	2
COV	[278-278]	278	3
COV	[279-279]	279	5
COV	[280-280]	280	3
COV	[281-281]	281	1
COV	[282-282]	282	1
COV	[284-284]	284	2
COV	[285-285]	285	1
COV	[286-286]	286	2
COV	[287-287]	287	1
COV	[288-288]	288	1
COV	[289-289]	289	1
COV	[290-290]	290	1
COV	[291-291]	291	1
COV	[292-292]	292	1
COV	[294-294]	294	1
COV	[295-295]	295	1
COV	[297-297]	297	2
COV	[300-300]	300	2
COV	[302-302]	302	1
COV	[305-305]	305	3
COV	[306-306]	306	1
COV	[307-307]	307	2
COV	[309-309]	309	1
COV	[312-312]	312	2
COV	[314-314]	314	2
COV	[315-315]	315	3
COV	[316-316]	316	2
COV	[317-317]	317	3
COV	[318-318]	318	3
COV	[319-319]	319	1
COV	[320-320]	320	1
COV	[322-322]	322	1
COV	[323-323]	323	3
COV	[324-324]	324	1
COV	[325-325]	325	1
COV	[326-326]	326	2
COV	[327-327]	327	2
COV	[328-328]	328	1
COV	[329-329]	329	1
COV	[330-330]	330	2
COV	[331-331]	331	3
COV	[332-332]	332	4
COV	[333-333]	333	1
COV	[335-335]	335	3
COV	[339-339]	339	1
COV	[341-341]	341	2
COV	[343-343]	343	3
COV	[344-344]	344	1
COV	[345-345]	345	1
COV	[346-346]	346	1
COV	[347-347]	347	1
COV	[348-348]	348	1
COV	[349-349]	349	1
COV	[350-350]	350	2
COV	[353-353]	353	1
COV	[354-354]	354	2
COV	[359-359]	359	2
COV	[360-360]	360	2
COV	[361-361]	361	2
COV	[362-362]	362	2
COV	[363-363]	363	3
COV	[364-364]	364	1
COV	[365-365]	365	4
COV	[372-372]	372	2
COV	[375-375]	375	2
COV	[376-376]	376	1
COV	[377-377]	377	4
COV	[378-378]	378	3
COV	[380-380]	380	3
COV	[382-382]	382	1
COV	[383-383]	383	4
COV	[384-384]	384	2
COV	[385-385]	385	4
COV	[386-386]	386	4
COV	[387-387]	387	3
COV	[388-388]	388	4
COV	[389-389]	389	8
COV	[390-390]	390	5
COV	[391-391]	391	3
COV	[392-392]	392	2
COV	[393-393]	393	3
COV	[394-394]	394	4
COV	[395-395]	395	3
COV	[396-396]	396	6
COV	[397-397]	397	4
COV	[398-398]	398	11
COV	[399-399]	399	5
COV	[400-400]	400	6
COV	[401-401]	401	7
COV	[402-402]	402	8
COV	[403-403]	403	4
COV	[404-404]	404	5
COV	[405-405]	405	7
COV	[406-406]	406	5
COV	[407-407]	407	3
COV	[408-408]	408	6
COV	[409-409]	409	2
COV	[410-410]	410	4
COV	[411-411]	411	1
COV	[412-412]	412	1
COV	[413-413]	413	7
COV	[414-414]	414	1
COV	[415-415]	415	4
COV	[416-416]	416	4
COV	[417-417]	417	4
COV	[418-418]	418	3
COV	[419-419]	419	2
COV	[420-420]	420	4
COV	[421-421]	421	4
COV	[422-422]	422	3
COV	[423-423]	423	1
COV	[424-424]	424	2
COV	[425-425]	425	5
COV	[426-426]	426	4
COV	[427-427]	427	7
COV	[428-428]	428	8
COV	[429-429]	429	6
COV	[430-430]	430	3
COV	[431-431]	431	6
COV	[432-432]	432	8
COV	[433-433]	433	7
COV	[434-434]	434	7
COV	[435-435]	435	7
COV	[436-436]	436	7
COV	[437-437]	437	4
COV	[438-438]	438	6
COV	[439-439]	439	4
COV	[440-440]	440	4
COV	[441-441]	441	5
COV	[442-442]	442	6
COV	[443-443]	443	4
COV	[444-444]	444	6
COV	[445-445]	445	6
COV	[446-446]	446	8
COV	[447-447]	447	6
COV	[448-448]	448	7
COV	[449-449]	449	2
COV	[450-450]	450	7
COV	[451-451]	451	11
COV	[452-452]	452	9
COV	[453-453]	453	9
COV	[454-454]	454	7
COV	[455-455]	455	5
COV	[456-456]	456	3
COV	[457-457]	457	6
COV	[458-458]	458	3
COV	[459-459]	459	5
COV	[460-460]	460	8
COV	[461-461]	461	5
COV	[462-462]	462	14
COV	[463-463]	463	11
COV	[464-464]	464	10
COV	[465-465]	465	11
COV	[466-466]	466	8
COV	[467-467]	467	8
COV	[468-468]	468	8
COV	[469-469]	469	3
COV	[470-470]	470	3
COV	[471-471]	471	4
COV	[472-472]	472	2
COV	[473-473]	473	2
COV	[474-474]	474	1
COV	[476-476]	476	3
COV	[477-477]	477	2
COV	[478-478]	478	3
COV	[479-479]	479	3
COV	[480-480]	480	2
COV	[481-481]	481	2
COV	[482-482]	482	1
COV	[483-483]	483	1
COV	[484-484]	484	3
COV	[485-485]	485	4
COV	[486-486]	486	3
COV	[487-487]	487	3
COV	[488-488]	488	7
COV	[489-489]	489	3
COV	[490-490]	490	5
COV	[491-491]	491	5
COV	[492-492]	492	9
COV	[493-493]	493	4
COV	[494-494]	494	2
COV	[495-495]	495	1
COV	[496-496]	496	6
COV	[497-497]	497	3
COV	[499-499]	499	3
COV	[501-501]	501	3
COV	[503-503]	503	2
COV	[505-505]	505	2
COV	[506-506]	506	1
COV	[507-507]	507	2
COV	[508-508]	508	6
COV	[509-509]	509	6
COV	[510-510]	510	2
COV	[511-511]	511	2
COV	[512-512]	512	2
COV	[514-514]	514	3
COV	[515-515]	515	1
COV	[516-516]	516	1
COV	[519-519]	519	1
COV	[520-520]	520	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.096	1.394	1.394	1.394	1.394	1.394
GCD	32.0	0.128	4.730	4.730	4.730	4.730	4.730
GCD	34.0	0.544	3.677	4.111	4.580	4.767	4.884
GCD	35.0	1.729	4.085	4.332	4.640	4.820	5.052
GCD	36.0	4.195	4.262	4.449	4.670	4.827	5.054
GCD	37.0	9.222	3.784	4.291	4.550	4.752	4.971
GCD	38.0	15.146	3.977	4.329	4.565	4.726	4.926
GCD	39.0	22.446	3.912	4.334	4.572	4.737	4.941
GCD	40.0	30.548	4.021	4.344	4.542	4.733	4.919
GCD	41.0	37.208	3.972	4.297	4.490	4.720	4.836
GCD	42.0	45.373	4.130	4.362	4.535	4.707	4.842
GCD	43.0	52.930	4.163	4.340	4.512	4.670	4.820
GCD	44.0	59.110	4.178	4.269	4.445	4.614	4.760
GCD	45.0	64.649	4.051	4.261	4.422	4.606	4.803
GCD	46.0	69.933	4.132	4.235	4.362	4.542	4.710
GCD	47.0	75.440	3.967	4.168	4.355	4.518	4.640
GCD	48.0	80.467	3.986	4.194	4.310	4.456	4.656
GCD	49.0	85.110	3.980	4.104	4.272	4.430	4.580
GCD	50.0	88.537	3.914	4.070	4.272	4.407	4.626
GCD	51.0	91.098	3.824	4.048	4.183	4.368	4.458
GCD	52.0	93.628	3.800	4.010	4.160	4.407	4.527
GCD	53.0	95.069	3.764	3.961	4.160	4.359	4.499
GCD	54.0	96.254	3.743	3.958	4.108	4.205	4.442
GCD	55.0	96.894	3.657	3.896	4.141	4.241	4.395
GCD	56.0	97.534	3.471	3.718	4.010	4.091	4.204
GCD	57.0	98.207	3.760	3.886	4.018	4.209	4.344
GCD	58.0	98.463	3.650	3.858	3.905	3.941	3.965
GCD	59.0	98.815	3.367	3.635	3.748	3.958	4.260
GCD	60.0	99.135	3.366	3.491	3.703	3.883	4.020
GCD	61.0	99.424	3.410	3.628	3.823	3.988	4.078
GCD	62.0	99.680	3.538	3.598	3.733	3.828	4.190
GCD	63.0	99.904	3.298	3.336	3.448	3.770	3.785
GCD	64.0	100.000	3.598	3.598	3.890	4.078	4.078
