IS	108	1250	613	636	1
IS	109	1290	676	614	0
IS	110	1299	647	652	0
IS	111	1312	652	660	0
IS	112	1341	662	678	1
IS	113	1333	667	666	0
IS	114	1408	700	708	0
IS	115	1430	717	713	0
IS	116	1519	755	764	0
IS	117	1486	745	741	0
IS	118	1581	772	809	0
IS	119	1617	808	808	1
IS	120	1608	804	804	0
IS	121	1611	788	823	0
IS	122	1657	798	859	0
IS	123	1687	859	827	1
IS	124	1789	861	928	0
IS	125	1836	926	910	0
IS	126	1865	931	933	1
IS	127	1908	936	972	0
IS	128	1991	984	1007	0
IS	129	1995	1034	961	0
IS	130	2038	1007	1031	0
IS	131	2046	1029	1017	0
IS	132	2064	1037	1027	0
IS	133	2103	1028	1075	0
IS	134	2089	1071	1018	0
IS	135	2204	1102	1102	0
IS	136	2264	1129	1135	0
IS	137	2328	1185	1143	0
IS	138	2372	1188	1184	0
IS	139	2409	1210	1199	0
IS	140	2514	1270	1243	1
IS	141	2481	1228	1253	0
IS	142	2503	1240	1263	0
IS	143	2570	1298	1272	0
IS	144	2556	1278	1278	0
IS	145	2639	1358	1281	0
IS	146	2736	1371	1364	1
IS	147	2857	1433	1424	0
IS	148	2921	1435	1486	0
IS	149	2975	1490	1485	0
IS	150	3044	1535	1509	0
IS	151	3096	3075	21	0
IS	152	3100	3086	12	2
IS	153	3107	3100	7	0
IS	154	3076	3071	5	0
IS	155	3185	3177	7	1
IS	156	3223	3222	1	0
IS	157	3343	3341	2	0
IS	158	3334	3330	4	0
IS	159	3460	3458	2	0
IS	160	3535	3533	2	0
IS	161	3528	3526	1	1
IS	162	3600	3597	3	0
IS	163	3602	3600	2	0
IS	164	3592	3592	0	0
IS	165	3573	3572	1	0
IS	166	3658	3654	2	2
IS	167	3842	3841	1	0
IS	168	3946	3946	0	0
IS	169	4054	4053	0	1
IS	170	4136	4135	1	0
IS	171	4166	4165	0	1
IS	172	4051	4051	0	0
IS	173	4226	4226	0	0
IS	174	4179	4179	0	0
IS	175	4265	4263	2	0
IS	176	4249	4249	0	0
IS	177	4386	4386	0	0
IS	178	4541	4541	0	0
IS	179	4693	4692	1	0
IS	180	4777	4777	0	0
IS	181	4820	4819	0	1
IS	182	4778	4778	0	0
IS	183	4819	4818	1	0
IS	184	4894	4893	1	0
IS	185	4946	4946	0	0
IS	186	4975	4974	1	0
IS	187	4979	4979	0	0
IS	188	5238	5236	2	0
IS	189	5352	5351	1	0
IS	190	5390	5390	0	0
IS	191	5499	5498	1	0
IS	192	5529	5529	0	0
IS	193	5610	5609	0	1
IS	194	5608	5608	0	0
IS	195	5638	5638	0	0
IS	196	5688	5688	0	0
IS	197	5782	5782	0	0
IS	198	5855	5854	0	1
IS	199	6073	6071	1	1
IS	200	6270	6270	0	0
IS	201	6243	6243	0	0
IS	202	6412	6412	0	0
IS	203	6508	6507	0	1
IS	204	6541	6540	1	0
IS	205	6526	6526	0	0
IS	206	6525	6525	0	0
IS	207	6578	6577	1	0
IS	208	6742	6742	0	0
IS	209	6744	6742	2	0
IS	210	7063	7062	1	0
IS	211	7113	7113	0	0
IS	212	7400	7399	1	0
IS	213	7497	7496	1	0
IS	214	7324	7323	1	0
IS	215	7497	7495	1	1
IS	216	7439	7437	2	0
IS	217	7529	7529	0	0
IS	218	7614	7614	0	0
IS	219	7786	7785	1	0
IS	220	7864	7864	0	0
IS	221	8177	8175	1	1
IS	222	8460	8458	2	0
IS	223	8535	8535	0	0
IS	224	8479	8477	1	1
IS	225	8561	8560	1	0
IS	226	8679	8678	1	0
IS	227	8596	8596	0	0
IS	228	8634	8633	1	0
IS	229	8827	8827	0	0
IS	230	8914	8914	0	0
IS	231	9285	9283	2	0
IS	232	9527	9527	0	0
IS	233	9501	9501	0	0
IS	234	9725	9725	0	0
IS	235	9804	9803	1	0
IS	236	9881	9881	0	0
IS	237	9841	9840	1	0
IS	238	9864	9864	0	0
IS	239	10069	10068	1	0
IS	240	10163	10162	1	0
IS	241	10526	10525	1	0
IS	242	10683	10683	0	0
IS	243	10932	10932	0	0
IS	244	11019	11019	0	0
IS	245	11131	11131	0	0
IS	246	11127	11127	0	0
IS	247	11178	11178	0	0
IS	248	11270	11270	0	0
IS	249	11277	11276	1	0
IS	250	11401	11401	0	0
IS	251	11863	11863	0	0
IS	252	12061	12060	1	0
IS	253	12334	12333	1	0
IS	254	12399	12399	0	0
IS	255	12583	12583	0	0
IS	256	12586	12585	1	0
IS	257	12765	12763	1	1
IS	258	12725	12725	0	0
IS	259	12887	12887	0	0
IS	260	12895	12895	0	0
IS	261	13389	13388	1	0
IS	262	13523	13523	0	0
IS	263	13910	13910	0	0
IS	264	14104	14103	1	0
IS	265	14246	14245	0	1
IS	266	14510	14509	1	0
IS	267	14484	14484	0	0
IS	268	14408	14408	0	0
IS	269	14610	14610	0	0
IS	270	14694	14693	1	0
IS	271	14875	14875	0	0
IS	272	15283	15282	1	0
IS	273	15531	15530	1	0
IS	274	15868	15868	0	0
IS	275	16175	16175	0	0
IS	276	16200	16200	0	0
IS	277	16233	16233	0	0
IS	278	16326	16324	2	0
IS	279	16436	16436	0	0
IS	280	16470	16470	0	0
IS	281	16718	16718	0	0
IS	282	16801	16801	0	0
IS	283	17376	17376	0	0
IS	284	17697	17697	0	0
IS	285	18124	18123	1	0
IS	286	18200	18200	0	0
IS	287	18234	18233	1	0
IS	288	18304	18304	0	0
IS	289	18478	18478	0	0
IS	290	18557	18557	0	0
IS	291	18570	18569	1	0
IS	292	18925	18925	0	0
IS	293	19198	19198	0	0
IS	294	19545	19544	1	0
IS	295	19859	19859	0	0
IS	296	20236	20236	0	0
IS	297	20447	20446	1	0
IS	298	20308	20308	0	0
IS	299	20673	20672	1	0
IS	300	20765	20765	0	0
IS	301	20730	20730	0	0
IS	302	20798	20798	0	0
IS	303	21238	21238	0	0
IS	304	21615	21615	0	0
IS	305	22036	22036	0	0
IS	306	22447	22446	1	0
IS	307	22575	22575	0	0
IS	308	22745	22745	0	0
IS	309	22850	22849	1	0
IS	310	22692	22692	0	0
IS	311	22851	22851	0	0
IS	312	22871	22871	0	0
IS	313	23123	23122	1	0
IS	314	23695	23695	0	0
IS	315	24070	24069	1	0
IS	316	24411	24410	1	0
IS	317	24448	24448	0	0
IS	318	24810	24810	0	0
IS	319	24933	24933	0	0
IS	320	25117	25116	1	0
IS	321	25039	25038	1	0
IS	322	24910	24910	0	0
IS	323	24954	24954	0	0
IS	324	25262	25262	0	0
IS	325	26013	26013	0	0
IS	326	26213	26213	0	0
IS	327	26652	26652	0	0
IS	328	26693	26693	0	0
IS	329	26987	26987	0	0
IS	330	26815	26815	0	0
IS	331	26720	26719	1	0
IS	332	26944	26944	0	0
IS	333	27099	27098	0	1
IS	334	27124	27123	1	0
IS	335	27587	27587	0	0
IS	336	27982	27982	0	0
IS	337	28414	28414	0	0
IS	338	28641	28641	0	0
IS	339	28752	28752	0	0
IS	340	28634	28634	0	0
IS	341	28452	28452	0	0
IS	342	28553	28552	0	1
IS	343	28829	28828	1	0
IS	344	28808	28808	0	0
IS	345	29163	29163	0	0
IS	346	29498	29498	0	0
IS	347	29760	29760	0	0
IS	348	30091	30091	0	0
IS	349	30259	30259	0	0
IS	350	30240	30240	0	0
IS	351	30259	30259	0	0
IS	352	30172	30171	1	0
IS	353	30210	30209	1	0
IS	354	30067	30067	0	0
IS	355	29993	29993	0	0
IS	356	30614	30614	0	0
IS	357	30598	30598	0	0
IS	358	31342	31342	0	0
IS	359	31268	31268	0	0
IS	360	31522	31522	0	0
IS	361	31324	31324	0	0
IS	362	31135	31134	1	0
IS	363	30956	30955	1	0
IS	364	30997	30997	0	0
IS	365	31074	31073	1	0
IS	366	31330	31330	0	0
IS	367	31635	31634	0	1
IS	368	31827	31827	0	0
IS	369	31740	31740	0	0
IS	370	31970	31970	0	0
IS	371	31819	31819	0	0
IS	372	32012	32012	0	0
IS	373	31958	31958	0	0
IS	374	31200	31200	0	0
IS	375	31374	31374	0	0
IS	376	31738	31738	0	0
IS	377	31821	31821	0	0
IS	378	32211	32211	0	0
IS	379	32111	32111	0	0
IS	380	32341	32341	0	0
IS	381	31972	31971	1	0
IS	382	32063	32063	0	0
IS	383	31597	31597	0	0
IS	384	31738	31738	0	0
IS	385	31400	31400	0	0
IS	386	31328	31328	0	0
IS	387	31227	31227	0	0
IS	388	31704	31704	0	0
IS	389	31904	31904	0	0
IS	390	31737	31737	0	0
IS	391	31914	31914	0	0
IS	392	31534	31534	0	0
IS	393	31419	31419	0	0
IS	394	31261	31261	0	0
IS	395	31108	31108	0	0
IS	396	30936	30936	0	0
IS	397	31011	31010	1	0
IS	398	31201	31201	0	0
IS	399	31080	31080	0	0
IS	400	31146	31144	2	0
IS	401	31281	31281	0	0
IS	402	31249	31249	0	0
IS	403	30771	30771	0	0
IS	404	30659	30659	0	0
IS	405	30553	30553	0	0
IS	406	30202	30201	1	0
IS	407	30051	30051	0	0
IS	408	30146	30145	1	0
IS	409	30216	30216	0	0
IS	410	30515	30515	0	0
IS	411	30090	30090	0	0
IS	412	30179	30179	0	0
IS	413	29731	29731	0	0
IS	414	29657	29657	0	0
IS	415	29208	29208	0	0
IS	416	29206	29206	0	0
IS	417	28797	28797	0	0
IS	418	29160	29160	0	0
IS	419	28951	28951	0	0
IS	420	28941	28941	0	0
IS	421	28814	28814	0	0
IS	422	28813	28813	0	0
IS	423	29055	29055	0	0
IS	424	28689	28688	1	0
IS	425	28175	28175	0	0
IS	426	27796	27796	0	0
IS	427	27590	27590	0	0
IS	428	27315	27315	0	0
IS	429	27677	27677	0	0
IS	430	27449	27449	0	0
IS	431	27467	27467	0	0
IS	432	27428	27428	0	0
IS	433	27233	27233	0	0
IS	434	27419	27419	0	0
IS	435	26923	26923	0	0
IS	436	26385	26385	0	0
IS	437	26219	26219	0	0
IS	438	26218	26218	0	0
IS	439	25809	25809	0	0
IS	440	26026	26026	0	0
IS	441	25857	25857	0	0
IS	442	25902	25902	0	0
IS	443	25801	25801	0	0
IS	444	25718	25718	0	0
IS	445	25484	25484	0	0
IS	446	24971	24971	0	0
IS	447	24759	24759	0	0
IS	448	24616	24616	0	0
IS	449	24377	24377	0	0
IS	450	24275	24275	0	0
IS	451	24208	24208	0	0
IS	452	24127	24127	0	0
IS	453	24179	24179	0	0
IS	454	24170	24170	0	0
IS	455	23858	23858	0	0
IS	456	23766	23766	0	0
IS	457	23443	23443	0	0
IS	458	23076	23076	0	0
IS	459	22973	22973	0	0
IS	460	22655	22655	0	0
IS	461	22741	22741	0	0
IS	462	22588	22588	0	0
IS	463	22571	22571	0	0
IS	464	22745	22745	0	0
IS	465	22337	22337	0	0
IS	466	22058	22058	0	0
IS	467	21714	21714	0	0
IS	468	21676	21676	0	0
IS	469	21346	21346	0	0
IS	470	21313	21313	0	0
IS	471	21008	21008	0	0
IS	472	21042	21042	0	0
IS	473	21091	21091	0	0
IS	474	21194	21194	0	0
IS	475	20698	20698	0	0
IS	476	20494	20494	0	0
IS	477	20405	20405	0	0
IS	478	19910	19910	0	0
IS	479	19762	19762	0	0
IS	480	19792	19792	0	0
IS	481	19393	19393	0	0
IS	482	19627	19627	0	0
IS	483	19753	19753	0	0
IS	484	19447	19447	0	0
IS	485	19306	19306	0	0
IS	486	19273	19273	0	0
IS	487	18962	18962	0	0
IS	488	18702	18702	0	0
IS	489	18376	18376	0	0
IS	490	18298	18298	0	0
IS	491	18172	18172	0	0
IS	492	18049	18049	0	0
IS	493	17945	17945	0	0
IS	494	17815	17815	0	0
IS	495	17658	17658	0	0
IS	496	17744	17744	0	0
IS	497	17676	17676	0	0
IS	498	17301	17301	0	0
IS	499	17225	17225	0	0
IS	500	16916	16916	0	0
IS	501	16795	16795	0	0
IS	502	16620	16620	0	0
IS	503	16570	16570	0	0
IS	504	16509	16509	0	0
IS	505	16264	16264	0	0
IS	506	16459	16459	0	0
IS	507	16115	16115	0	0
IS	508	16131	16131	0	0
IS	509	15670	15670	0	0
IS	510	15563	15563	0	0
IS	511	15310	15310	0	0
IS	512	15359	15359	0	0
IS	513	15317	15317	0	0
IS	514	15240	15240	0	0
IS	515	15104	15104	0	0
IS	516	14938	14937	1	0
IS	517	14925	14925	0	0
IS	518	14668	14668	0	0
IS	519	14583	14583	0	0
IS	520	14241	14241	0	0
IS	521	14094	14094	0	0
IS	522	14239	14239	0	0
IS	523	13817	13817	0	0
IS	524	13913	13913	0	0
IS	525	13681	13680	1	0
IS	526	13697	13697	0	0
IS	527	13743	13743	0	0
IS	528	13378	13378	0	0
IS	529	13314	13314	0	0
IS	530	12982	12982	0	0
IS	531	13003	13003	0	0
IS	532	12929	12929	0	0
IS	533	12880	12880	0	0
IS	534	12700	12700	0	0
IS	535	12616	12616	0	0
IS	536	12680	12680	0	0
IS	537	12356	12356	0	0
IS	538	12252	12252	0	0
IS	539	12386	12386	0	0
IS	540	12003	12002	1	0
IS	541	11867	11867	0	0
IS	542	11588	11588	0	0
IS	543	11649	11649	0	0
IS	544	11505	11505	0	0
IS	545	11463	11463	0	0
IS	546	11479	11479	0	0
IS	547	11443	11443	0	0
IS	548	11184	11184	0	0
IS	549	11186	11186	0	0
IS	550	11064	11064	0	0
IS	551	10867	10867	0	0
IS	552	10739	10739	0	0
IS	553	10530	10530	0	0
IS	554	10496	10496	0	0
IS	555	10433	10433	0	0
IS	556	10388	10388	0	0
IS	557	10391	10391	0	0
IS	558	10245	10245	0	0
IS	559	10172	10172	0	0
IS	560	10059	10059	0	0
IS	561	9835	9835	0	0
IS	562	9655	9655	0	0
IS	563	9579	9579	0	0
IS	564	9531	9531	0	0
IS	565	9387	9387	0	0
IS	566	9378	9378	0	0
IS	567	9375	9375	0	0
IS	568	9230	9230	0	0
IS	569	9136	9136	0	0
IS	570	9002	9002	0	0
IS	571	8960	8960	0	0
IS	572	8883	8883	0	0
IS	573	8789	8789	0	0
IS	574	8614	8614	0	0
IS	575	8579	8579	0	0
IS	576	8530	8530	0	0
IS	577	8565	8565	0	0
IS	578	8412	8412	0	0
IS	579	8306	8306	0	0
IS	580	8272	8272	0	0
IS	581	8188	8188	0	0
IS	582	8086	8086	0	0
IS	583	7888	7888	0	0
IS	584	7797	7797	0	0
IS	585	7664	7664	0	0
IS	586	7694	7694	0	0
IS	587	7625	7625	0	0
IS	588	7500	7500	0	0
IS	589	7448	7448	0	0
IS	590	7362	7362	0	0
IS	591	7277	7277	0	0
IS	592	7234	7234	0	0
IS	593	7136	7136	0	0
IS	594	7098	7098	0	0
IS	595	6874	6874	0	0
IS	596	6924	6924	0	0
IS	597	6907	6907	0	0
IS	598	6749	6749	0	0
IS	599	6806	6806	0	0
IS	600	6687	6686	0	1
IS	601	6562	6562	0	0
IS	602	6537	6537	0	0
IS	603	6442	6442	0	0
IS	604	6344	6344	0	0
IS	605	6210	6210	0	0
IS	606	6181	6181	0	0
IS	607	6241	6241	0	0
IS	608	6098	6098	0	0
IS	609	6068	6068	0	0
IS	610	5975	5975	0	0
IS	611	5863	5863	0	0
IS	612	5915	5914	0	1
IS	613	5856	5856	0	0
IS	614	5789	5789	0	0
IS	615	5674	5674	0	0
IS	616	5639	5639	0	0
IS	617	5455	5455	0	0
IS	618	5470	5470	0	0
IS	619	5426	5426	0	0
IS	620	5397	5397	0	0
IS	621	5313	5313	0	0
IS	622	5357	5356	0	1
IS	623	5103	5103	0	0
IS	624	5116	5116	0	0
IS	625	5106	5106	0	0
IS	626	5001	5001	0	0
IS	627	4871	4871	0	0
IS	628	4888	4888	0	0
IS	629	4841	4841	0	0
IS	630	4795	4795	0	0
IS	631	4762	4762	0	0
IS	632	4709	4709	0	0
IS	633	4655	4655	0	0
IS	634	4612	4612	0	0
IS	635	4501	4501	0	0
IS	636	4418	4418	0	0
IS	637	4534	4534	0	0
IS	638	4295	4295	0	0
IS	639	4325	4325	0	0
IS	640	4320	4320	0	0
IS	641	4217	4217	0	0
IS	642	4139	4139	0	0
IS	643	4179	4179	0	0
IS	644	4026	4026	0	0
IS	645	4028	4028	0	0
IS	646	3957	3956	0	1
IS	647	3932	3932	0	0
IS	648	4005	4005	0	0
IS	649	3885	3885	0	0
IS	650	3818	3818	0	0
IS	651	3832	3832	0	0
IS	652	3749	3749	0	0
IS	653	3737	3737	0	0
IS	654	3635	3635	0	0
IS	655	3622	3622	0	0
IS	656	3566	3566	0	0
IS	657	3502	3502	0	0
IS	658	3469	3469	0	0
IS	659	3510	3510	0	0
IS	660	3433	3433	0	0
IS	661	3432	3432	0	0
IS	662	3395	3395	0	0
IS	663	3350	3350	0	0
IS	664	3256	3256	0	0
IS	665	3240	3240	0	0
IS	666	3189	3189	0	0
IS	667	3129	3129	0	0
IS	668	3165	3165	0	0
IS	669	3128	3128	0	0
IS	670	3012	3012	0	0
IS	671	3092	3091	1	0
IS	672	2991	2991	0	0
IS	673	2889	2889	0	0
IS	674	2911	2911	0	0
IS	675	2922	2922	0	0
IS	676	2852	2852	0	0
IS	677	2855	2855	0	0
IS	678	2772	2772	0	0
IS	679	2734	2734	0	0
IS	680	2712	2711	0	1
IS	681	2670	2670	0	0
IS	682	2679	2679	0	0
IS	683	2654	2654	0	0
IS	684	2690	2690	0	0
IS	685	2655	2655	0	0
IS	686	2560	2560	0	0
IS	687	2522	2522	0	0
IS	688	2459	2459	0	0
IS	689	2457	2457	0	0
IS	690	2403	2402	0	1
IS	691	2358	2358	0	0
IS	692	2350	2350	0	0
IS	693	2318	2318	0	0
IS	694	2364	2364	0	0
IS	695	2286	2286	0	0
IS	696	2298	2298	0	0
IS	697	2216	2216	0	0
IS	698	2216	2216	0	0
IS	699	2162	2162	0	0
IS	700	2130	2130	0	0
IS	701	2066	2066	0	0
IS	702	2099	2099	0	0
IS	703	2097	2097	0	0
IS	704	2124	2124	0	0
IS	705	2029	2029	0	0
IS	706	2025	2025	0	0
IS	707	1959	1959	0	0
IS	708	1947	1947	0	0
IS	709	1946	1946	0	0
IS	710	1949	1949	0	0
IS	711	1872	1872	0	0
IS	712	1889	1889	0	0
IS	713	1857	1857	0	0
IS	714	1809	1809	0	0
IS	715	1803	1803	0	0
IS	716	1777	1777	0	0
IS	717	1771	1771	0	0
IS	718	1744	1744	0	0
IS	719	1734	1734	0	0
IS	720	1656	1656	0	0
IS	721	1708	1708	0	0
IS	722	1631	1631	0	0
IS	723	1682	1682	0	0
IS	724	1612	1612	0	0
IS	725	1605	1605	0	0
IS	726	1522	1521	0	1
IS	727	1570	1570	0	0
IS	728	1523	1523	0	0
IS	729	1498	1498	0	0
IS	730	1467	1466	0	1
IS	731	1400	1400	0	0
IS	732	1397	1397	0	0
IS	733	1430	1430	0	0
IS	734	1427	1426	0	1
IS	735	1452	1452	0	0
IS	736	1394	1394	0	0
IS	737	1311	1311	0	0
IS	738	1397	1397	0	0
IS	739	1320	1319	0	1
IS	740	1289	1289	0	0
IS	741	1263	1263	0	0
IS	742	1279	1279	0	0
IS	743	1240	1240	0	0
IS	744	1247	1247	0	0
IS	745	1210	1210	0	0
IS	746	1224	1224	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	23	1
RL	24	8
RL	25	11
RL	26	13
RL	27	16
RL	28	12
RL	29	26
RL	30	38
RL	31	44
RL	32	61
RL	33	62
RL	34	83
RL	35	89
RL	36	82
RL	37	117
RL	38	112
RL	39	139
RL	40	152
RL	41	208
RL	42	187
RL	43	163
RL	44	182
RL	45	224
RL	46	224
RL	47	249
RL	48	251
RL	49	248
RL	50	226
RL	51	168
RL	52	47
RL	53	17
RL	54	27
RL	55	13
RL	56	25
RL	57	22
RL	58	32
RL	59	21
RL	60	27
RL	61	34
RL	62	50
RL	63	141
RL	64	251
RL	65	313
RL	66	496
RL	67	483
RL	68	613
RL	69	691
RL	70	700
RL	71	714
RL	72	778
RL	73	814
RL	74	916
RL	75	888
RL	76	948
RL	77	930
RL	78	971
RL	79	1015
RL	80	1066
RL	81	1071
RL	82	1204
RL	83	1149
RL	84	1241
RL	85	1235
RL	86	1332
RL	87	1327
RL	88	1325
RL	89	1336
RL	90	1527
RL	91	1533
RL	92	1510
RL	93	1593
RL	94	1661
RL	95	1779
RL	96	1788
RL	97	1845
RL	98	1943
RL	99	1947
RL	100	1983
RL	101	1986
RL	102	2074
RL	103	2025
RL	104	2214
RL	105	2295
RL	106	2369
RL	107	2475
RL	108	2489
RL	109	2557
RL	110	2585
RL	111	2645
RL	112	2677
RL	113	2635
RL	114	2833
RL	115	2849
RL	116	3057
RL	117	2965
RL	118	3143
RL	119	3210
RL	120	3217
RL	121	3226
RL	122	3299
RL	123	3314
RL	124	3583
RL	125	3638
RL	126	3729
RL	127	3785
RL	128	3989
RL	129	3990
RL	130	4081
RL	131	4077
RL	132	4131
RL	133	4213
RL	134	4125
RL	135	4402
RL	136	4512
RL	137	4662
RL	138	4731
RL	139	4778
RL	140	5008
RL	141	4931
RL	142	4998
RL	143	5095
RL	144	5074
RL	145	5235
RL	146	5462
RL	147	5815
RL	148	6237
RL	149	7881
RL	150	17055198
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	23	1
LRL	24	8
LRL	25	11
LRL	26	13
LRL	27	16
LRL	28	12
LRL	29	26
LRL	30	38
LRL	31	44
LRL	32	61
LRL	33	62
LRL	34	83
LRL	35	89
LRL	36	82
LRL	37	117
LRL	38	112
LRL	39	139
LRL	40	152
LRL	41	208
LRL	42	187
LRL	43	163
LRL	44	182
LRL	45	224
LRL	46	224
LRL	47	249
LRL	48	251
LRL	49	248
LRL	50	226
LRL	51	168
LRL	52	47
LRL	53	17
LRL	54	27
LRL	55	13
LRL	56	25
LRL	57	22
LRL	58	32
LRL	59	21
LRL	60	27
LRL	61	34
LRL	62	50
LRL	63	141
LRL	64	251
LRL	65	313
LRL	66	496
LRL	67	483
LRL	68	613
LRL	69	691
LRL	70	700
LRL	71	714
LRL	72	778
LRL	73	814
LRL	74	916
LRL	75	888
LRL	76	948
LRL	77	930
LRL	78	971
LRL	79	1015
LRL	80	1066
LRL	81	1071
LRL	82	1204
LRL	83	1149
LRL	84	1241
LRL	85	1235
LRL	86	1332
LRL	87	1327
LRL	88	1325
LRL	89	1336
LRL	90	1527
LRL	91	1533
LRL	92	1510
LRL	93	1593
LRL	94	1661
LRL	95	1779
LRL	96	1788
LRL	97	1845
LRL	98	1943
LRL	99	1947
LRL	100	1983
LRL	101	1986
LRL	102	2074
LRL	103	2025
LRL	104	2214
LRL	105	2295
LRL	106	2369
LRL	107	2475
LRL	108	2489
LRL	109	2557
LRL	110	2585
LRL	111	2645
LRL	112	2677
LRL	113	2635
LRL	114	2833
LRL	115	2849
LRL	116	3057
LRL	117	2965
LRL	118	3143
LRL	119	3210
LRL	120	3217
LRL	121	3226
LRL	122	3299
LRL	123	3314
LRL	124	3583
LRL	125	3638
LRL	126	3729
LRL	127	3785
LRL	128	3989
LRL	129	3990
LRL	130	4081
LRL	131	4077
LRL	132	4131
LRL	133	4213
LRL	134	4125
LRL	135	4402
LRL	136	4512
LRL	137	4662
LRL	138	4731
LRL	139	4778
LRL	140	5008
LRL	141	4931
LRL	142	4998
LRL	143	5095
LRL	144	5074
LRL	145	5235
LRL	146	5462
LRL	147	5815
LRL	148	6237
LRL	149	7881
LRL	150	17055198
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	17286267
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	124330	121148
ID	2	40071	39353
ID	3	15295	14785
ID	4	18356	19421
ID	5	11409	12382
ID	6	5072	6449
ID	7	2500	1810
ID	8	3843	4943
ID	9	1144	1751
ID	10	4038	5337
ID	11	1002	1089
ID	12	1968	2540
ID	13	655	806
ID	14	689	971
ID	15	1581	2038
ID	16	677	959
ID	17	250	539
ID	18	308	695
ID	19	207	360
ID	20	806	1262
ID	21	251	127
ID	22	154	259
ID	23	25	145
ID	24	124	336
ID	25	109	322
ID	26	78	184
ID	27	4	192
ID	28	50	112
ID	29	34	99
ID	30	16	158
ID	31	27	38
ID	32	21	124
ID	33	7	33
ID	34	6	57
ID	35	4	96
ID	36	11	42
ID	37	11	14
ID	38	9	40
ID	39	3	9
ID	40	3	24
ID	42	0	20
ID	43	0	8
ID	44	0	4
ID	45	0	1
ID	46	0	4
ID	47	0	1
ID	48	0	29
ID	49	0	4
ID	50	0	6
ID	52	0	1
ID	53	0	1
ID	54	0	13
ID	56	0	7
ID	57	0	4
ID	66	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	1	0	662
IC	4	0	734	0	788
IC	5	0	953	0	859
IC	6	0	1062	0	880
IC	7	0	1192	0	1025
IC	8	0	1201	0	1145
IC	9	0	1142	0	1247
IC	10	0	1253	0	1213
IC	11	0	1315	0	1272
IC	12	0	1360	0	1345
IC	13	0	1432	0	1451
IC	14	0	1459	0	1436
IC	15	0	1513	0	1384
IC	16	0	1498	0	1511
IC	17	0	1530	0	1540
IC	18	0	1511	0	1570
IC	19	0	1679	0	1601
IC	20	0	1671	0	1677
IC	21	0	1785	0	1690
IC	22	0	1788	0	1702
IC	23	0	1761	0	1682
IC	24	0	1765	0	1791
IC	25	0	1856	0	1822
IC	26	0	1855	0	1862
IC	27	0	1864	0	1843
IC	28	0	1880	0	1920
IC	29	0	1819	0	1934
IC	30	0	1834	0	1892
IC	31	0	1882	0	1842
IC	32	0	1913	0	1930
IC	33	0	1845	0	2010
IC	34	0	1907	0	1883
IC	35	0	1924	0	1821
IC	36	0	1919	0	1951
IC	37	0	1794	0	1848
IC	38	0	1902	0	1823
IC	39	0	1811	0	1848
IC	40	0	1814	0	1913
IC	41	0	1874	0	1943
IC	42	0	1899	0	1842
IC	43	0	1843	0	1886
IC	44	0	1857	0	1781
IC	45	0	1845	0	1897
IC	46	0	1783	0	1780
IC	47	0	1774	0	1907
IC	48	0	1796	0	1850
IC	49	0	1886	0	1830
IC	50	0	1901	0	1893
IC	51	0	1906	0	1912
IC	52	0	1815	0	1855
IC	53	0	1815	0	1854
IC	54	0	1843	0	1761
IC	55	0	1858	0	1903
IC	56	0	1931	0	1867
IC	57	0	1862	0	1833
IC	58	0	1843	0	1916
IC	59	0	1796	0	1841
IC	60	0	1779	0	1939
IC	61	0	1875	0	1882
IC	62	0	1848	0	1825
IC	63	0	1793	0	1855
IC	64	0	1802	0	1928
IC	65	0	1866	0	1912
IC	66	0	1906	0	1803
IC	67	0	1896	0	1869
IC	68	0	1822	0	1952
IC	69	0	1857	0	1930
IC	70	0	1908	0	1883
IC	71	0	1871	0	1886
IC	72	0	1857	0	1877
IC	73	0	1862	0	1853
IC	74	0	1817	0	1870
IC	75	0	1837	0	1945
IC	76	0	1936	0	1856
IC	77	0	1926	0	1865
IC	78	0	1769	0	1859
IC	79	0	1828	0	1900
IC	80	0	1900	0	1889
IC	81	0	1841	0	1875
IC	82	0	1852	0	1878
IC	83	0	1847	0	1885
IC	84	0	1855	0	1983
IC	85	0	1883	0	1855
IC	86	0	1944	0	1985
IC	87	0	1843	0	1897
IC	88	0	1823	0	1823
IC	89	0	1802	0	1867
IC	90	0	1804	0	1820
IC	91	0	1911	0	1870
IC	92	0	1735	0	1915
IC	93	0	1835	0	1885
IC	94	0	1775	0	1928
IC	95	0	1866	0	1855
IC	96	0	1721	0	1837
IC	97	0	1763	0	1921
IC	98	0	1765	0	1871
IC	99	0	1761	0	1893
IC	100	0	1735	0	1834
