# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	398	0	1	397
IS	1	0	0	0	0
IS	2	4	0	3	1
IS	3	3	0	3	0
IS	4	2	0	2	0
IS	5	4	0	3	1
IS	6	5	0	4	1
IS	7	2	0	2	0
IS	8	4	0	4	0
IS	9	3	0	3	0
IS	10	3	0	3	0
IS	11	1	0	1	0
IS	12	4	0	4	0
IS	13	5	0	3	2
IS	14	5	0	3	2
IS	15	2	0	1	1
IS	16	1126	0	2	1124
IS	17	2	0	1	1
IS	18	4	0	3	1
IS	19	8	0	5	3
IS	20	6	0	2	4
IS	21	8	0	1	7
IS	22	3	0	3	0
IS	23	5	1	3	1
IS	24	5	0	4	1
IS	25	6	0	4	2
IS	26	7	0	4	3
IS	27	5	0	4	1
IS	28	4	1	2	1
IS	29	4	1	3	0
IS	30	4	0	3	1
IS	31	3	0	3	0
IS	32	6	0	5	1
IS	33	6	1	5	0
IS	34	10	4	5	1
IS	35	76	38	37	1
IS	36	100	48	52	0
IS	37	153	78	75	0
IS	38	154	78	76	0
IS	39	171	84	87	0
IS	40	201	102	98	1
IS	41	168	79	87	2
IS	42	184	91	92	1
IS	43	198	103	95	0
IS	44	241	113	128	0
IS	45	226	112	114	0
IS	46	267	132	135	0
IS	47	228	114	114	0
IS	48	229	117	112	0
IS	49	246	119	127	0
IS	50	279	133	146	0
IS	51	176	84	92	0
IS	52	152	79	73	0
IS	53	165	78	87	0
IS	54	163	86	77	0
IS	55	23	9	14	0
IS	56	22	9	13	0
IS	57	24	11	13	0
IS	58	19	6	13	0
IS	59	22	6	16	0
IS	60	24	14	10	0
IS	61	21	8	13	0
IS	62	28	13	14	1
IS	63	18	7	11	0
IS	64	34	18	16	0
IS	65	28	14	14	0
IS	66	31	12	19	0
IS	67	30	12	18	0
IS	68	38	18	20	0
IS	69	57	26	31	0
IS	70	106	54	52	0
IS	71	104	51	53	0
IS	72	413	202	211	0
IS	73	682	336	346	0
IS	74	593	314	279	0
IS	75	711	363	348	0
IS	76	557	279	278	0
IS	77	827	426	401	0
IS	78	848	441	407	0
IS	79	861	437	424	0
IS	80	977	494	483	0
IS	81	949	492	457	0
IS	82	1062	540	522	0
IS	83	1238	620	618	0
IS	84	1304	671	632	1
IS	85	1266	653	613	0
IS	86	1382	689	693	0
IS	87	1282	658	624	0
IS	88	1351	688	663	0
IS	89	1354	679	675	0
IS	90	1404	714	690	0
IS	91	1425	728	696	1
IS	92	1545	790	755	0
IS	93	1650	838	812	0
IS	94	1704	857	847	0
IS	95	1728	841	887	0
IS	96	1701	850	851	0
IS	97	1754	889	865	0
IS	98	1762	855	907	0
IS	99	1735	871	864	0
IS	100	1826	912	914	0
IS	101	1847	917	930	0
IS	102	1843	938	905	0
IS	103	2008	1000	1008	0
IS	104	2036	1024	1012	0
IS	105	2133	1061	1072	0
IS	106	2106	1054	1052	0
IS	107	2227	1140	1087	0
IS	108	2108	1048	1060	0
IS	109	2101	1056	1045	0
IS	110	2123	1077	1045	1
IS	111	2229	1101	1128	0
IS	112	2238	1143	1094	1
IS	113	2378	1198	1180	0
IS	114	2452	1243	1209	0
IS	115	2539	1307	1232	0
IS	116	2550	1281	1268	1
IS	117	2611	1283	1327	1
IS	118	2547	1277	1270	0
IS	119	2441	1211	1230	0
IS	120	2514	1295	1219	0
IS	121	2513	1307	1206	0
IS	122	2605	1318	1287	0
IS	123	2692	1355	1336	1
IS	124	2556	1293	1263	0
IS	125	2816	1411	1405	0
IS	126	3007	1539	1468	0
IS	127	2774	1381	1393	0
IS	128	2346	1172	1174	0
IS	129	2802	1432	1370	0
IS	130	3131	1575	1556	0
IS	131	3105	1552	1552	1
IS	132	3180	1628	1551	1
IS	133	3279	1633	1646	0
IS	134	3500	1778	1722	0
IS	135	3640	1846	1794	0
IS	136	3785	1916	1869	0
IS	137	3807	1905	1902	0
IS	138	3760	1870	1889	1
IS	139	3780	1912	1868	0
IS	140	3795	1925	1870	0
IS	141	3839	1875	1964	0
IS	142	3838	1910	1928	0
IS	143	3936	1980	1956	0
IS	144	4112	2076	2036	0
IS	145	4368	2203	2165	0
IS	146	4400	2233	2166	1
IS	147	4507	2271	2236	0
IS	148	4605	2334	2271	0
IS	149	4683	2344	2339	0
IS	150	4650	2360	2289	1
IS	151	4639	4609	30	0
IS	152	4677	4665	12	0
IS	153	4854	4843	10	1
IS	154	5029	5023	6	0
IS	155	5141	5133	8	0
IS	156	5371	5366	5	0
IS	157	5433	5430	3	0
IS	158	5558	5557	1	0
IS	159	5568	5564	4	0
IS	160	5626	5624	2	0
IS	161	5645	5642	2	1
IS	162	5693	5690	3	0
IS	163	5651	5648	3	0
IS	164	5822	5820	2	0
IS	165	5891	5888	3	0
IS	166	6173	6170	3	0
IS	167	6274	6274	0	0
IS	168	6529	6528	1	0
IS	169	6580	6580	0	0
IS	170	6517	6517	0	0
IS	171	6468	6468	0	0
IS	172	6456	6456	0	0
IS	173	6360	6360	0	0
IS	174	6468	6468	0	0
IS	175	6719	6718	1	0
IS	176	6893	6893	0	0
IS	177	7083	7083	0	0
IS	178	7209	7209	0	0
IS	179	7399	7397	1	1
IS	180	7296	7294	1	1
IS	181	7292	7292	0	0
IS	182	7238	7237	0	1
IS	183	7136	7134	2	0
IS	184	7167	7167	0	0
IS	185	7336	7335	1	0
IS	186	7674	7673	1	0
IS	187	7674	7674	0	0
IS	188	7942	7942	0	0
IS	189	8045	8045	0	0
IS	190	8242	8242	0	0
IS	191	8115	8115	0	0
IS	192	8112	8112	0	0
IS	193	8033	8033	0	0
IS	194	8052	8052	0	0
IS	195	8027	8027	0	0
IS	196	8392	8391	0	1
IS	197	8503	8503	0	0
IS	198	8666	8666	0	0
IS	199	8851	8851	0	0
IS	200	9050	9050	0	0
IS	201	9033	9033	0	0
IS	202	8927	8927	0	0
IS	203	8758	8757	0	1
IS	204	8781	8781	0	0
IS	205	8824	8824	0	0
IS	206	8960	8960	0	0
IS	207	9295	9295	0	0
IS	208	9679	9679	0	0
IS	209	9747	9747	0	0
IS	210	9958	9958	0	0
IS	211	10020	10020	0	0
IS	212	10028	10027	0	1
IS	213	9901	9901	0	0
IS	214	9664	9664	0	0
IS	215	9776	9776	0	0
IS	216	9901	9901	0	0
IS	217	10155	10155	0	0
IS	218	10339	10338	0	1
IS	219	10644	10644	0	0
IS	220	11010	11010	0	0
IS	221	11063	11063	0	0
IS	222	11044	11044	0	0
IS	223	10969	10969	0	0
IS	224	11022	11022	0	0
IS	225	11057	11057	0	0
IS	226	11089	11088	0	1
IS	227	11385	11385	0	0
IS	228	11547	11547	0	0
IS	229	12030	12029	0	1
IS	230	12269	12269	0	0
IS	231	12429	12429	0	0
IS	232	12322	12322	0	0
IS	233	12405	12405	0	0
IS	234	12358	12357	0	1
IS	235	12317	12317	0	0
IS	236	12286	12286	0	0
IS	237	12452	12452	0	0
IS	238	12726	12726	0	0
IS	239	13264	13264	0	0
IS	240	13610	13609	0	1
IS	241	13891	13891	0	0
IS	242	14097	14097	0	0
IS	243	14045	14045	0	0
IS	244	14137	14137	0	0
IS	245	13729	13729	0	0
IS	246	13788	13788	0	0
IS	247	13898	13898	0	0
IS	248	14085	14085	0	0
IS	249	14757	14757	0	0
IS	250	15044	15044	0	0
IS	251	15422	15421	0	1
IS	252	15622	15622	0	0
IS	253	15626	15626	0	0
IS	254	15819	15819	0	0
IS	255	15527	15527	0	0
IS	256	15492	15491	0	1
IS	257	15560	15560	0	0
IS	258	15754	15754	0	0
IS	259	15941	15941	0	0
IS	260	16698	16698	0	0
IS	261	17089	17089	0	0
IS	262	17232	17232	0	0
IS	263	17427	17427	0	0
IS	264	17401	17400	1	0
IS	265	17511	17511	0	0
IS	266	17412	17412	0	0
IS	267	17322	17322	0	0
IS	268	17382	17382	0	0
IS	269	17702	17702	0	0
IS	270	18245	18245	0	0
IS	271	18562	18562	0	0
IS	272	19093	19093	0	0
IS	273	19281	19281	0	0
IS	274	19520	19519	1	0
IS	275	19297	19297	0	0
IS	276	19160	19160	0	0
IS	277	18900	18900	0	0
IS	278	19181	19180	0	1
IS	279	19311	19311	0	0
IS	280	19700	19700	0	0
IS	281	20517	20517	0	0
IS	282	20677	20676	1	0
IS	283	20995	20995	0	0
IS	284	21216	21216	0	0
IS	285	21019	21019	0	0
IS	286	21055	21055	0	0
IS	287	20841	20841	0	0
IS	288	21107	21107	0	0
IS	289	20827	20827	0	0
IS	290	21387	21387	0	0
IS	291	21706	21705	0	1
IS	292	22386	22386	0	0
IS	293	22788	22788	0	0
IS	294	23063	23063	0	0
IS	295	23168	23168	0	0
IS	296	22897	22895	2	0
IS	297	22849	22848	0	1
IS	298	22745	22745	0	0
IS	299	22586	22586	0	0
IS	300	22938	22938	0	0
IS	301	23498	23498	0	0
IS	302	23818	23818	0	0
IS	303	24495	24495	0	0
IS	304	24757	24757	0	0
IS	305	25009	25008	1	0
IS	306	24656	24656	0	0
IS	307	24726	24726	0	0
IS	308	24281	24281	0	0
IS	309	24287	24287	0	0
IS	310	24339	24339	0	0
IS	311	24595	24595	0	0
IS	312	25111	25110	0	1
IS	313	25851	25851	0	0
IS	314	26277	26277	0	0
IS	315	26523	26523	0	0
IS	316	26435	26435	0	0
IS	317	26181	26181	0	0
IS	318	26041	26041	0	0
IS	319	25750	25750	0	0
IS	320	25704	25704	0	0
IS	321	25978	25978	0	0
IS	322	26234	26234	0	0
IS	323	26903	26903	0	0
IS	324	27452	27452	0	0
IS	325	27874	27874	0	0
IS	326	28132	28132	0	0
IS	327	28087	28087	0	0
IS	328	27551	27551	0	0
IS	329	27433	27433	0	0
IS	330	27165	27164	1	0
IS	331	27198	27198	0	0
IS	332	27655	27654	1	0
IS	333	27975	27975	0	0
IS	334	28537	28537	0	0
IS	335	29204	29204	0	0
IS	336	29062	29062	0	0
IS	337	29197	29197	0	0
IS	338	28811	28811	0	0
IS	339	28564	28564	0	0
IS	340	28402	28402	0	0
IS	341	28280	28280	0	0
IS	342	28538	28537	1	0
IS	343	28931	28931	0	0
IS	344	29449	29449	0	0
IS	345	30143	30143	0	0
IS	346	30448	30448	0	0
IS	347	30074	30074	0	0
IS	348	30145	30145	0	0
IS	349	29629	29629	0	0
IS	350	29615	29615	0	0
IS	351	29174	29174	0	0
IS	352	29058	29058	0	0
IS	353	29164	29164	0	0
IS	354	29897	29897	0	0
IS	355	30226	30225	1	0
IS	356	30612	30612	0	0
IS	357	30735	30735	0	0
IS	358	30724	30724	0	0
IS	359	30227	30227	0	0
IS	360	29920	29920	0	0
IS	361	29461	29461	0	0
IS	362	29425	29425	0	0
IS	363	29036	29036	0	0
IS	364	29521	29521	0	0
IS	365	29813	29813	0	0
IS	366	30326	30326	0	0
IS	367	30330	30330	0	0
IS	368	30271	30271	0	0
IS	369	30139	30139	0	0
IS	370	29485	29485	0	0
IS	371	29175	29175	0	0
IS	372	28817	28817	0	0
IS	373	28520	28520	0	0
IS	374	28694	28694	0	0
IS	375	29068	29068	0	0
IS	376	29094	29094	0	0
IS	377	29426	29426	0	0
IS	378	29589	29589	0	0
IS	379	29020	29020	0	0
IS	380	28502	28502	0	0
IS	381	28128	28128	0	0
IS	382	27703	27703	0	0
IS	383	27313	27313	0	0
IS	384	26943	26943	0	0
IS	385	27407	27407	0	0
IS	386	27774	27774	0	0
IS	387	27817	27817	0	0
IS	388	27900	27899	0	1
IS	389	27823	27823	0	0
IS	390	27312	27312	0	0
IS	391	26428	26428	0	0
IS	392	26217	26217	0	0
IS	393	25709	25709	0	0
IS	394	25376	25376	0	0
IS	395	25656	25656	0	0
IS	396	25789	25789	0	0
IS	397	25779	25779	0	0
IS	398	26032	26032	0	0
IS	399	25885	25885	0	0
IS	400	25657	25657	0	0
IS	401	25076	25076	0	0
IS	402	24878	24878	0	0
IS	403	24097	24097	0	0
IS	404	23836	23836	0	0
IS	405	23593	23593	0	0
IS	406	23838	23838	0	0
IS	407	24197	24197	0	0
IS	408	24038	24038	0	0
IS	409	24204	24204	0	0
IS	410	24017	24017	0	0
IS	411	23673	23673	0	0
IS	412	23127	23127	0	0
IS	413	22537	22537	0	0
IS	414	22281	22281	0	0
IS	415	22067	22067	0	0
IS	416	21998	21997	0	1
IS	417	22138	22138	0	0
IS	418	22348	22348	0	0
IS	419	22151	22151	0	0
IS	420	22100	22100	0	0
IS	421	22084	22084	0	0
IS	422	21741	21741	0	0
IS	423	21205	21204	1	0
IS	424	20807	20807	0	0
IS	425	20482	20482	0	0
IS	426	20425	20425	0	0
IS	427	20561	20561	0	0
IS	428	20312	20312	0	0
IS	429	20586	20586	0	0
IS	430	20511	20511	0	0
IS	431	20299	20299	0	0
IS	432	20262	20262	0	0
IS	433	19852	19852	0	0
IS	434	19397	19397	0	0
IS	435	19053	19053	0	0
IS	436	18657	18657	0	0
IS	437	18710	18710	0	0
IS	438	18877	18877	0	0
IS	439	18993	18993	0	0
IS	440	18939	18939	0	0
IS	441	18966	18966	0	0
IS	442	18652	18652	0	0
IS	443	18499	18499	0	0
IS	444	17885	17885	0	0
IS	445	17651	17651	0	0
IS	446	17329	17329	0	0
IS	447	17126	17125	0	1
IS	448	17536	17536	0	0
IS	449	17390	17390	0	0
IS	450	17386	17386	0	0
IS	451	17374	17374	0	0
IS	452	17011	17011	0	0
IS	453	16985	16985	0	0
IS	454	16787	16787	0	0
IS	455	16117	16117	0	0
IS	456	15995	15995	0	0
IS	457	15821	15821	0	0
IS	458	15773	15773	0	0
IS	459	16015	16015	0	0
IS	460	15797	15797	0	0
IS	461	15941	15941	0	0
IS	462	15828	15828	0	0
IS	463	15595	15595	0	0
IS	464	15350	15350	0	0
IS	465	14981	14981	0	0
IS	466	14704	14704	0	0
IS	467	14579	14579	0	0
IS	468	14550	14550	0	0
IS	469	14628	14628	0	0
IS	470	14377	14377	0	0
IS	471	14470	14470	0	0
IS	472	14444	14444	0	0
IS	473	14359	14359	0	0
IS	474	14080	14080	0	0
IS	475	13856	13856	0	0
IS	476	13487	13487	0	0
IS	477	13438	13438	0	0
IS	478	13368	13368	0	0
IS	479	13130	13130	0	0
IS	480	13316	13316	0	0
IS	481	13223	13223	0	0
IS	482	13191	13191	0	0
IS	483	13195	13195	0	0
IS	484	12979	12979	0	0
IS	485	12709	12709	0	0
IS	486	12495	12495	0	0
IS	487	12199	12199	0	0
IS	488	12162	12162	0	0
IS	489	12039	12039	0	0
IS	490	12067	12067	0	0
IS	491	12146	12146	0	0
IS	492	12202	12202	0	0
IS	493	11977	11977	0	0
IS	494	11796	11796	0	0
IS	495	11737	11737	0	0
IS	496	11505	11505	0	0
IS	497	11244	11244	0	0
IS	498	10936	10936	0	0
IS	499	10917	10917	0	0
IS	500	11008	11008	0	0
IS	501	10969	10969	0	0
IS	502	10987	10987	0	0
IS	503	10952	10952	0	0
IS	504	10739	10739	0	0
IS	505	10751	10751	0	0
IS	506	10616	10616	0	0
IS	507	10505	10505	0	0
IS	508	10063	10063	0	0
IS	509	10064	10064	0	0
IS	510	9861	9861	0	0
IS	511	9925	9925	0	0
IS	512	9882	9882	0	0
IS	513	9886	9886	0	0
IS	514	9938	9938	0	0
IS	515	9820	9820	0	0
IS	516	9791	9791	0	0
IS	517	9520	9520	0	0
IS	518	9285	9285	0	0
IS	519	9304	9304	0	0
IS	520	9101	9101	0	0
IS	521	9035	9035	0	0
IS	522	9004	9004	0	0
IS	523	9182	9182	0	0
IS	524	9177	9177	0	0
IS	525	9118	9118	0	0
IS	526	8794	8794	0	0
IS	527	8739	8739	0	0
IS	528	8623	8623	0	0
IS	529	8393	8393	0	0
IS	530	8345	8345	0	0
IS	531	8270	8269	1	0
IS	532	8138	8138	0	0
IS	533	8174	8174	0	0
IS	534	8257	8257	0	0
IS	535	8249	8249	0	0
IS	536	8096	8096	0	0
IS	537	8095	8095	0	0
IS	538	7738	7738	0	0
IS	539	7664	7664	0	0
IS	540	7610	7610	0	0
IS	541	7442	7442	0	0
IS	542	7536	7536	0	0
IS	543	7439	7438	1	0
IS	544	7375	7375	0	0
IS	545	7448	7448	0	0
IS	546	7395	7395	0	0
IS	547	7349	7349	0	0
IS	548	7149	7148	0	1
IS	549	7028	7028	0	0
IS	550	6917	6917	0	0
IS	551	6798	6798	0	0
IS	552	6778	6778	0	0
IS	553	6611	6611	0	0
IS	554	6722	6722	0	0
IS	555	6614	6614	0	0
IS	556	6614	6614	0	0
IS	557	6574	6574	0	0
IS	558	6443	6443	0	0
IS	559	6269	6269	0	0
IS	560	6311	6311	0	0
IS	561	6020	6020	0	0
IS	562	6016	6016	0	0
IS	563	5976	5976	0	0
IS	564	5889	5889	0	0
IS	565	5979	5979	0	0
IS	566	5909	5909	0	0
IS	567	5751	5751	0	0
IS	568	5689	5689	0	0
IS	569	5656	5656	0	0
IS	570	5543	5543	0	0
IS	571	5401	5401	0	0
IS	572	5314	5314	0	0
IS	573	5258	5258	0	0
IS	574	5296	5296	0	0
IS	575	5296	5296	0	0
IS	576	5260	5260	0	0
IS	577	5188	5188	0	0
IS	578	5170	5170	0	0
IS	579	5007	5007	0	0
IS	580	4940	4940	0	0
IS	581	4745	4745	0	0
IS	582	4802	4802	0	0
IS	583	4628	4628	0	0
IS	584	4622	4622	0	0
IS	585	4532	4532	0	0
IS	586	4564	4564	0	0
IS	587	4501	4501	0	0
IS	588	4455	4455	0	0
IS	589	4353	4353	0	0
IS	590	4352	4352	0	0
IS	591	4240	4240	0	0
IS	592	4105	4105	0	0
IS	593	4072	4072	0	0
IS	594	4053	4053	0	0
IS	595	3993	3993	0	0
IS	596	4032	4032	0	0
IS	597	3945	3945	0	0
IS	598	3975	3975	0	0
IS	599	3806	3806	0	0
IS	600	3848	3848	0	0
IS	601	3671	3671	0	0
IS	602	3570	3570	0	0
IS	603	3545	3545	0	0
IS	604	3435	3435	0	0
IS	605	3448	3448	0	0
IS	606	3406	3406	0	0
IS	607	3491	3491	0	0
IS	608	3377	3377	0	0
IS	609	3308	3308	0	0
IS	610	3370	3370	0	0
IS	611	3264	3264	0	0
IS	612	3177	3177	0	0
IS	613	3201	3201	0	0
IS	614	3083	3083	0	0
IS	615	3052	3052	0	0
IS	616	3039	3039	0	0
IS	617	3015	3015	0	0
IS	618	2958	2958	0	0
IS	619	2990	2990	0	0
IS	620	2947	2947	0	0
IS	621	2883	2883	0	0
IS	622	2828	2828	0	0
IS	623	2787	2787	0	0
IS	624	2722	2722	0	0
IS	625	2643	2643	0	0
IS	626	2701	2701	0	0
IS	627	2660	2660	0	0
IS	628	2570	2570	0	0
IS	629	2598	2598	0	0
IS	630	2485	2485	0	0
IS	631	2454	2454	0	0
IS	632	2426	2426	0	0
IS	633	2488	2488	0	0
IS	634	2385	2385	0	0
IS	635	2343	2343	0	0
IS	636	2330	2330	0	0
IS	637	2230	2230	0	0
IS	638	2329	2329	0	0
IS	639	2309	2309	0	0
IS	640	2279	2279	0	0
IS	641	2187	2187	0	0
IS	642	2091	2091	0	0
IS	643	2150	2150	0	0
IS	644	2023	2023	0	0
IS	645	2087	2087	0	0
IS	646	2016	2016	0	0
IS	647	1944	1944	0	0
IS	648	1995	1995	0	0
IS	649	2052	2052	0	0
IS	650	1997	1997	0	0
IS	651	1974	1974	0	0
IS	652	1914	1914	0	0
IS	653	1846	1846	0	0
IS	654	1886	1886	0	0
IS	655	1816	1816	0	0
IS	656	1776	1776	0	0
IS	657	1756	1756	0	0
IS	658	1694	1694	0	0
IS	659	1726	1726	0	0
IS	660	1731	1731	0	0
IS	661	1733	1733	0	0
IS	662	1669	1669	0	0
IS	663	1648	1648	0	0
IS	664	1615	1615	0	0
IS	665	1608	1608	0	0
IS	666	1547	1547	0	0
IS	667	1494	1494	0	0
IS	668	1526	1526	0	0
IS	669	1517	1517	0	0
IS	670	1489	1489	0	0
IS	671	1481	1481	0	0
IS	672	1466	1466	0	0
IS	673	1434	1434	0	0
IS	674	1430	1430	0	0
IS	675	1401	1401	0	0
IS	676	1351	1351	0	0
IS	677	1363	1363	0	0
IS	678	1352	1352	0	0
IS	679	1341	1341	0	0
IS	680	1310	1310	0	0
IS	681	1283	1283	0	0
IS	682	1332	1332	0	0
IS	683	1268	1268	0	0
IS	684	1201	1201	0	0
IS	685	1208	1208	0	0
IS	686	1198	1198	0	0
IS	687	1200	1200	0	0
IS	688	1139	1139	0	0
IS	689	1095	1095	0	0
IS	690	1147	1147	0	0
IS	691	1154	1154	0	0
IS	692	1101	1101	0	0
IS	693	1095	1095	0	0
IS	694	1129	1128	1	0
IS	695	1037	1037	0	0
IS	696	1073	1073	0	0
IS	697	1072	1072	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	23	2
RL	24	1
RL	26	1
RL	28	2
RL	29	1
RL	30	4
RL	31	10
RL	32	10
RL	33	5
RL	34	18
RL	35	141
RL	36	209
RL	37	302
RL	38	325
RL	39	350
RL	40	409
RL	41	336
RL	42	379
RL	43	408
RL	44	504
RL	45	456
RL	46	556
RL	47	464
RL	48	484
RL	49	510
RL	50	554
RL	51	348
RL	52	301
RL	53	321
RL	54	331
RL	55	43
RL	56	34
RL	57	37
RL	58	32
RL	59	31
RL	60	38
RL	61	30
RL	62	51
RL	63	33
RL	64	53
RL	65	52
RL	66	55
RL	67	55
RL	68	94
RL	69	114
RL	70	291
RL	71	262
RL	72	882
RL	73	1405
RL	74	1259
RL	75	1488
RL	76	1200
RL	77	1736
RL	78	1797
RL	79	1822
RL	80	2081
RL	81	1987
RL	82	2227
RL	83	2557
RL	84	2694
RL	85	2579
RL	86	2858
RL	87	2608
RL	88	2702
RL	89	2683
RL	90	2792
RL	91	2847
RL	92	3101
RL	93	3288
RL	94	3421
RL	95	3444
RL	96	3405
RL	97	3500
RL	98	3486
RL	99	3448
RL	100	3650
RL	101	3668
RL	102	3715
RL	103	3989
RL	104	4081
RL	105	4238
RL	106	4199
RL	107	4406
RL	108	4159
RL	109	4178
RL	110	4231
RL	111	4435
RL	112	4443
RL	113	4721
RL	114	4901
RL	115	5058
RL	116	5082
RL	117	5224
RL	118	5103
RL	119	4877
RL	120	5037
RL	121	4942
RL	122	5275
RL	123	5417
RL	124	5146
RL	125	5745
RL	126	6018
RL	127	5506
RL	128	4665
RL	129	5568
RL	130	6293
RL	131	6129
RL	132	6331
RL	133	6468
RL	134	6940
RL	135	7248
RL	136	7510
RL	137	7572
RL	138	7477
RL	139	7502
RL	140	7492
RL	141	7567
RL	142	7540
RL	143	7720
RL	144	8070
RL	145	8614
RL	146	8697
RL	147	9150
RL	148	10034
RL	149	12654
RL	150	15310594
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	23	2
FRL	24	1
FRL	26	1
FRL	28	2
FRL	29	1
FRL	30	4
FRL	31	10
FRL	32	10
FRL	33	5
FRL	34	18
FRL	35	141
FRL	36	209
FRL	37	302
FRL	38	325
FRL	39	350
FRL	40	409
FRL	41	336
FRL	42	379
FRL	43	408
FRL	44	504
FRL	45	456
FRL	46	556
FRL	47	464
FRL	48	484
FRL	49	510
FRL	50	554
FRL	51	348
FRL	52	301
FRL	53	321
FRL	54	331
FRL	55	43
FRL	56	34
FRL	57	37
FRL	58	32
FRL	59	31
FRL	60	38
FRL	61	30
FRL	62	51
FRL	63	33
FRL	64	53
FRL	65	52
FRL	66	55
FRL	67	55
FRL	68	94
FRL	69	114
FRL	70	291
FRL	71	262
FRL	72	882
FRL	73	1405
FRL	74	1259
FRL	75	1488
FRL	76	1200
FRL	77	1736
FRL	78	1797
FRL	79	1822
FRL	80	2081
FRL	81	1987
FRL	82	2227
FRL	83	2557
FRL	84	2694
FRL	85	2579
FRL	86	2858
FRL	87	2608
FRL	88	2702
FRL	89	2683
FRL	90	2792
FRL	91	2847
FRL	92	3101
FRL	93	3288
FRL	94	3421
FRL	95	3444
FRL	96	3405
FRL	97	3500
FRL	98	3486
FRL	99	3448
FRL	100	3650
FRL	101	3668
FRL	102	3715
FRL	103	3989
FRL	104	4081
FRL	105	4238
FRL	106	4199
FRL	107	4406
FRL	108	4159
FRL	109	4178
FRL	110	4231
FRL	111	4435
FRL	112	4443
FRL	113	4721
FRL	114	4901
FRL	115	5058
FRL	116	5082
FRL	117	5224
FRL	118	5103
FRL	119	4877
FRL	120	5037
FRL	121	4942
FRL	122	5275
FRL	123	5417
FRL	124	5146
FRL	125	5745
FRL	126	6018
FRL	127	5506
FRL	128	4665
FRL	129	5568
FRL	130	6293
FRL	131	6129
FRL	132	6331
FRL	133	6468
FRL	134	6940
FRL	135	7248
FRL	136	7510
FRL	137	7572
FRL	138	7477
FRL	139	7502
FRL	140	7492
FRL	141	7567
FRL	142	7540
FRL	143	7720
FRL	144	8070
FRL	145	8614
FRL	146	8697
FRL	147	9150
FRL	148	10034
FRL	149	12654
FRL	150	15310594
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	15687623
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	113276	107830
ID	2	34882	35752
ID	3	12439	12586
ID	4	14914	16837
ID	5	9051	10085
ID	6	4524	5694
ID	7	1925	1701
ID	8	2930	4242
ID	9	1006	1253
ID	10	3220	4333
ID	11	686	879
ID	12	1577	2049
ID	13	417	690
ID	14	601	1070
ID	15	995	1558
ID	16	499	1058
ID	17	261	384
ID	18	293	576
ID	19	202	260
ID	20	415	898
ID	21	191	152
ID	22	101	194
ID	23	63	132
ID	24	70	335
ID	25	43	230
ID	26	78	151
ID	27	33	111
ID	28	42	116
ID	29	39	79
ID	30	15	104
ID	31	15	49
ID	32	12	104
ID	33	1	15
ID	34	0	39
ID	35	7	99
ID	36	10	31
ID	37	10	7
ID	38	6	31
ID	39	0	7
ID	40	0	48
ID	41	0	10
ID	42	0	15
ID	43	0	5
ID	44	0	4
ID	45	0	1
ID	46	0	5
ID	47	0	3
ID	48	0	32
ID	50	0	8
ID	53	0	8
ID	54	0	5
ID	57	0	1
ID	62	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	621	0
IC	4	665	0	760	0
IC	5	907	0	873	0
IC	6	1049	0	937	0
IC	7	1208	0	942	0
IC	8	1125	0	1154	0
IC	9	1132	0	1116	0
IC	10	1178	0	1179	0
IC	11	1251	0	1215	0
IC	12	1245	0	1282	0
IC	13	1339	0	1323	0
IC	14	1347	0	1320	0
IC	15	1336	0	1366	0
IC	16	1382	0	1386	0
IC	17	1359	0	1406	0
IC	18	1474	0	1437	0
IC	19	1536	0	1509	0
IC	20	1478	0	1517	0
IC	21	1555	0	1551	0
IC	22	1516	0	1703	0
IC	23	1689	0	1605	0
IC	24	1590	0	1599	0
IC	25	1637	0	1626	0
IC	26	1665	0	1634	0
IC	27	1680	0	1677	0
IC	28	1662	0	1647	0
IC	29	1731	0	1650	0
IC	30	1649	0	1713	0
IC	31	1647	0	1759	0
IC	32	1749	0	1711	0
IC	33	1592	0	1642	0
IC	34	1590	0	1730	0
IC	35	1618	0	1710	0
IC	36	1646	0	1664	0
IC	37	1631	0	1621	0
IC	38	1605	0	1743	0
IC	39	1691	0	1671	0
IC	40	1641	0	1723	0
IC	41	1773	0	1730	0
IC	42	1597	0	1692	0
IC	43	1637	0	1687	0
IC	44	1602	0	1645	0
IC	45	1558	0	1629	0
IC	46	1623	0	1685	0
IC	47	1641	0	1590	0
IC	48	1643	0	1697	0
