GCD	40.0	30.397	2.941	3.266	3.457	3.660	3.825
GCD	41.0	37.657	2.940	3.270	3.465	3.634	3.843
GCD	42.0	44.853	3.063	3.240	3.450	3.615	3.787
GCD	43.0	51.855	3.029	3.285	3.487	3.675	3.834
GCD	44.0	58.664	3.092	3.247	3.450	3.645	3.859
GCD	45.0	64.117	3.098	3.293	3.503	3.705	3.908
GCD	46.0	70.216	3.105	3.304	3.495	3.705	3.870
GCD	47.0	75.895	3.007	3.293	3.476	3.675	3.840
GCD	48.0	81.091	3.076	3.285	3.465	3.664	3.773
GCD	49.0	84.834	3.101	3.319	3.484	3.707	3.934
GCD	50.0	88.351	3.158	3.307	3.480	3.727	3.892
GCD	51.0	90.836	3.141	3.255	3.428	3.630	3.744
GCD	52.0	92.901	2.910	3.206	3.439	3.619	3.769
GCD	53.0	95.063	2.944	3.322	3.487	3.652	3.815
GCD	54.0	96.257	3.090	3.315	3.503	3.739	3.933
GCD	55.0	97.096	3.028	3.242	3.390	3.606	3.805
GCD	56.0	97.580	3.144	3.217	3.345	3.517	3.786
GCD	57.0	98.096	3.052	3.199	3.352	3.523	3.664
GCD	58.0	98.580	2.927	3.180	3.277	3.585	3.846
GCD	59.0	98.967	2.760	3.146	3.326	3.474	3.569
GCD	60.0	99.258	3.060	3.165	3.315	3.439	3.600
GCD	61.0	99.387	2.040	2.314	3.236	3.388	3.405
GCD	62.0	99.677	2.572	3.023	3.435	3.615	3.878
GCD	63.0	99.806	3.015	3.039	3.172	3.317	3.345
GCD	64.0	99.871	3.158	3.158	3.420	3.682	3.682
GCD	65.0	100.000	3.007	3.009	3.026	3.223	3.285
